ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 5.5 ," Avesh Khan to Buttler, no run, shuffles across to drive and outside-halves it to backward point ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 5.4 ," Avesh Khan to Jaiswal, 1 run, short of length delivery, dropped in front of backward point with soft hands for a quick single ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 5.3 ," Avesh Khan to Jaiswal, no run, skiddy ball marginally outside off, Jaiswal looks to steer it backward of square on the off-side and misses. Beaten on the outside edge ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 5.2 ," Avesh Khan to Jaiswal, FOUR, dropped! 138.4kph, Jaiswal sees the line outside off and wafts his bat at it. Off the outside edge and it flies towards short third man. Yes, it came quickly, but that should have been taken by Naveen-ul-Haq! To make matters worse for LSG, the ball sped away to the fence ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 5.1 ," Avesh Khan to Jaiswal, FOUR, hammered! 125.9kph, fullish delivery angled across the left-hander and Jaiswal batters it between mid-off and extra cover ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 4.6 ," Yudhvir Singh to Buttler, no run, 138.6kph, fuller and wider, Buttler looks to drive through the covers and is beaten on the outside edge. 11 runs off the over! ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 4.5 ," Yudhvir Singh to Buttler, no run, 137.3kph, clears his left leg again to go over the on-side again, inside-edges to mid-wicket ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 4.4 ," Yudhvir Singh to Buttler, SIX, boom! 137.4kph, full and angled in, Buttler moves leg-side, clears his front leg and swings it with disdain over deep mid-wicket. 112m six - that's huge! ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 4.3 ," Yudhvir Singh to Jaiswal, 1 run, 138.9kph, round the wicket, overpitched outside off, fiercely driven by Jaiswal and Badoni makes a diving half-stop to his right at point ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 4.2 ," Yudhvir Singh to Jaiswal, no run, 125kph, pitched up delivery, drilled back to the bowler who slips as he mocks a throw at Jaiswal. He might have twisted his left leg in the process. The physio is out to have a look at him and Yudhvir Singh is fine to resume ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 4.1 ," Yudhvir Singh to Jaiswal, FOUR, misfield and four! 134.4kph, away-slanter outside off, Jaiswal stays back to cut. Mayers makes a mess of it by allowing the ball to go through him ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 3.6 ," Avesh Khan to Jaiswal, 1 run, pitched up delivery, driven to mid-off for a sharp single ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 3.5 ," Avesh Khan to Jaiswal, no run, 123.2kph, another slower delivery, Jaiswal is early into his drive and is beaten on the outside edge. Goes to the keeper on the bounce ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 3.4 ," Avesh Khan to Buttler, 1 run, 126.1kph, short of a good length, pace off, Buttler is early to punch and gets an inside edge onto his body that rolls into the off-side ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 3.3 ," Avesh Khan to Buttler, no run, 135.9kph, Buttler walks forward and across, push-drives straight to extra cover again ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 3.2 ," Avesh Khan to Buttler, no run, 132.6kph, pushes this length ball straight to extra cover ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 3.1 ," Avesh Khan to Buttler, no run, 136.6kph, back of a length delivery, patted to cover ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 2.6 ," Naveen-ul-Haq to Buttler, 1 run, 132.2kph, in-slanter from wide of the crease, pushed through cover for a single ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 2.5 ," Naveen-ul-Haq to Buttler, no run, off-speed again, another drive from Buttler that goes straight to extra cover ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 2.4 ," Naveen-ul-Haq to Buttler, no run, slower delivery, Buttler spots it late and drives straight to extra cover ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 2.3 ," Naveen-ul-Haq to Buttler, no run, 138.2kph, full delivery outside off, Buttler chases it for a drive and is beaten on the outside edge ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
 2.2 ," Naveen-ul-Haq to Jaiswal, 1 run, 134.2kph, round the wicket, skiddy length ball on middle and leg, flicked away through backward square leg ",RR Inns,26t,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Avesh Khan, Yudhvir Singh Charak, Ravi Bishnoi","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Akash Vasisht","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 19,2023",Rajasthan Royals have won the toss and have opted to field
