ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 5.1 ," Hrithik Shokeen to Krunal Pandya, 1 run, tossed up full on the stumps, flicked through mid-wicket ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 4.6 ," Green to Krunal Pandya, 1 run, good length on off, Krunal Pandya drives off the front foot and takes a single to mid-off ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 4.5 ," Green to Stoinis, 1 run, great stop by Jordan from mid-on who puts in a full-length dive to his left to save three. Full on the stumps, firm on-drive and Jordan seems to have done damage to his left knee there, goes off ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 4.4 ," Green to Stoinis, no run, full on the stumps, Stoinis shows the full face of the bat to push to mid-off ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 4.3 ," Green to Stoinis, FOUR, good length and angling into off-stump, Stoinis swings it wide of short fine-leg, more off the thick inside half and it runs away ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 4.2 ," Green to Stoinis, no run, short of length on the stumps, tight line and defended ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 4.1 ," Green to Stoinis, 2 runs, dropped by Wadhera running in from sweeper cover. Full on off, Stoinis lofts and slices the drive, Wadhera is late to pick it and get going, runs and dives but can't catch, in the end may just have got a fingertip ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 3.6 ," Jordan to Krunal Pandya, no run, back of a length outside off, Krunal Pandya cuts to cover-point ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 3.5 ," Jordan to Stoinis, 1 run, no gully and Stoinis gets away. On a back of a length outside off, Stoinis punches and the thick outside-edge would have carried nicely had there been a gully ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 3.4 ," Jordan to Stoinis, FOUR, Stoinis is off the mark. A short ball outside off, Stoinis stands tall and cuts it hard and wide of cover ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 3.3 ," Jordan to Stoinis, no run, again the short of length delivery skids from outside off and beats Stoinis' over-ambitious pull. Well wide of off-stump though ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 3.2 ," Jordan to Mayers, out Caught by Green!! Extra pace and Mayers falls. Jordan cramps Mayers with a short of length delivery on off, Mayers goes through with the pull and splices it to mid-on. He has been out like that earlier in the tournament too. MI on top. Mayers c Green b Jordan 18(13) [4s-3] ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 3.1 ," Jordan to Mayers, 2 runs, fullish and angling into off-stump from round the wicket, Mayers gets forward to drive through extra-cover for a couple ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 2.6 ," Behrendorff to Mayers, 1 run, slower ball on a fuller length on the stumps, Mayers makes room and drives along the ground to long-off ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 2.5 ," Behrendorff to Mayers, no run, slower ball on a length on the stumps, no room and Mayers defends ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 2.4 ," Behrendorff to Mayers, 2 runs, slower ball on a back of a length on off, Mayers pulls in the air but gets it wide of deep square leg to his right ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 2.3 ," Behrendorff to Mayers, byes, 2 runs, wow! Is Ishan standing a bit too far in front. Trampoline bounce from a back of a length outside off, Mayers slashes and misses, Ishan on the leap can only tip it over ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 2.2 ," Behrendorff to Mayers, no run, slower ball on a fuller length on the stumps, Mayers gets forward to defend to cover ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 2.1 ," Behrendorff to Mayers, FOUR, just over mid-off and it's a one bounce over the ropes four. Length delivery on off, Mayers gets forward and lofts through the line ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 1.6 ," Akash Madhwal to Krunal Pandya, no run, full on the stumps, Krunal Pandya drives and finds mid-wicket as it goes off the thick inside half of the bat ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 1.5 ," Akash Madhwal to Prerak Mankad, out Caught by Hrithik Shokeen!! Straight to deep point and despite Shokeen misjudging it he bends down to take it. Was dipping on him and he did not come fully forward to take it. Full and just outside off, Prerak Mankad makes room to slash and the thick outside-edge flies nicely to the deep fielder. Akash Madhwal provides the early breakthrough. Prerak Mankad c Hrithik Shokeen b Akash Madhwal 3(6) ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 1.4 ," Akash Madhwal to Prerak Mankad, 2 runs, short of length on the stumps, Prerak Mankad pulls through mid-wicket and comes back for the second ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 1.3 ," Akash Madhwal to Prerak Mankad, no run, superb from Shokeen at backward point and a direct-hit would have got Mayers. A back of a length delivery outside off, cut wide of Shokeen who flings to his right and comes up with the ball in his right hand, Mayers was halfway down but Shokeen throws immediately and misses, a fumble from David at mid-on helped Mayers too as he got back in with a full-stretch to beat the throw from David under-arm. A big moment in the game? ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
