ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 4.5 ," Shami to Tilak Varma, 2 runs, 127.7kph, off-speed length ball on leg, flicked to the right of short fine leg for a couple more ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.4 ," Shami to Tilak Varma, FOUR, four fours in a row! Overpitched at 141.3kph, Tilak Varma bends his back leg and batters it through extra cover ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.3 ," Shami to Tilak Varma, FOUR, in the air, in the gap and four! 126.5kph, slower and fuller after changing the angle, Tilak Varma moves leg-side and goes hard on the drive. Not quite off the middle but placed it between mid-on and mid-wicket. Hat-trick of fours for Tilak! ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.2 ," Shami to Tilak Varma, FOUR, short of length ball, Tilak Varma picks the length early and muscles the pull well in front of square on the leg-side. Bullets away to the fence ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.1 ," Shami to Tilak Varma, FOUR, beautiful! In-slanter from round the wicket, Tilak Varma arches his back and opens his bat-face to expertly guide it between short third man and backward point ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.6 ," Hardik Pandya to Suryakumar Yadav, FOUR, 142.7kph, Suryakumar Yadav shuffles across and whip-flicks this length ball over mid-wicket to collect his second boundary ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.5 ," Hardik Pandya to Tilak Varma, 1 run, 140.3kph, short and down leg, Tilak Varma tickles it to fine leg ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.4 ," Hardik Pandya to Tilak Varma, SIX, stylish shot! 139.9kph, dug in short, not much venom, touch too straight, Tilak Varma swivels and pulls it over long leg for an 86m maximum ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.3 ," Hardik Pandya to Suryakumar Yadav, 1 run, 132.1kph, drives a full delivery to mid-off for a single ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.2 ," Hardik Pandya to Suryakumar Yadav, no run, 135.7kph, short of length ball, flicked to mid-wicket ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.1 ," Hardik Pandya to Suryakumar Yadav, no run, 136.5kph, length ball on the stumps, wristily pushed to mid-on ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.6 ," Shami to Tilak Varma, no run, Tilak Varma backs away and Shami bowls a sharp bumper. Head-high and the batter hurriedly ducked under it ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.5 ," Shami to Tilak Varma, SIX, that made a cracking sound! 143.7kph, seam-up ball, fuller than good length, Tilak Varma bends his back leg and flicks it over deep square leg for a 92m six. Middled it! ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.4 ," Shami to Suryakumar Yadav, 1 run, turns this length ball to mid-wicket for a single ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.3 ," Shami to Tilak Varma, 1 run, length ball, nudged towards mid-wicket and the batters set off for a sharp single. Rashid scores a direct hit at the bowler's end but Tilak is in! ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.2 ," Shami to Rohit, out Caught by Joshua Little!! In the air and taken! 143.5kph, Rohit perishes playing the pull shot - one of his pet shots. Looks to play the pull shot off the front foot to an in-angler from a short of length and the ball goes up a long way in the air off the top-edge. Little comes in from fine leg, settles under the skier and completes the catch. Rohit c Joshua Little b Shami 8(7) [4s-1] ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.1 ," Shami to Rohit, no run, fullish delivery, knocked back at the bowler ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 1.6 ," Hardik Pandya to Suryakumar Yadav, FOUR, 141.3kph, full and angled in, Suryakumar Yadav brings his wrists into play straightaway. Flicked away aerially, over and wide of mid-on. Off the mark with a boundary! ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 1.5 ,"Hardik Pandya to Green, no run, Green moves leg-side and Pandya follows him with a short delivery. A hopping Green takes his eyes off the ball as he looks to turn it away and is hit on the left forearm! He's in pain and the physio runs in to have a look. That was bowled at 146kph",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 1.4 ," Hardik Pandya to Green, no run, 143.3kph, short of a good length delivery, Green makes room to cut. Hits the deck and bounces, Shankar jumps to take it on the bounce at backward point ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 1.4 ," Hardik Pandya to Green, wide, short and down the leg-side, Green goes for the pull and misses. The keeper leaps to his left to pouch it ",MI Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
