ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
15.4," Cummins to Abdul Samad, no run, scrambled seam, tilted back in. Samad shuffles across and blocks it to mid-wicket ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Abdul Samad, Cummins,0,0,,
15.3," Cummins to Abdul Samad, 2 runs, shortish into the body, Samad pulls albeit not too convincingly. But enough to clear mid-wicket ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Abdul Samad, Cummins,2,0,Short,
15.2,"Cummins to Shankar, out Caught by Shubman Gill!! Just what the doctor ordered for KKR. Short, skiddy and Shankar shapes for the pull from the crease. Loses his shape totally and a top edge follows which descends and lands into the safe hands of Gill at backward point, who had to move to his left and collect it. First wicket for Pat Cummins in 24.2 overs. Shankar c Shubman Gill b Cummins 7(10)",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar,Cummins,out,out,Short,
15.1," Cummins to Shankar, no run, 138.1kph, shaping back in closer to off. Shankar waits and blocks ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Cummins,0,0,,off side
14.6," Kuldeep Yadav to Shankar, 1 run, flat and straight, nudged to mid-wicket ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Kuldeep Yadav,1,0,,
14.5," Kuldeep Yadav to Warner, 1 run, almost a yorker length, wristed away to long-on ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Kuldeep Yadav,1,0,yorker,
14.4,"Kuldeep Yadav to Warner, 2 runs, in the air and Warner is safe. Went for the reverse and sliced it up, didn't get it off the middle. Varun back-tracked from short third man but can't clasp onto this. Couldn't even get a fingertip on it maybe.. difficult one but catchable at this level",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner,Kuldeep Yadav,2,0,Short,
14.3," Kuldeep Yadav to Shankar, 1 run, sticks to the leg-stump line, Shankar is forward to work it to mid-wicket ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Kuldeep Yadav,1,0,,stump line
14.2," Kuldeep Yadav to Shankar, 2 runs, fired onto the pads, flicked to the vacant area at square leg, Warner wants the second and Shankar obliges ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Kuldeep Yadav,2,0,,
14.1," Kuldeep Yadav to Warner, 1 run, knocks it down to long-on, Dre Russ charges forward as he looks to fling in a one-handed throw and this could be needless in hindsight as he's done some damage to his hammy ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Kuldeep Yadav,1,0,,
14.1," Kuldeep Yadav to Warner, wide, Kuldeep looked to outsmart Warner by throwing it wider of off, but Warner doesn't fall for it and it turns out to be a wide ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Kuldeep Yadav,wide,1,,wide
13.6," Cummins to Warner, 1 run, 144.1kph, rushes onto Warner, who was lining up for the one-legged pull. Spoons to cover off the splice/ back of the bat. 11 off the over ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Cummins,1,0,Back of Length,
13.5," Cummins to Warner, FOUR, Warner is taking on his Aussie team-mate. Nothing delivery from Cummins, with mid-off inside the circle. Just pitches it up outside off, Warner bends forward and lifts it over the fielder's head ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Cummins,4,0,,off side
13.4," Cummins to Shankar, 1 run, cross-seam, bumps it in and Shankar pulls it away to deep mid-wicket ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Cummins,1,0,,
13.3," Cummins to Shankar, no run, in-cutter that grips and cramps for Shankar, a thick inside edge ensues as he defends it with soft hands. It rolls back and falls very close to the stumps ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Cummins,0,0,,
13.2," Cummins to Warner, 1 run, Warner ticks off a milestone here. 5000 runs for him in IPL. Leans forward and stabs it to mid-off ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Cummins,1,0,,
13.1," Cummins to Warner, leg byes, FOUR, wrong line from Cummins and gets the treatment. Length, drifting on leg and Warner just tries to help it fine, but it misses his bat and flies off the thigh pad past DK to the fine leg fence ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Cummins,byes,4,Good,leg side
12.6," Kuldeep Yadav to Shankar, no run, 84.3kph, straighter and not much of turn, clipped to mid-wicket ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Kuldeep Yadav,0,0,,
12.5," Kuldeep Yadav to Warner, 1 run, spinning away outside off, Warner extends his hands and creams it to sweeper cover ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Kuldeep Yadav,1,0,,off side
12.4," Kuldeep Yadav to Warner, 2 runs, slower and hurls an overpitched delivery outside off, Warner drills it past extra cover and long-off cleans it up ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Kuldeep Yadav,2,0,,off side
12.3," Kuldeep Yadav to Warner, no run, some turn on this flighted delivery outside off, Warner reaches for it and mistimes it to cover ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Kuldeep Yadav,0,0,,off side
12.2," Kuldeep Yadav to Warner, no run, 85.4kph, flatter in trajectory outside off, Warner slashes it straight to extra cover ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Kuldeep Yadav,0,0,,off side
12.1," Kuldeep Yadav to Shankar, 1 run, gives tons of air, does Kuldeep. Balloons it up just outside off, Shankar is well forward and pushes it in front of cover ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Shankar, Kuldeep Yadav,1,0,,off side
11.6," Ferguson to Warner, no run, shorter, slanting away outside off. Warner chops it towards backward point ",2nd Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,SRH,KKR,Warner, Ferguson,0,0,Short,off side
