ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,out_type
4.5," Bhuvneshwar to Prithvi Shaw, no run, full and drifting onto the pads, Prithvi Shaw misses the flick and the ball flies to Saha off the pad ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar,0,0,Full,,,beaten,
4.4," Bhuvneshwar to Prithvi Shaw, FOUR, this is sheer stand-and-deliver stuff! Gets a length ball outside off with a hint of extra bounce, Prithvi Shaw doesn't care one bit and thumps it over the mid-off fielder in a jiffy ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar,4,0,Good,off side,mid-off,,
4.3," Bhuvneshwar to Prithvi Shaw, SIX, he is toying with the bowlers now. Stands deep in his crease, spots the short ball early and ramps it over a helpless third man fielder ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar,6,0,Short,,third man,ramp shot,
4.2," Bhuvneshwar to Prithvi Shaw, FOUR, Prithvi Shaw is looking in sublime touch. Just leans forward, presents full face of the bat and pings the push drive off the middle past the diving fielder at extra cover ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar,4,0,Full,,extra cover,cover drive,
4.2," Bhuvneshwar to Prithvi Shaw, wide, very full and sliding down the leg-side, Prithvi looks to swing it off his feet, no dice ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar,wide,1,Full,wide,,wide,
4.1," Bhuvneshwar to Prithvi Shaw, 2 runs, excellent stop from Rashid near the boundary ropes. Was set to be a boundary this after Prithvi muscled the length ball through mid-wicket, but Rashid Khan runs all the way from deep square, dives ful length to his left and flicks the ball back into play before crashing into the ropes ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar,2,0,Good,,mid-wicket,flick shot,
3.6," Nabi to Dhawan, FOUR, that is a good shot. Nabi is disappointed but there was not much he could do. Drifting in from round the wicket, Dhawan fetches the reverse sweep from leg-stump and places it past the backward point fielder ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Dhawan, Nabi,4,0,Good,,backward point,reverse sweep,
3.5," Nabi to Prithvi Shaw, 1 run, quicker and angled in, nudged away past the mid-wicket fielder ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Nabi,1,0,,,mid-wicket,,
3.4," Nabi to Prithvi Shaw, no run, straighter one outside off, Shaw plays for the turn and is beaten on the outside edge ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Nabi,0,0,,off side,,edge,
3.3," Nabi to Prithvi Shaw, no run, worked to the leg-side, no chance of a single ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Nabi,0,0,,,,,
3.2," Nabi to Prithvi Shaw, 2 runs, dropped! Tough chance but you are expected to take at this level. Flatter delivery outside off, Shaw smashes it flat to mid-off, Thampi comes charging in and dives forward, the ball hits him somewhere on the arm and escapes past him. He chases behind and keeps it to a brace ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Nabi,2,0,,off side,mid-off,,
3.1," Nabi to Prithvi Shaw, no run, fraction short and outside off, Shaw shapes to play the cut but ends up chopping it to cover ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Nabi,0,0,Short,off side,cover,square cut,
2.6," Khaleel Ahmed to Prithvi Shaw, 1 run, short of length at the body, Shaw pulls it to deep square leg ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Khaleel Ahmed,1,0,Short,,deep square,pull shot,
2.5," Khaleel Ahmed to Prithvi Shaw, FOUR, woah! That is smoked to the fence. Good length ball outside off, Shaw brings that high backlift into play and crunches the square drive past cover-point, no one moved in the off-side ring ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Khaleel Ahmed,4,0,Good,off side,square,square drive,
2.4," Khaleel Ahmed to Prithvi Shaw, no run, pace off the ball and angles it across the right hander, Shaw is defeated by the pace ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Khaleel Ahmed,0,0,,,,,
2.3," Khaleel Ahmed to Prithvi Shaw, FOUR, this is even better. Khaleel has to correct his length quickly, short of length and Shaw had the pace to work with, rocks back and nails the pull in front of square, one bounce and over the ropes ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Khaleel Ahmed,4,0,Short,,square,pull shot,
2.2," Khaleel Ahmed to Prithvi Shaw, FOUR, normal pace delivery and Khaleel is put away over mid-on. Back of a length and Shaw gets into a good position and pumps it over the fielder inside the ring ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Khaleel Ahmed,4,0,Back of Length,,mid-on,,
2.1," Khaleel Ahmed to Prithvi Shaw, no run, starts with a slower short ball, Shaw is through the pull early and the ball arrives later ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Khaleel Ahmed,0,0,Short,,,pull shot,
1.6," Nabi to Dhawan, no run, drifting in with the arm, Dhawan drives on the rise and finds cover tumbling across to make the stop ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Dhawan, Nabi,0,0,,,cover,cover drive,
1.5," Nabi to Prithvi Shaw, 1 run, plays for the turn and closes the bat face, the leading edge rolls past cover ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Nabi,1,0,,,cover,edge,
1.4," Nabi to Prithvi Shaw, no run, flighted on off, Shaw brings his high backlift down and knocks it to the right of Nabi ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Nabi,0,0,,off side,,,
1.3," Nabi to Dhawan, 1 run, flatter and sliding in, Dhawan dabs it past the slip fielder and this time Shaw responds ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Dhawan, Nabi,1,0,,,slip,dab,
1.2,"Nabi to Dhawan, no run, stabbed with the spin in front of cover-point and Dhawan wanted a run, Shaw sends him back rightly",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Dhawan,Nabi,0,0,,,cover,,
1.1," Nabi to Dhawan, no run, gentle toss up outside off, Dhawan waits before directing it to backward point ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Dhawan, Nabi,0,0,,off side,backward point,,
0.6," Bhuvneshwar to Prithvi Shaw, no run, angled in from back of a length and Shaw's flick is straight to mid-wicket ",2nd Inns,Eli,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Axar Patel, Keemo Paul, Amit Mishra, Ishant Sharma, Trent Boult","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Mohammad Nabi, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam","May 08,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 2 wkts,Rishabh Pant,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar,0,0,Back of Length,,straight,flick shot,
