ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.1," Chahal to Rahul, no run, drifting in on middle, Rahul defends ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
4.6," Southee to Agarwal, no run, short of length on off, punched to mid-off ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
4.5," Southee to Agarwal, no run, backs away to the leg-side and has a slash at this one, but misses. Wasn't far from knocking over the top of off ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
4.4," Southee to Agarwal, no run, short of length, the line's better around off, Agarwal blocks ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
4.3," Southee to Agarwal, FOUR, if the last one was Agarwal's brilliance, this one is Southee's mediocrity. Strays on leg stump and is glanced fine for four ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
4.2," Southee to Agarwal, FOUR, stylish from Mayank Agarwal, whipping a length ball round his front pad. Nice bent front knee there, as he picked it away from off stump to the long leg boundary ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
4.1," Southee to Agarwal, no run, back of a length on middle, Agarwal punches to short cover ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
3.6," U Yadav to Rahul, no run, Rahul gets on top of this short of length delivery and punches it firmly, but straight to cover ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
3.5," U Yadav to Rahul, FOUR, wow! Those wrists. Full ball on leg - a hit-me delivery and Rahul whips it over mid-wicket ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
3.4," U Yadav to Rahul, no run, 141.7kph, short of a good length ball, Rahul drops it in front of point and sets off for a run, gets sent back by Agarwal ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
3.4," U Yadav to Rahul, wide, spills a full ball down leg and PP has to put in a dive to stop that ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
3.3," U Yadav to Agarwal, 1 run, in-slanter, knocked towards mid-on ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
3.2," U Yadav to Gayle, out Caught by de Villiers!! Gayle's gone, Kohli is pumped. Umesh Yadav shortens his length and Gayle is a touch late into his stroke. The southpaw was trying to heave it away and got it slightly off the top edge. Almost went the distance, but there was a fielder manning the fence. AB, at long-on, takes a calm catch. Gayle c de Villiers b U Yadav 23(10) [4s-4 6s-1] ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
3.1," U Yadav to Gayle, SIX, this is bad bowling! A full toss and Gayle doesn't need second invitation to put it away. Hoisted over long-on for half-a-dozen ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
2.6," Navdeep Saini to Rahul, no run, 146.1kph, in-slanter from a short of length on the stumps, Rahul is content in blocking it back towards the bowler. 13 off the over ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
2.5," Navdeep Saini to Rahul, FOUR, Saini over-corrects. He doles out a half-volley at 146.4kph outside off. Rahul gets forward and plays the lofted off-drive over extra cover ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
2.4," Navdeep Saini to Rahul, FOUR, shot! Class written all over it. A short of length ball at 145.1kph, Rahul gets on top of it and punches it superbly through the covers, beating a diving Chahal ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
2.3," Navdeep Saini to Gayle, 1 run, back of a length delivery on leg-stump line, tucked to deep square leg ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
2.2," Navdeep Saini to Gayle, no run, Saini bangs it in further short and Gayle can't make contact with his pull shot ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
2.1," Navdeep Saini to Gayle, FOUR, Gayle greets the new bowler with a boundary. Shortish ball at 139.7kph, Gayle stays back in the crease and pulls it straight of mid-on. He got it almost off the toe end, but that's more than enough to run away for a boundary ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
1.6," U Yadav to Rahul, no run, four dots in a row! A short of length delivery at 142.1kph, Rahul dabs it to backward point ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
1.5," U Yadav to Rahul, no run, outswinger and Rahul is beaten on the outside edge. With minimum feet movement, the right-hander was trying to play the uppish drive. Risky.. ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
1.4," U Yadav to Rahul, no run, 136.1kph, short of a good length ball, tucked into the leg-side ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
1.3," U Yadav to Rahul, no run, sanity prevails. Stump-to-stump line good length ball, defended back to the bowler ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
1.2," U Yadav to Rahul, FOUR, horror ball! An overpitched delivery on the pads - almost pleading the batsman to punish. And, KL doesn't miss out. Flicks it handsomely behind square on the leg-side ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
