ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
2.1," Bhuvneshwar to Rahane, no run, back of a length aiming for off, Rahane waits on the back foot and punches gently into the leg-side ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Rahane, Bhuvneshwar,0,0,Back of Length,,,,,
1.6," Shakib to Rahane, 1 run, quicker on middle and leg, Rahane goes back and wrists it to deep square for a strike-retaining single ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Rahane, Shakib,1,0,,stump line,deep square,,,
1.5," Shakib to Livingstone, 1 run, uses his feet and works the flatter delivery to wide long-on ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Livingstone, Shakib,1,0,,wide,long-on,,,
1.4," Shakib to Rahane, 1 run, slider on the stumps, Rahane works it off his pads to the right of backward square ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Rahane, Shakib,1,0,,stump line,square,,,
1.3," Shakib to Livingstone, 1 run, drifting in on off, Livingstone hangs back and punches to long-on ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Livingstone, Shakib,1,0,,off side,long-on,,,
1.2," Shakib to Livingstone, no run, punched to the left of mid-on ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Livingstone, Shakib,0,0,,,mid-on,,,
1.1," Shakib to Livingstone, no run, slower and drifting in, Livingstone gets back and jabs it to the right of mid-on ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Livingstone, Shakib,0,0,,,mid-on,,,
0.6," Bhuvneshwar to Rahane, no run, was that a plan? Not sure. Bhuvi drifts one down the leg-side and Rahane almost flicked it straight to the fielder at short fine, just drops short of the fielder ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Rahane, Bhuvneshwar,0,0,Short,,straight,flick shot,,
0.5," Bhuvneshwar to Rahane, no run, full outside off, Rahane presses on the front foot and drives to the right of extra cover ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Rahane, Bhuvneshwar,0,0,Full,off side,extra cover,cover drive,,
0.4," Bhuvneshwar to Rahane, no run, 133ks good length on the stumps, blocked from the crease ",2nd Inns,45th,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Riyan Parag, Ashton Turner, Liam Livingstone, Stuart Binny, Shreyas Gopal, Jaydev Unadkat, Varun Aaron, Oshane Thomas","Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Wriddhiman Saha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, K Khaleel Ahmed",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 27,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jaydev Unadkat,RR,field,RR,SRH,Rahane, Bhuvneshwar,0,0,Good,stump line,,defend,,
