ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
4.4," Malinga to Manish Pandey, SIX, geez! He's looks so good while playing positively. Banged in halfway down, Pandey waits for the ball to climb on him and ramps it over third man, Bumrah could only collect it from the dugout ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Manish Pandey, Malinga
4.3," Malinga to Manish Pandey, no run, change of pace and Pandey slowly turns it into the leg-side ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Manish Pandey, Malinga
4.2,"Malinga to Manish Pandey, FOUR, confidence, I tell you is a very big thing in sport. First ball and Pandey has put it away for a boundary. Not a bad delivery - short of length angled at the body, Pandey elevated himself and pulled it past the diving mid-wicket fielder. The timing was spot on",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Manish Pandey,Malinga
4.1," Malinga to Guptill, 1 run, mild appeal for LBW from Malinga. But nothing from the rest of the MI players. The slower ball and Guptill prods forward, drops it into the off-side and Pandey responds to the quick single call. Malinga thought it was pad first ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Guptill, Malinga
3.6," Bumrah to Saha, out Caught by Lewis! On a back of a length and just outside off, Saha gets low and tries carving it away through backward point, but fails to find the gap, picks out Lewis at backward point and that's the end of the road for Saha tonight. An excellent catch by Lewis, diving to his right, and a bit of a send-off by Bumrah. Saha c Lewis b Bumrah 25(15) [4s-5] ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Bumrah
3.5," Bumrah to Saha, FOUR, short one outside off, pulled away with very little timing to deep mid-wicket for four as Pollard chases and tries to kick it back, but ends up being carried over the advertising board by the momentum. Hopefully, he hasn't hurt himself ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Bumrah
3.4," Bumrah to Saha, no run, 142.4km/h, short ball, Saha sways out of the way, gets the head out of the line, but forgets to drop his wrists - and he just manages to collect it, does QdK ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Bumrah
3.3," Bumrah to Guptill, 1 run, back of a length delivery angling in, zero width, Guptill gets back in the crease and taps it on the head towards backward point for a quick single ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Guptill, Bumrah
3.2," Bumrah to Saha, 1 run, zips through from a good length, a bit of seam in, a tentative forward defence and a thick inside edge past the leg-stump towards fine leg for a single ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Bumrah
3.1," Bumrah to Saha, FOUR, fuller length delivery on middle, whipped away from the crease past mid-on to the long-on fence for four. Fantastic shot. ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Bumrah
2.6," Barinder to Guptill, SIX, round the wicket, a length ball angling in, no insecurities there, as Guptill uses his long levers to loft it through the line and over long-off for six ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Guptill, Barinder
2.5," Barinder to Saha, 1 run, runs down the wicket and into the short ball, pulls it away towards deep backward square leg off the top half for a single ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Barinder
2.4," Barinder to Saha, FOUR, short of length delivery wide outside off, Saha clears his front-leg and drags it from outside off, clubs it away flat and wide of mid-off to the wide long-on fence for four ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Barinder
2.4," Barinder to Saha, wide, sprayed down leg-side and that's a wide... ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Barinder
2.3," Barinder to Saha, FOUR, short and wide, a slash at that, and just wide of a diving Rahul Chahar at backward point for four. Saha is away. The confidence reflects in his conviction of the shots and his footwork. ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Barinder
2.2," Barinder to Saha, no run, short of length delivery outside off, steered off the backfoot towards backward point ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Barinder
2.1," Barinder to Guptill, 1 run, back of a length delivery on off, tapped on the head from the crease towards point for a sharp single ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Guptill, Barinder
1.6," Malinga to Guptill, 1 run, back of a length delivery on the pads, tucked to fine leg for a single ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Guptill, Malinga
1.5,"Malinga to Guptill, no run, good length delivery on the stumps, grips a little, early on the flick, leading edge that nearly carries to short third man - the batsmen are far too confused by the trajectories of Malinga here...",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Guptill,Malinga
1.4," Malinga to Guptill, FOUR, slings away with the arm, back of a length, a whippy cut attempted, toe-ended away wide of the 'keeper to the third man fence for four. Fortuitous. ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Guptill, Malinga
1.3," Malinga to Saha, 1 run, fuller length delivery just outside off, another front-foot poke towards backward point for a single ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Malinga
1.2," Malinga to Saha, no run, back of a length delivery, a hint of width, poked away with an angled bat-face towards point ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Malinga
1.1," Malinga to Saha, no run, swerving away from off-stump with the slingy arm, and Saha is beaten on the outside edge by an inch - looks like a batsman who has never faced the Slinga ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Malinga
0.6," Barinder to Saha, 1 run, short of length delivery on middle, a jump and a controlled tuck towards square leg for another single ",2nd Inns,51s,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Evin Lewis, Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, Barinder Sran, Rahul Chahar, Jasprit Bumrah, Lasith Malinga","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Mohammad Nabi, Vijay Shankar, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"Wankhede Stadium,Mumbai","May 02,2019",Mumbai Indians have won the toss and have opted to bat,Match tied (Mumbai Indians won the Super Over),Jasprit Bumrah,MI,bat,SRH,MI,Saha, Barinder
