ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
5.1," Ashwin to Dhawan, FOUR, short ball at the stumps, real stinker to start his spell. Dhawan rocks back and smashes the pull through midwicket ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Ashwin,4,0,Short,stump line,midwicket,pull shot,,
4.6," Harpreet Brar to Shreyas Iyer, FOUR, back of a length, spinning away from off, Iyer steps back and punches it through the covers ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Shreyas Iyer, Harpreet Brar,4,0,Back of Length,,covers,,,
4.5," Harpreet Brar to Dhawan, 1 run, steps down looking to clip this through the on-side, but gets an inside edge onto pad ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Harpreet Brar,1,0,,,,edge,,
4.4," Harpreet Brar to Shreyas Iyer, 1 run, drifting in on middle, nudged wide of midwicket ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Shreyas Iyer, Harpreet Brar,1,0,,stump line,midwicket,,,
4.3," Harpreet Brar to Shreyas Iyer, FOUR, that's superbly played. Waits on the ball and back-cuts it through backward point ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Shreyas Iyer, Harpreet Brar,4,0,,,backward point,Cut,,
4.2," Harpreet Brar to Dhawan, 1 run, fired in quicker at the stumps, Dhawan flicks through midwicket ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Harpreet Brar,1,0,,stump line,midwicket,flick shot,,
4.1," Harpreet Brar to Dhawan, SIX, Dhawan attacks the debutant off his very first ball. Dances down and launches him back over the long-off boundary ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Harpreet Brar,6,0,,,long-off,,,
3.6," Viljoen to Dhawan, 1 run, angling into the ribs. Dhawan opens his bat face quickly, tapping it in front of point, with quick legs and much better calling this time ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Viljoen,1,0,,,point,,,
3.5," Viljoen to Shreyas Iyer, 1 run, hip-lined, easy clip away behind square ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,1,0,,,square,,,
3.4," Viljoen to Dhawan, 1 run, pacy, short, wide. Dhawan runs down again, smearing it through the covers. There's protection though ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Viljoen,1,0,Short,wide,covers,,,
3.3," Viljoen to Dhawan, FOUR, nothing lucky here, it's a proper crunch. Viljoen goes shorter, but ends up dishing out a half tracker, which Dhawan can upper-cut now, and there being no third man helps his cause as well ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Viljoen,4,0,Short,,third man,late cut,,
3.2," Viljoen to Dhawan, FOUR, lucky edge. Dhawan charges down to open up a cut over the off-side, but the bounce gets big on him, and the outside splice is good enough to fly over the slip cordon ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Viljoen,4,0,Good,,off-side,edge,,
3.1,"Viljoen to Dhawan, out Prithvi Shaw Run Out!! Confusion^confusion. Shikhar calls, runs half way down, but is ball-watching all through as he does. Shaw responds, only to be sent back. And hence when both of them are stuck half way down the pitch, Mandeep nails the direct hit. How did it get to Mandeep? Well, it was a msicued chip to cover. Prithvi Shaw run out (Mandeep) 13(11) [4s-1 6s-1]",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan,Viljoen,out,out,,,down the pitch,,,"run out ,(Mandeep)"
2.6," Shami to Dhawan, 1 run, too close to chop, nearly chopping on instead, but it going past the keeper is reason good enough for a quick single ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Shami,1,0,Good,,keeper,,,
2.5," Shami to Dhawan, FOUR, and Dhawan and his cover drives. Shami floates it full, gives out width as well. Sliced, powerfully, and over extra cover's leap from within the circle ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Shami,4,0,Full,,cover,cover drive,,
2.4," Shami to Prithvi Shaw, 1 run, 140.6kph, cramped up on the tummy. Shaw somehow sticks his bat in the way, trying to tuck it round the corner, ending up with a leading edge to mid-on ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Prithvi Shaw, Shami,1,0,,stump line,mid-on,edge,140.6,
2.3," Shami to Prithvi Shaw, no run, 131.7kph, takes pace off with a cutter, Shaw tries another cow corner heave, missing ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Prithvi Shaw, Shami,0,0,,,cow corner,beaten,131.7,
2.2," Shami to Prithvi Shaw, no run, pitched up on middle - the typical sucker ball to follow - which Shaw punches, on the bounce to mid-off ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Prithvi Shaw, Shami,0,0,,stump line,mid-off,,,
2.1," Shami to Prithvi Shaw, SIX, desperate ducking-hook. Damn fiery bouncer into the head, which Shaw in his attempt to get away from swings his bat mid-way, and surprise, surprise, connects really cleanly, flat and deep over fine leg ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Prithvi Shaw, Shami,6,0,,,fine leg,hook shot,,
1.6," Sam Curran to Dhawan, 2 runs, top-edged heave. Terribly miscued and it goes really high, with Shami running back from short fine leg and circling under, before realizing the ball was falling well past his antics under ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Sam Curran,2,0,Short,,short fine leg,edge,,
1.5," Sam Curran to Dhawan, FOUR, 124.3kph, massive slip down leg. And Dhawan couldn't have asked for it easier, going through his full-blooded pick-up-and-swipe shot behind square ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Sam Curran,4,0,Full,,slip,,124.3,
1.4," Sam Curran to Dhawan, no run, 137.9kph, steps down, Curran tries dragging his length back in response. Punched in the end, straight to point ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Sam Curran,0,0,,,straight,,137.9,
1.3," Sam Curran to Prithvi Shaw, 1 run, 132.9kph, another back of a length sitter. Heaved, very crunchily, but picks out deep mid-wicket ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Prithvi Shaw, Sam Curran,1,0,Back of Length,,mid-wicket,,132.9,
1.2," Sam Curran to Prithvi Shaw, FOUR, sits up nicely in the slot. Shaw continues with his really high backlift, lofting a whack straight down the ground ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Prithvi Shaw, Sam Curran,4,0,Slot,,straight,,,
1.1," Sam Curran to Prithvi Shaw, no run, aimless pull across the line. Is in no real position to do so, with Curran coming from round the wicket, and has his body completely locked as he swishes without connection ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Prithvi Shaw, Sam Curran,0,0,,,,pull shot,,
0.6," Shami to Dhawan, no run, angles across off a hard good length. Dhawan shuffles across, getting a little too close for comfort in the process to cut. Yes, misses ",2nd Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,DC,PBKS,Dhawan, Shami,0,0,Good,,,beaten,,
