ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
5.1," Rabada to Warner, no run, full and wide and quick. Warner, backing to the leg-side, isn't able to reach out to it in the end ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Rabada,0,0,Full
4.6," Ishant to Warner, 1 run, not much room again from Ishant. Short of length, keeps it tight at the body and Warner isn't allowed a big swing on the pull which he controls to deep square leg ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Ishant,1,0,Short
4.5," Ishant to Warner, no run, short of length at the body, pulls this to the right of short fine leg who dives and stops ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Ishant,0,0,Short
4.4," Ishant to Warner, no run, wanted to biff this slower ball down the ground but couldn't find much timing. Rolls away to mid-on ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Ishant,0,0,
4.3," Ishant to Bairstow, 1 run, chopped into the pitch off the inside edge, bounces over the stumps towards Pant. And in the mean time, they sneak a single ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Ishant,1,0,
4.3," Ishant to Bairstow, wide, way too short from Ishant. Springs up over Bairstow's head outside off ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Ishant,wide,1,Short
4.2," Ishant to Bairstow, 2 runs, good length ball on off stump, Bairstow nonchalantly whips it through midwicket. Looked like four until Morris skidded in at the deep midwicket boundary with a brilliant sliding stop ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Ishant,2,0,Good
4.1," Ishant to Warner, 1 run, cramps him for room. Back of a length on middle and leg, Warner gets an inside edge onto pad ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Ishant,1,0,Back of Length
3.6," Chris Morris to Bairstow, no run, pitched up in the channel outside off, Bairstow drills it to the fielder at cover ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Chris Morris,0,0,
3.5," Chris Morris to Bairstow, no run, back of a length outside off, Bairstow punches it into the off side ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Chris Morris,0,0,Back of Length
3.4," Chris Morris to Bairstow, SIX, stand and deliver! Length delivery around off and Bairstow stays put and lofts it straight over the bowler's head. Straight as an arrow and that shall be a maximum ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Chris Morris,6,0,Good
3.3,"Chris Morris to Bairstow, no run, appeal for an lbw, turned down! This back of a length delivery kept a tad low and got stuck between Bairstow's legs he tried to whip across the line. The impact was a tad high, hence the umpire decides to rule it in favour of the batsman",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow,Chris Morris,0,0,Back of Length
3.2," Chris Morris to Bairstow, no run, back of a length outside off, Bairstow punches it to the fielder at cover-point ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Chris Morris,0,0,Back of Length
3.1," Chris Morris to Warner, 1 run, skiddy length delivery outside off, Warner chops it to deep point with no footwork whatsoever ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Chris Morris,1,0,Good
2.6," Ishant to Warner, 1 run, sensible batting by Warner. Bunts the back of a length delivery to point and ends the over with a single ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Ishant,1,0,Back of Length
2.5," Ishant to Bairstow, 1 run, pats the short of a length delivery towards point and hares across to the other end ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Ishant,1,0,Short
2.4,"Ishant to Bairstow, FOUR, successive boundaries for the Englishman. This was on his pads and Bairstow flicks it wristily over square leg. Very VVS-esque shot that and it's four more for the opener",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow,Ishant,4,0,
2.3,"Ishant to Bairstow, FOUR, Bairstow knows only way! The aggressive way. Sees the width on offer and slices the shortish delivery over point. Enough wood on it as the ball races away to the boundary",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow,Ishant,4,0,Short
2.2," Ishant to Bairstow, no run, pitches this one on a very full length, Bairstow comes on his front foot and flicks it to short mid-wicket ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Ishant,0,0,Full
2.1," Ishant to Bairstow, no run, 147.8kph, short of a length and swinging away from the batsman, Bairstow flirts with it and almost nicks it behind ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Ishant,0,0,Short
1.6," Rabada to Bairstow, 1 run, strays in line again as Bairstow clips it through square leg. There's a fielder stationed in the deep and that will be a single for Jonny ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Rabada,1,0,
1.5," Rabada to Bairstow, FOUR, not a great line by Rabada! Short ball at the hips and Bairstow glances it past the fielder at short fine leg with nonchalance. All he had to is get some bat on it, which he does. The pace at which Rabada is bowling makes it easy to take it away to the fence ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bairstow, Rabada,4,0,Short
1.4," Rabada to Warner, 1 run, drives the full toss straight back to the bowler who kicks it away to mid-off, single taken ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Rabada,1,0,Full
1.3," Rabada to Warner, no run, in the air but safe! Swings across the line against this short ball and gets it off the cue end towards the bowler. Rabada dives to his left but the ball dips in front of him. Warner wants to dominate, isn't able to do it though ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Rabada,0,0,Short
1.2," Rabada to Warner, no run, short in length outside off and it's been slashed to point ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Rabada,0,0,Short
