ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.1," Jofra Archer to Warner, FOUR, that's the mother of all cross-batted shots! @149.4km/h, no width on the short of length delivery, and a straight pull past the non-striker to the long-off fence for four ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Jofra Archer
4.6," Stokes to Bairstow, FOUR, slightly more open-chested from Stokes from wide of the crease, angles it into a short of length spot, Bairstow gets under it and has a slash at it, gets a top-edge that just evades the 'keeper's leap to the third man (almost long stop) boundary for four. 17 off the over! ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Bairstow, Stokes
4.5," Stokes to Warner, 1 run, fuller length delivery on the pads @138.4km/h, clipped away to backward square leg for a single - and that brings up the half-century opening partnership! ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Stokes
4.4," Stokes to Warner, FOUR, another slower one @112.9km/h, Warner backs away into the on-side, gives himself some space, and slaps it over the in-field towards the sweeper cover boundary for four ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Stokes
4.3," Stokes to Warner, no run, slower short of length delivery @112.2km/h, Warner goes leg-side of the ball and delays his backfoot punch towards cover ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Stokes
4.2," Stokes to Warner, FOUR, just short of a half-volley, not quite to the pitch, Warner just goes through the line and lofts it over mid-off towards the long-off boundary for four ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Stokes
4.1," Stokes to Warner, FOUR, short one from round the wicket , cross-seamer, Warner opens up his stance and clubs that pull away to wide long-on for four ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Stokes
3.6," Jofra Archer to Bairstow, 2 runs, another zippy short one @141.3km/h directed at the body, Bairstow is late into the pull again from that side-on stance, gets it off the splice and just wide of mid-wicket for a couple. In the air for a while, but thankfully, in the gap ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Bairstow, Jofra Archer
3.5," Jofra Archer to Bairstow, no run, short of length delivery on the hip @141.4km/h, Bairstow tries pulling, poor choice of shot, and gets hit on the pelvis ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Bairstow, Jofra Archer
3.4,"Jofra Archer to Bairstow, no run, short one rising steeply, @145.3km/h, well-directed, angling in, and Bairstow just arches back and sways out of the way as the 'keeper jumps to collect",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Bairstow,Jofra Archer
3.3," Jofra Archer to Warner, 1 run, good length delivery @148.2km/h, pushed off a half-cocked stance to cover for a sharp single ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Jofra Archer
3.2," Jofra Archer to Warner, no run, shortish one on the ribcage, Warner gets into the Nataraja position to pull it away behind square leg, misses it and gets hit on the torso - 143.4km/h, too quick for him ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Jofra Archer
3.1," Jofra Archer to Warner, no run, @144.7km/h, short of length delivery just outside off, Warner clears his front-leg and tries clouting a pull through cow corner, gets a thick under-edge onto his pads and into the pitch ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Jofra Archer
2.6," D Kulkarni to Warner, 1 run, short of length delivery on the body, Warner waits for it whilst on the backfoot and pulls it down to backward square leg for a single ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, D Kulkarni
2.5," D Kulkarni to Warner, FOUR, wide yorker length delivery @135.8km/h, just slightly too full, ends up being a full toss only after Warner leans forward, just times it through the gap in the cover for four ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, D Kulkarni
2.4," D Kulkarni to Warner, 2 runs, short and wide, Warner gets his backfoot across and slaps it away towards sweeper cover for a couple as the sweeper, who is standing a little squarer, comes around to cut it off ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, D Kulkarni
2.3," D Kulkarni to Warner, no run, slower one pitching on a length @112.4km/h, Warner waits for it to arrive and throws his weight behind that biff flat towards Rahane at mid-on, but can't find the gap ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, D Kulkarni
2.2," D Kulkarni to Bairstow, 1 run, strays on the pads, flicked away with ease, and some good timing, towards backward square leg for a single ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Bairstow, D Kulkarni
2.1," D Kulkarni to Warner, 1 run, yorker length delivery angling towards fof @135.3km/h, Warner jabs his bat down, gets a thick inside edge off the toe-end towards short fine leg for a scrambled single ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, D Kulkarni
1.6," Gowtham to Bairstow, no run, flat and right into the pitch, on a length, punched off the backfoot as it holds up off the surface, bunted away towards cover ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Bairstow, Gowtham
1.5," Gowtham to Warner, 1 run, fired in on the pads, clipped away with the angle towards mid-wicket for a single ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Gowtham
1.4," Gowtham to Warner, FOUR, fires it down leg, out of fear more than anything else, Warner gets on his knee and gets some bat on it, deflects it away towards the (extremely) fine leg boundary for four ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Gowtham
1.3," Gowtham to Bairstow, 1 run, slow but flat on middle and off, Bairstow nudges it off the backfoot in front of square leg for a quick single ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Bairstow, Gowtham
1.2," Gowtham to Warner, 1 run, skids through quickly outside off, not a lot of width, Warner stays low and chops it away towards point ",2nd Inns,8th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Manish Pandey, Rashid Khan, Bhuvneshwar Kumar, Shahbaz Nadeem, Sandeep Sharma, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Sanju Samson, Steven Smith, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Jaydev Unadkat, Shreyas Gopal, Dhawal Kulkarni",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Mar 29,2019",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 5 wkts,Rashid Khan,RR,bat,SRH,RR,Warner, Gowtham
