ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
4.5," Steyn to Shubman Gill, no run, slower ball on off-stump, Gill dabs it back down the pitch ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Steyn,0,0,,off side,down the pitch,dab,,,201935
4.4," Steyn to Shubman Gill, FOUR, stands tall and slaps a 137ks good length delivery past Virat Kohli at mid-off, played it with a flat bat and managed to pierce the gap between mid-off and extra cover ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Steyn,4,0,Good,,mid-off,,,,201935
4.3," Steyn to Uthappa, 1 run, prods across at an inswinger and gets a thick inside edge on that, it skims past leg peg and dribbles down to fine leg ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Uthappa, Steyn,1,0,,,fine leg,edge,,,201935
4.2," Steyn to Shubman Gill, 3 runs, drifts the length delivery on the pads and gets flicked away through mid-wicket, Chahal gives chase from square leg and manages to haul the ball back inches inside the ropes ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Steyn,3,0,Good,stump line,mid-wicket,flick shot,,,201935
4.1," Steyn to Shubman Gill, no run, full inswinger on off-stump, Gill gets across and punches the drive to mid-off ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Steyn,0,0,Full,off side,mid-off,off drive,,,201935
3.6," Navdeep Saini to Shubman Gill, 1 run, outswinger in the channel, Gill hangs his bat outside off and the edge flies wide of third man to his right ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Navdeep Saini,1,0,,off side,third man,edge,,,201935
3.5," Navdeep Saini to Narine, out Caught by Parthiv Patel!! Sees Narine making room and pounds the short ball wide of off-stump, Narine couldn't control his instincts having cleared his front leg way too early, finds a thick top-edge on the swat pull. All Parthiv Patel needed to do was amble back a few inches to pounch the catch, good pace from Navdeep Saini. Narine c Parthiv Patel b Navdeep Saini 18(16) [4s-4] ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Navdeep Saini,out,out,Short,wide,,edge,,"Catch out , parthiv patel",201935
3.4," Navdeep Saini to Narine, no run, a big woosh outside off, done for lack of pace yet again ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Navdeep Saini,0,0,,off side,,,,,201935
3.3," Navdeep Saini to Shubman Gill, 1 run, pumped this full delivery to mid-off and Kohli fails to gather it clean which eventually enables the quick single ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Navdeep Saini,1,0,Full,,mid-off,,,,201935
3.2," Navdeep Saini to Shubman Gill, no run, hurries Gill with pace and cuts it across him around the fifth stump channel, a tentative poke from Gill and he's beaten all ends up ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Navdeep Saini,0,0,,,,beaten,,,201935
3.1," Navdeep Saini to Shubman Gill, no run, full delivery just outside off, Gill squeezes the drive to the left of Kohli at mid-off ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Navdeep Saini,0,0,Full,off side,mid-off,off drive,,,201935
2.6," Steyn to Narine, no run, slower ball outside off, Narine's early into his slog and misses ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Steyn,0,0,,off side,,beaten,,,201935
2.5," Steyn to Narine, FOUR, gets a hint of width outside off, Narine throws the kitchen sink and the top-edge flies to the third man fence in a giffy, no chance for the fielder in the deep ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Steyn,4,0,,off side,third man,edge,,,201935
2.4," Steyn to Narine, FOUR, connects this time and although it hasn't met the middle, Narine's muscled it in the gap between mid-on and mid-wicket to send it racing along to the turf ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Steyn,4,0,,,mid-on,,,,201935
2.3," Steyn to Narine, no run, 140ks but Narine's tactics ain't changing, swings in hope after clearing his front leg and misses by quite some margin ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Steyn,0,0,,,,beaten,,,201935
2.2," Steyn to Narine, no run, clears his front leg and swings with all his might, Steyn angles it across and beats Narine for pace ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Steyn,0,0,,,,,,,201935
2.1," Steyn to Narine, FOUR, makes room, creates his own width and smashes the length delivery through covers. Simple cricket! ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Steyn,4,0,Good,,covers,,,,201935
1.6," Navdeep Saini to Shubman Gill, no run, 138ks length delivery outside off, Gill flat-bats the drive to mid-on, no timing on that ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Navdeep Saini,0,0,Good,off side,mid-on,on drive,,,201935
1.5," Navdeep Saini to Shubman Gill, no run, good length on off-stump, Gill angles his bat face and punches crisply to point ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Shubman Gill, Navdeep Saini,0,0,Good,off side,point,,,,201935
1.4," Navdeep Saini to Narine, 1 run, short at the body, Narine half-swivels and drags the pull off the splice to mid-wicket ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Navdeep Saini,1,0,Short,,mid-wicket,pull shot,,,201935
1.3," Navdeep Saini to Narine, no run, make that two in a row, Narine connects with thin air ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Navdeep Saini,0,0,,,,,,,201935
1.2," Navdeep Saini to Narine, no run, alters his length and gets extra bounce outside off, Narine swings and misses ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Navdeep Saini,0,0,,off side,,beaten,,,201935
1.1," Navdeep Saini to Narine, FOUR, clears his front leg and thrashes the pitched up delivery past the non-striker. Brute power from Narine! ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Narine, Navdeep Saini,4,0,,,,,,,201935
0.6," Steyn to Chris Lynn, out Caught by Kohli!! Steyn is thrilled to bits and he totally deserves all of it. A full inswinger and Chris Lynn's lack of feet movement meant he chipped the drive straight down the throat of Kohli at mid-off. Came right off the cue end. Chris Lynn c Kohli b Steyn 1(2) ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Chris Lynn, Steyn,out,out,Full,,straight,straight drive,,"Catch out , kohli",201935
