ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.4," Khaleel Ahmed to Hetmyer, wide, another attempt at distracting the bowler and Ahmed succumbs. Digs it a mile short outside the tramlines ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Khaleel Ahmed,wide,1,Short,wide,
3.3," Khaleel Ahmed to Hetmyer, FOUR, follows violence with finesse. Nothing much wrong with the delivery from Ahmed, saw the batsman move to leg so kept it wider of off. But Hetmyer expertly flails his hands and uses the pace on offer to cream it in the gap at cover ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Khaleel Ahmed,4,0,,wide,cover
3.2," Khaleel Ahmed to Hetmyer, FOUR, stamping of authority from Hetmyer. Ahmed gets predictable, bangs it short and it sits up wonderfully for Hetmyer. Rocks back and pummels it wide of mid-on ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Khaleel Ahmed,4,0,Short,wide,mid-on
3.1," Khaleel Ahmed to Hetmyer, no run, short from Ahmed outside off, Hetmyer pokes his bat and steers it towards point where Hooda - the sub fielder - throws himself across and stops it ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Khaleel Ahmed,0,0,Short,off side,point
2.6," Bhuvneshwar to Gurkeerat Singh, no run, short of a good length, swerving in. Mann waits back in his crease to dead-bat it ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Bhuvneshwar,0,0,Short,,
2.5," Bhuvneshwar to de Villiers, out Caught by Guptill!! ABD goes. Big, big wicket for SRH and they are cock-a-hoop. Like Kohli, it's a sorry end to de Villiers' IPL campaign as he falls cheaply. But it was a nothing shot from the South African. It was shortish and curled away outside off, he just flirted his bat at it without any intent and guided it straight into the hands of Guptill at slip. VVS Laxman is all smiles in the dug-out. RCB in all sorts of trouble now. de Villiers c Guptill b Bhuvneshwar 1(2) ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,de Villiers, Bhuvneshwar,out,out,Short,off side,straight
2.4," Bhuvneshwar to Hetmyer, 1 run, late adjustment of the hands from Hetmyer as this length jabs back in to cramp the batsman. Short-arm jabbed through mid-wicket ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Bhuvneshwar,1,0,Short,,mid-wicket
2.3," Bhuvneshwar to Hetmyer, no run, 142.8kph, nip-bender from a length. Hetmyer flicks it straight to mid-wicket ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Bhuvneshwar,0,0,,,straight
2.2," Bhuvneshwar to Hetmyer, no run, shuffles across, in a bid to counter the swing and turns his wrists at the last moment to pat it back to the bowler ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Bhuvneshwar,0,0,,,
2.1," Bhuvneshwar to Hetmyer, no run, short of length and Kumar takes it away from the left-hander. Hetmyer with a watchful leave ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Bhuvneshwar,0,0,Short,,
1.6," Khaleel Ahmed to Hetmyer, 1 run, some late shape on this back of a length delivery outside off, Hetmyer feels for it and runs it off the outside edge to third man ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Khaleel Ahmed,1,0,Back of Length,off side,third man
1.5," Khaleel Ahmed to Kohli, out Caught by Saha!! Khaleel Ahmed crashes Kohli's party. And he's off. Gets rid of the Indian captain, SRH have their tails up. It was short, it was wide and there was width. Kohli wanted to have a piece of it, throwing his bat at it. Only succeeds in feeding an outside edge. Saha grabs it in front of his face and Ahmed didn't wait for the catch to be taken. Roars and redeems himself after getting slammed for a four and a six earlier in the over. Pin-drop silence in the stands. Kohli walks off for one last time in this tournament, not a great IPL by his standards, definitely. Kohli c Saha b Khaleel Ahmed 16(7) [4s-2 6s-1] ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Kohli, Khaleel Ahmed,out,out,Short,wide,
1.4," Khaleel Ahmed to de Villiers, 1 run, de Villiers is away with a gentle steer to third man ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,de Villiers, Khaleel Ahmed,1,0,,,third man
1.3," Khaleel Ahmed to Kohli, 1 run, little shorter, shovelled through mid-wicket ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Kohli, Khaleel Ahmed,1,0,Short,,mid-wicket
1.2," Khaleel Ahmed to Kohli, SIX, what a shot. Kohli special. The lofted on-drive - his signature stroke. Ahmed once again hurls it up, tempting Kohli and he nonchalantly picks it with all the dexterity of the wrists over long-on ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Kohli, Khaleel Ahmed,6,0,,,long-on
1.1," Khaleel Ahmed to Kohli, FOUR, drilled ferociously past mid-off. That should dent Ahmed's confidence. Pitches it up outside off, it's a tasty half-volley and Kohli gets into the act, hammering it past mid-off ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Kohli, Khaleel Ahmed,4,0,,off side,mid-off
0.6," Bhuvneshwar to Kohli, 1 run, goodish length, allows for the ball to arrive and dinks it to third man ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Kohli, Bhuvneshwar,1,0,Good,,third man
0.5," Bhuvneshwar to Kohli, FOUR, looks like go big or go home for RCB. That seems to be the philosophy for them. Kohli gets into business rightaway. Flashes his bat at this away-swinger, the bat face turns at the point of contact but he manages to clear the in-field on the off-side. Opens his account with a boundary ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Kohli, Bhuvneshwar,4,0,,,point
0.4," Bhuvneshwar to Kohli, no run, tad fuller, nipping in the channel. Kohli with a circumspect block ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Kohli, Bhuvneshwar,0,0,Full,,
0.3," Bhuvneshwar to Parthiv Patel, out Caught by Manish Pandey!! The best batsman in the tournament for RCB flops in the final game of the season. Rare failure for PP as RCB lose their first wicket. Lenght delivery that gained some extra bounce, Patel was rooted to the crease and whips his bat across. Thick leading edge is found and it goes up in the air. Local boy Manish Pandey sets himself under it at point and pouches it. Parthiv Patel c Manish Pandey b Bhuvneshwar 0(3) ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Parthiv Patel, Bhuvneshwar,out,out,,,point
0.2," Bhuvneshwar to Parthiv Patel, no run, enough of smelling the leather. Patel lines up for a massive heave across the line, Kumar angles it across the left-hander. Just a swing and a miss ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Parthiv Patel, Bhuvneshwar,0,0,,,
