ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.3," Shreyas Gopal to Rayudu, 1 run, another seam-up delivery from Gopal from the looks of it, turns out as a full toss which Rayudu sweeps to deep square leg ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
15.2," Shreyas Gopal to Dhoni, 1 run, flat, sliding in on middle and leg, Dhoni works it backward of square ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
15.1,"Shreyas Gopal to Dhoni, no run, fires in a yorker at the stumps with a seamer's grip, Dhoni jams it back",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
14.6," Unadkat to Rayudu, FOUR, sits back deep in the crease to a slower ball, getting in a great position to dispatch it through midwicket. That brings up his fifty, just the boost in confidence he needed ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
14.5," Unadkat to Rayudu, no run, down the pitch again, but Unadkat shortens his length and so Rayudu is prepared to steer it to point ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
14.4," Unadkat to Rayudu, SIX, Rayudu is getting there. He's getting back to being the player he is. Steps out and swats this length ball over long-on ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
14.3," Unadkat to Dhoni, 1 run, back of a length around off, pats it wide of point ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
14.2," Unadkat to Rayudu, 1 run, slower ball on leg stump, flicks it to deep square leg ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
14.1," Unadkat to Dhoni, 1 run, back of a length delivery angling across off, steered to short third man ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
13.6," Stokes to Rayudu, no run, follows Rayudu as he charges down, doesn't offer the room needed to free his arms. Rayudu punches it straight back at Stokes who stretches his left hand for the stop, and then flicks it at the stumps with the right hand ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
13.6," Stokes to Rayudu, wide, slower one that spins down the leg-side, another good stop from Samson ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
13.5," Stokes to Rayudu, no run, excellent stop from Samson. This was a full toss outside off, a high one, and Rayudu's outside edge was racing through before being intercepted by the keeper ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
13.4," Stokes to Dhoni, 1 run, full ball on off, eases it down to long-on ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
13.3," Stokes to Rayudu, leg byes, 1 run, a bit premeditative from Rayudu as he steps back and across towards the off-side. Anticipated a short ball, but this skidded through underneath his pull shot from back of a length to hit him above the pad ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
13.2," Stokes to Rayudu, SIX, advances to a slower ball and slaps it over mid-off, and over the boundary too. He had stepped towards the leg-side, and found himself reaching for the ball that was outside off. But that didn't seem to hamper the timing ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
13.1," Stokes to Dhoni, 1 run, short of length at the body, pulls it down to fine leg ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
12.6," Shreyas Gopal to Dhoni, 1 run, fires this into the blockhole, his last resort, and does a good job of it. Dhoni can only jam a single to long-on ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
12.5," Shreyas Gopal to Dhoni, SIX, fetches this leg-break from well outside off and muscles it over long-on. Gopal turns back as if to say he didn't do much wrong there, and he maybe right. But Dhoni looks on tonight ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
12.4," Shreyas Gopal to Dhoni, no run, back of a length, turns it away outside off, Dhoni chops it to extra cover ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
12.3," Shreyas Gopal to Rayudu, 1 run, cuts this through to deep point ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
12.2," Shreyas Gopal to Dhoni, 1 run, turning away outside off, chopped to point ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
12.1," Shreyas Gopal to Rayudu, 1 run, that's a rank long-hop from Gopal, but Stokes has helped him get away with it, charging across from deep midwicket to cut off Rayudu's pull ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
11.6," Jofra Archer to Rayudu, 1 run, slower ball around off, Rayudu shuffles across and turns it through the on-side ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
11.5," Jofra Archer to Dhoni, 1 run, gets on top of the bounce of this short ball and controls the pull to fine leg ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
11.4," Jofra Archer to Rayudu, 1 run, back of a length delivery just outside off, opens the face and runs it down to third man ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
11.3," Jofra Archer to Rayudu, no run, short of length around off, stabbed to point ",2nd Inns,25t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Sanju Samson, Rahul Tripathi, Ben Stokes, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Deepak Chahar, Mitchell Santner, Shardul Thakur, Imran Tahir",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 11,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 4 wkts,MS Dhoni,CSK,field,CSK,RR
