ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
5.3," Shakib to Uthappa, no run, backs away, cuts, but the cramped attempts goes straight to extra cover ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa, Shakib,0,0,,,straight
5.2," Shakib to Uthappa, no run, slingy-ier. Loopy-ier. Uthappa presses forward, checks his push down the ground ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa, Shakib,0,0,,,
5.1," Shakib to Nitish Rana, 1 run, quick skidder, middle-lined. Rana knocks, closing his bat face, into mid-wicket ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Shakib,1,0,,stump line,mid-wicket
4.6," S Kaul to Nitish Rana, 1 run, slower length ball outside off, dabbed down towards third man for a single ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, S Kaul,1,0,Good,off side,third man
4.5," S Kaul to Uthappa, 1 run, on a good length and at the stumps, worked in front of mid-on for a single ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa, S Kaul,1,0,Good,stump line,mid-on
4.4," S Kaul to Uthappa, FOUR, handy runs for Uthappa, backed away to a full ball and drove with a closed face - Kaul couldn't stop the ball on his followthrough and although it wasn't sweetly struck - managed to beat the diving mid-off fielder ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa, S Kaul,4,0,Full,,mid-off
4.3," S Kaul to Nitish Rana, 1 run, slower ball from Kaul, nudged behind square on the on-side for a single ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, S Kaul,1,0,,,square
4.2," S Kaul to Uthappa, 1 run, length ball at the stumps, worked away in front of square on the on-side for a single ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa, S Kaul,1,0,Good,stump line,square
4.1," S Kaul to Uthappa, 2 runs, on a length and sliding into Uthappa's pads, clipped away behind square on the on-side, only a sliding stop from Rashid in the deep saves the boundary ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa, S Kaul,2,0,Good,,square
3.6," Sandeep Sharma to Nitish Rana, FOUR, edged and four, the slower off-cutter from Sandeep, did Rana in for pace - was early into the drive and the thick edge runs past the keeper for a boundary ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,4,0,,,keeper
3.5," Sandeep Sharma to Nitish Rana, no run, change of pace from Sandeep, slower ball outside off, Rana leant forward and finds cover with the drive ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,0,0,,off side,cover
3.4," Sandeep Sharma to Nitish Rana, no run, on a good length and just outside off, Rana drops it in front of cover-point, Uthappa wanted a quick single and is sent back ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,0,0,Good,off side,cover
3.3," Sandeep Sharma to Nitish Rana, SIX, beautifully played, tad too full from Sandeep, Rana leans forward, drives it on the up and clears mid-on with ease - the timing is so sweet that the ball lands on the ropes and it's a maximum ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,6,0,Full,,mid-on
3.2,"Sandeep Sharma to Nitish Rana, FOUR, lovely, fuller length delivery and at the stumps, Rana leans forward, head on top of the ball and then lets his wrists take over - drives it sumptuously wide of mid-wicket for a boundary",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana,Sandeep Sharma,4,0,Full,stump line,mid-wicket
3.1," Sandeep Sharma to Nitish Rana, no run, on a good length and just outside off, Rana squirts with an open face towards mid-off ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,0,0,Good,off side,mid-off
2.6," Bhuvneshwar to Uthappa, no run, fuller length delivery outside off, Uthappa leans forward and finds mid-off with the drive ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa, Bhuvneshwar,0,0,Full,off side,mid-off
2.5,"Bhuvneshwar to Uthappa, FOUR, nicely done, short of a length and at the stumps, Uthappa gets inside the line and tucks it fine - backward square leg was inside the ring and has no chance",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Uthappa,Bhuvneshwar,4,0,Short,stump line,square leg
2.4," Bhuvneshwar to Nitish Rana, 1 run, tad fuller and just outside off, Rana drops it in front of cover-point and calls his partner across for a single ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Bhuvneshwar,1,0,Full,off side,cover
2.3," Bhuvneshwar to Nitish Rana, no run, on a good length and just outside off, Rana leans forward and finds mid-off with the drive ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Bhuvneshwar,0,0,Good,off side,mid-off
2.2," Bhuvneshwar to Nitish Rana, no run, back of a length and just outside off, cracked off the back-foot and straight to cover-point ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Bhuvneshwar,0,0,Back of Length,off side,straight
2.1," Bhuvneshwar to Nitish Rana, FOUR, clumsy from Rashid and he looks to be in some trouble - short of a length and well outside off, Rana gets on top of the bounce and cracked it straight to cover-point - Rashid jammed his fingers at the ball and let it slip through. 'It's paining', he says cheekily later ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Bhuvneshwar,4,0,Short,off side,straight
1.6," Shakib to Chris Lynn, out Caught by Rashid Khan!! That looked ugly, but Shakib has his man. A pre-empted charge from Lynn, Shakib saw it coming and fired the slider - kept coming with the angle and cramped Lynn for room - he looked very awkward as he tried to force it away - off the toe-end of the bat and scooped in the air towards cover-point. Rashid under the ball and he doesn't drop those. Chris Lynn c Rashid Khan b Shakib 7(11) [6s-1] ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Chris Lynn, Shakib,out,out,,,cover
