ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.6," Khaleel Ahmed to Watson, no run, slower short ball outside off, stops off the pitch and dips under Watson's attempted pull ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Khaleel Ahmed,0,0,Short,off side,,pull shot,,
4.5," Khaleel Ahmed to Watson, FOUR, length ball outside off, Watson plants his foot back in the crease and hoists it over extra cover. Extraordinary shot, generating all that power from the bottom hand. Vijay Shankar's diving effort in the deep not enough ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Khaleel Ahmed,4,0,Good,off side,extra cover,,,
4.4," Khaleel Ahmed to Watson, SIX, short of length on middle, this off-cutter from Khaleel sits up nicely to be whacked. And Watson isn't one to refuse such opportunities. Belts it over the square leg boundary ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Khaleel Ahmed,6,0,Short,stump line,square leg,cut shot,,
4.3," Khaleel Ahmed to Watson, no run, back of a length on off, slower one, punched to point ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Khaleel Ahmed,0,0,Back of Length,off side,point,,,
4.2," Khaleel Ahmed to Watson, no run, back of a length delivery slanted across, Watson is miserably out of position - jumping back in the crease - while looking to punch through point. Beaten on the edge ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Khaleel Ahmed,0,0,Back of Length,,point,edge,,
4.1," Khaleel Ahmed to Raina, 1 run, short ball outside off, Raina pulls to deep square leg ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Raina, Khaleel Ahmed,1,0,Short,off side,deep square,pull shot,,
3.6," Shakib to Watson, 2 runs, heaves the full length delivery to the right of deep mid-wicket for a couple of runs ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Shakib,2,0,Full,,mid-wicket,,,
3.5," Shakib to Raina, 1 run, down the wicket as he chips the floated delivery to long-on, single taken ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Raina, Shakib,1,0,,,long-on,,,
3.4," Shakib to Raina, no run, treks back and slaps the short ball to point ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Raina, Shakib,0,0,Short,,point,,,
3.3," Shakib to Raina, no run, quicker and fuller outside off, Raina gets an outside edge towards backward point as he tries to defend ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Raina, Shakib,0,0,Full,off side,backward point,edge,,
3.2," Shakib to Watson, 1 run, that got stuck in the pitch and Watson had to reach for it as he had transfered his weight on to the back foot. Goes ahead with the slap and gets it past Shakib, takes a single ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Shakib,1,0,,,,,,
3.1,"Shakib to Watson, FOUR, that shall give him some confidence! Tad full in length around middle and leg, Watson goes down on his knee and sweeps it uppishly over square leg. Almost went the distance",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson,Shakib,4,0,Full,,square leg,,,
2.6," Bhuvneshwar to Raina, no run, tad fuller around off and it's been crisped to mid-off by Raina ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Raina, Bhuvneshwar,0,0,Full,,mid-off,,,
2.5,"Bhuvneshwar to Raina, FOUR, Raina gets off the mark with a glorious off-drive. Gets hold of the overpitched delivery, presents the full face of his willow and creams it past the fielder at mid-off. Great shot to open his account",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Raina,Bhuvneshwar,4,0,Full,,mid-off,off drive,,
2.4," Bhuvneshwar to Watson, 1 run, slanted into the batsman around middle and leg, Watson glances it away to fine leg and gets a single ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Bhuvneshwar,1,0,,,fine leg,glance,,
2.3," Bhuvneshwar to du Plessis, out du Plessis Run Out!! Appeal for a run-out taken upstairs! It's a direct-hit, mind you. Looks very close. Although du Plessis had put in a dive at the bowler's end, it's not enough. Touch and go! The batsman had driven the ball to Hooda at mid-off and a direct-hit at the bowler's end brings curtains to the South African's stay at the crease. Another awful start for CSK this season. du Plessis run out (Hooda) 1(7) ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,du Plessis, Bhuvneshwar,out,out,,,mid-off,off drive,,"run out ,(Hooda)"
2.2," Bhuvneshwar to du Plessis, no run, pitched on a full length around off, du Plessis drives it crisply to mid-off ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,du Plessis, Bhuvneshwar,0,0,Full,,mid-off,off drive,,
2.1," Bhuvneshwar to Watson, 1 run, swinging into the batsman on a length, Watson gets an inside edge past his stumps as he plays it with lack of conviction ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Bhuvneshwar,1,0,Good,,,edge,,
1.6," Khaleel Ahmed to Watson, 1 run, slower delivery in the channel outside off, Watson glides it to third man with soft hands for a single ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,Watson, Khaleel Ahmed,1,0,,off side,third man,,,
1.5," Khaleel Ahmed to du Plessis, 1 run, CSK open their account, has taken quite some time but they're off. du Plessis punches the length delivery to cover-point and takes a quick run ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,du Plessis, Khaleel Ahmed,1,0,Good,,cover,,,
1.4," Khaleel Ahmed to du Plessis, no run, on a length outside off, tight length and it's been dabbed to point by du Plessis ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,du Plessis, Khaleel Ahmed,0,0,Good,off side,point,dab,,
1.3," Khaleel Ahmed to du Plessis, no run, slow and angled away from the batsman, du Plessis slaps it straight to Rashid at cover-point ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,du Plessis, Khaleel Ahmed,0,0,,,straight,,,
1.2," Khaleel Ahmed to du Plessis, no run, 8th dot ball on the trot. Pitched on a full length with a hint of movement into the batsman, du Plessis eases it back to Khaleel with a drive ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,du Plessis, Khaleel Ahmed,0,0,Full,,,drive,,
1.1," Khaleel Ahmed to du Plessis, no run, tailing into the batsman around middle and leg, length delivery and du Plessis gets an inside edge on to his pads as he looks to drive it straight ",2nd Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,CSK,SRH,du Plessis, Khaleel Ahmed,0,0,Good,,straight,edge,,
