ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 13.3 ,"Dwayne Bravo to Pooran, no run, dropped by the substitute, Vijay! A wide and full one, Pooran gets forward and lashes it square, straight to Vijay at point where Vijay spills a rgulation chance",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 13.2 ," Dwayne Bravo to Pooran, 4 runs, fuller length delivery on off, front-foot punched towards deep extra cover for a single. Fires in the throw at the non-striker's end, does Jadeja, and there's no one backing up. It's an all-run four, and to make things worse, Kedar Jadhav's injured his left shoulder diving to save the overthrow. He's saved two runs, though, but he's walking off the field. ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 13.1 ," Dwayne Bravo to Mandeep, 1 run, low dipping yorker attempted, ends up a low full-toss, whipped away after a hop towards fine leg for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 12.6 ," Harbhajan to Pooran, SIX, dropped short, poor bowling, Pooran rocks back, very deep in the crease, and pulls it with an elegant flourish high and mighty into the cow corner crowd ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 12.5 ," Harbhajan to Pooran, no run, not too short, but sticks in the wicket, carved away off a crouch to backward point ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 12.5 ," Harbhajan to Pooran, wide, a wide one outside off past the tramline, Pooran leaves it alone ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 12.4 ," Harbhajan to Pooran, no run, tossed up outside off, Pooran leans forward and drives it towards cover ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 12.3 ," Harbhajan to Mandeep, 1 run, skids through outside off, punched off the backfoot towards long-on for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 12.2 ," Harbhajan to Agarwal, out Caught by Jadeja! Can you believe it? He's dragged another rank half-tracker with a pull straight to Jadeja at deep backward square leg. What a meltdown. I'm out of words - which can be a pivotal drawback in my line of work. Agarwal departs. Agarwal c Jadeja b Harbhajan 7(6) [4s-1] ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 12.1 ," Harbhajan to Pooran, 1 run, dropped short, pulled away off a crouch towards long-on for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 11.6 ," Tahir to Pooran, 1 run, flipper on the stumps, whipped off the backfoot to long-on for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 11.5 ," Tahir to Agarwal, 1 run, fuller length delivery outside off, Agarwal slices it away with a drive to deep backward point for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 11.4 ," Tahir to Agarwal, no run, skiddy good length delivery, too close to cut, chops it into the pitch off the under-edge ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 11.3 ," Tahir to Pooran, 1 run, loopy wide and low is the full-toss, Pooran gets on his knee and powers it square of the wicket for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 11.2 ," Tahir to Pooran, no run, stays low on leg-stump, zips through, nudged away towards short midwicket ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 11.1 ," Tahir to Agarwal, 1 run, skiddy googly, angling in from a good length towards off-stump, pushed off the front-foot towards cover ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 10.6 ," Harbhajan to Agarwal, 1 run, another similar delivery, and a carbon copy of the last shot, whacked away to deep mid-wicket for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 10.5 ," Harbhajan to Agarwal, FOUR, flat one angled into middle and leg, Agarwal gets low and swats a sweep away to backward square leg for four ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 10.4 ," Harbhajan to Gayle, out Caught by (sub)Shorey! ""Wickets in packs"" - that was Bhajji's catchphrase when he played for India, and it has reappeared all these years later. A gentle half-tracker, Gayle rocks back and nails itflat towards long-on but picks out Shorey to perfection! Gives Gayle a little smile, and he looks shell-shocked, does Gayle. Gayle c (sub)Shorey b Harbhajan 28(28) [4s-2 6s-2] ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 10.3 ,"Harbhajan to Rahul, out Caught by Tahir! A sigh of relief, as the breakthrough arrives! Looks like the topspinner, that straightened naturally a little from the over the wicket angle, Rahul charges down the wicket to loft it out of Punjab (Udta Punjab?) slices it high in the air and Tahir at extra cover settles under it. Rahul c Tahir b Harbhajan 71(36) [4s-7 6s-5]",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 10.2 ," Harbhajan to Gayle, 1 run, fired in a little fuller and on the pads to the southpaw, tucked away off the backfoot towards mid-wicket for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 10.1 ," Harbhajan to Rahul, 1 run, flat and a little short, angling in, punched away off the backfoot towards long-off for a single ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 9.6 ," Dwayne Bravo to Rahul, 1 run, 127.9kph, nudged away off the thighs behind square ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 9.5 ," Dwayne Bravo to Gayle, 1 run, 131.7kph, full again on off. Toe-ended drive, down the ground ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 9.4 ," Dwayne Bravo to Gayle, no run, 132.4kph, pokes, misses. Wow, that's new. Gayle half hearts a flirt away from his body, but is safely inside the angling away line ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
