ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
3.4," D Kulkarni to Chris Lynn, no run, back of a length outside off, Chris Lynn punches it away to the off side ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, D Kulkarni,0,0,Back of Length,off side,,,,
3.3,"D Kulkarni to Chris Lynn, FOUR, short and punished! Was a slower delivery and Lynn hacks it over mid-wicket. Four more to the opener who was somewhat deceived due to the lack of pace and was early in his shot",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn,D Kulkarni,4,0,Short,,mid-wicket,,,
3.2,"D Kulkarni to Chris Lynn, FOUR, can you believe this? Dhawal could have had two wickets in two deliveries, but the wicket column reads zero. Lynn had got an inside edge that richocheted on to the stumps and raced to the fine leg fence thereafter. Happened with Dhoni a couple of days back as the bails didn't move. Lynn had even started walking but according to the law he survives. His night, probably",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn,D Kulkarni,4,0,,,fine leg,edge,,
3.1,"D Kulkarni to Narine, 1 run, Tripathi has dropped a sitter and Kulkarni can't believe it. Got deceived due to the slower delivery as he was early in his chip. The ball was in the air for an eternity and Tripathi, at point, had all the time to get under it. Gets his hands to it and spills it out",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine,D Kulkarni,1,0,,,point,,,
2.6," Jofra Archer to Chris Lynn, no run, just four runs of this over, quite an anticlimax, considering the last over went for 22. Was a short of a length delivery outside off and Lynn punched it on the up towards extra cover ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Short,off side,extra cover,,,
2.5," Jofra Archer to Chris Lynn, no run, short and quick one, around the hip area and it's been glanced to the fielder at short fine leg by Lynn ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Short,stump line,short fine leg,glance,,
2.4," Jofra Archer to Chris Lynn, no run, short of a length, not providing him any room, Lynn has nudged this one towards mid-wicket ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Short,,mid-wicket,,,
2.3," Jofra Archer to Chris Lynn, FOUR, has been the Lynn and Narine show so far! Short in length and width on offer, the batsman reaches out and carves it past the fielder at square third man, four more for the right hander ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,4,0,Short,off side,square,,,
2.2," Jofra Archer to Chris Lynn, no run, quick, skiddy length delivery outside off, Chris Lynn tries to carve it through the off side but gets beaten on his inside edge. Beaten for pace ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Good,off side,,edge,,
2.1," Jofra Archer to Chris Lynn, no run, on a length around off, Lynn looks to punch this off his back foot, ends up getting an inside edge as the ball drops next to the pitch ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Good,,,edge,,
1.6," Gowtham to Narine, FOUR, 22 runs of Gowtham's opening over! The required run rate is down to 6 within a span of 6 deliveries. Narine treks back and chips the short ball over the infield at wide mid-off ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Gowtham,4,0,Short,wide,mid-off,,,
1.5," Gowtham to Narine, FOUR, another mediocre delivery by Gowtham. Drifts this one on the pads and Narine gets it over square leg with a nonchalant flick, the home crowd is loving this even though the Royals are getting belted here ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Gowtham,4,0,,stump line,square leg,flick shot,,
1.4," Gowtham to Narine, FOUR, expensive over so far... Floated around middle and leg, Narine picks it over square leg and adds four more to his tally. That's the only way he plays ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Gowtham,4,0,,,square leg,,,
1.3," Gowtham to Narine, SIX, a flashback of Gowtham against Narine. Remember that night in 2018? A tossed up delivery, touch short in length and it's been clubbed over deep mid-wicket by the opener, six runs ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Gowtham,6,0,Back of Length,,mid-wicket,,,
1.2," Gowtham to Narine, no run, floated around off and it's been chipped to mid-off ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Gowtham,0,0,,,mid-off,,,
1.1," Gowtham to Narine, FOUR, easy pickings for Narine! This was a flatter delivery on the pads and the southpaw flicks it past the fielder at short fine leg, nicely placed shot that ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Gowtham,4,0,Short,stump line,short fine leg,flick shot,,
0.6," D Kulkarni to Chris Lynn, no run, short in length, a slower one too, Lynn rises in his crease and knocks it towards the fielder at mid-off ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, D Kulkarni,0,0,Short,,mid-off,,,
0.5,"D Kulkarni to Chris Lynn, FOUR, second boundary of the over! Short and wide outside off, Chris Lynn reaches out for it and slaps it past the diving fielder at cover. Once it's past the ring it's always going to be a boundary with such a quick outfield",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn,D Kulkarni,4,0,Short,wide,cover,,,
0.4," D Kulkarni to Narine, 1 run, banged short again, around the leg stump and Narine hops in his crease to punch that down to long-on ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,1,0,Short,stump line,long-on,,,
0.3," D Kulkarni to Chris Lynn, 1 run, back of a length outside off, Chris Lynn pats it to point and gets a single ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, D Kulkarni,1,0,Back of Length,off side,point,,,
0.2," D Kulkarni to Chris Lynn, FOUR, french-cut! Drags back the length, does Dhawal and Lynn goes ahead with a pull shot. Gets an inside edge that rockets past the stumps and races away to the fine leg fence ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, D Kulkarni,4,0,Good,,fine leg,edge,,
0.1," D Kulkarni to Chris Lynn, no run, appeal for an lbw, turned down! A thick inside edge saves the opener. Was skidding along the deck this length delivery as Lynn tried to flick and got an inside edge on to his pads ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, D Kulkarni,0,0,Good,,,edge,,
