ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
5.1,"Kuggeleijn to Sarfaraz Khan, SIX, welcome to the IPL, says Sarfaraz. No respect whatsoever. It was dished out right in the arc just outside off, Sarfaraz freed his arms and opened his bat face at the right moment to clear the in-field. Lost a bit of shape but managed to chip it over point. Superb timing and it just clears the fence for a maximum",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan,Kuggeleijn,6,0,
4.6," Chahar to Rahul, FOUR, follows it up with another loosener down leg, Rahul makes him pay again. Tried the in-angler, overcompensates and Rahul gets across to tickle it very fine. Good over for KXIP, all the pressure created has been released now off the final two balls ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Chahar,4,0,Good
4.5," Chahar to Rahul, SIX, you can't bowl short at this pace. And Rahul is a good puller of the cricket ball. Quickly spotted the length, went back and hammered it powerfully over cow corner ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Chahar,6,0,Short
4.4," Chahar to Sarfaraz Khan, 1 run, rolling of the wrists from Sarfaraz to manipulate this straightish length ball towards square leg ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan, Chahar,1,0,Good
4.3," Chahar to Sarfaraz Khan, no run, shortish outside off, punched to cover-point ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan, Chahar,0,0,Short
4.2," Chahar to Rahul, 1 run, bounces from a length and cramps Rahul for room, who throws his weight back and glides it towards point where Jadeja makes a swift stop ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Chahar,1,0,
4.1," Chahar to Rahul, FOUR, glorious from Rahul. Indipper on a fuller length at the stumps, Rahul doesn't try to hit it too hard. Just presents a straight bat face and drives it elegantly past mid-on. His drives are a thing of beauty.. ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Chahar,4,0,Full
3.6," Harbhajan to Rahul, 1 run, slowish from Harbhajan, Rahul plays it down to long-on ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Harbhajan,1,0,
3.5," Harbhajan to Rahul, 2 runs, smidgen quicker, Rahul turns it with the spin towards the deep mid-wicket region and another two nabbed ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Harbhajan,2,0,
3.4," Harbhajan to Rahul, 2 runs, Rahul strides out and works it with the spin past Raina at mid-wicket. Big ground, big gap and easy two on offer ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Harbhajan,2,0,
3.3," Harbhajan to Sarfaraz Khan, 1 run, 86.9kph, flighted on leg. Sarfaraz tucks it to the left of square leg ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan, Harbhajan,1,0,
3.2," Harbhajan to Rahul, 1 run, slower and turning in, Rahul hangs back and knocks it to long-on ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Harbhajan,1,0,
3.1," Harbhajan to Sarfaraz Khan, 1 run, spinning down leg, nurdled round the corner ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan, Harbhajan,1,0,
2.6," Chahar to Sarfaraz Khan, 1 run, shortish at 133.7kph, Sarfaraz stays back and opens his bat face to guide it to third man ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan, Chahar,1,0,Short
2.5," Chahar to Sarfaraz Khan, no run, goodish length, coming back into the right-hander. Sarfaraz opens his bat a touch and pokes it into the off-side ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan, Chahar,0,0,Good
2.4," Chahar to Sarfaraz Khan, 2 runs, short of length outside off, Sarfaraz waits and dabs it in front of point. Jaddu charges in and rifles a throw at the non striker's end, breaks the stumps but Sarfaraz was well inside the crease. The ball ricochets away into the leg-side and they will steal an another run ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Sarfaraz Khan, Chahar,2,0,Short
2.3," Chahar to Rahul, 1 run, goes fuller outside off, Rahul drops it with soft hands to cover ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Chahar,1,0,Full
2.2," Chahar to Rahul, no run, length delivery, holds up slightly on the pitch and Rahul defends it awkwardly down the pitch ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Chahar,0,0,Good
2.1," Chahar to Rahul, no run, worked to mid-wicket ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Rahul, Chahar,0,0,
1.6,"Harbhajan to Agarwal, out Caught by du Plessis!! What an over this. Double-wicket maiden. KXIP have been jolted early and it's the in-form Agarwal who departs. Another tempting tossie, Agarwal stepped out and doesn't quite time his loft. Skies it up as far as long-on and there was a fielder waiting for this. Faf doesn't make any mistake and Agarwal shakes his head in disappointment. Harbhajan roars. Agarwal c du Plessis b Harbhajan 0(2)",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Agarwal,Harbhajan,out,out,
1.5," Harbhajan to Agarwal, no run, flatter on leg, wristed to mid-wicket ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Agarwal, Harbhajan,0,0,
1.4," Harbhajan to Gayle, out Caught by Dhoni!! It's throwback to 2011 IPL finals. Ravi Ashwin got rid of Gayle in a similar fashion and 8 years later, Bhajji repeats it again. Big scalp for CSK and the crowd are delighted. Harbhajan loads it up with flight, extracts some turn after pitching just outside off and Gayle wields his bat ungainly. Slight nick and MSD grabs it and knew it straightaway. Throws it up and Gayle is a goner. Gayle c Dhoni b Harbhajan 5(7) [4s-1] ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Gayle, Harbhajan,out,out,
1.3," Harbhajan to Gayle, no run, look at that spin. Floater on off, Gayle was late in coming forward and it's spun a mile ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Gayle, Harbhajan,0,0,
1.2," Harbhajan to Gayle, no run, lures him by tossing it outside off, Gayle chases for the drive and the ball turns away trimming his outer half to point ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Gayle, Harbhajan,0,0,
1.1," Harbhajan to Gayle, no run, flighted delivery on off, smothered off the front foot ",2nd Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,PBKS,CSK,Gayle, Harbhajan,0,0,
