ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
3.5," Ashwin to Parthiv Patel, out Caught by Agarwal!! Clever from Ashwin! Sensed Parthiv giving the charge and slowed it down considerably, while also dragging the length back ever so slightly. The attempted lofted stroke ended up as a miscue and Mayank at long-off accepted the sitter with joy. KXIP have broken through, courtesy their skipper who is actually having a fine season so far. Parthiv Patel c Agarwal b Ashwin 19(9) [4s-4] ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Ashwin,out,out
3.4," Ashwin to Kohli, 1 run, sliding in on middle and leg, Kohli works it towards the leg-side ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Ashwin,1,0
3.3," Ashwin to Kohli, FOUR, smacked straight back past the bowler! Those famous wrists of Kohli and although it was aerial, Ashwin had no chance. Was a float up that got drilled mercilessly down the ground. Rocketed to the fence ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Ashwin,4,0
3.2," Ashwin to Parthiv Patel, 1 run, drifting in on middle and leg, skids off the deck as Parthiv nurdles it into the gap at mid-wicket ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Ashwin,1,0
3.1," Ashwin to Kohli, 1 run, flatter and fuller on middle and leg, whipped away down to long-on ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Ashwin,1,0
2.6," Sam Curran to Parthiv Patel, FOUR, Curran is spraying them all around. Shortish this time but at a gentle pace and leg stumpish, Parthiv just had to beat short fine leg to get a boundary. He ends up clearing that fielder comfortably with a half-pull ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Sam Curran,4,0
2.5," Sam Curran to Parthiv Patel, FOUR, raining boundaries in the Powerplay. Just the kind of start RCB were looking for. Too full from Curran and it's hammered straight back past him and down the ground. Mid-off had no chance ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Sam Curran,4,0
2.4," Sam Curran to Kohli, 1 run, another soft leading edge but it isn't aerial and trickles towards mid-off. Shortish length on off stump and Kohli wanted to work this on the leg-side. Probably held onto the pitch a bit and as a result, he closed the face a tad early ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,1,0
2.3," Sam Curran to Kohli, 2 runs, pitched up on middle and leg, Kohli shuffles and wrists it away through mid-wicket. Called for two immediately and they get it with some good running. A direct hit at the bowler's end might have perhaps had Parthiv Patel in trouble ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,2,0
2.2," Sam Curran to Kohli, no run, shortish and outside off, Kohli stands tall and jabs it towards backward point ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,0,0
2.1," Sam Curran to Kohli, FOUR, ominous signs for KXIP because Kohli is timing them sweet and crisp. Not that full in length but he is well forward and punches it on the up. Beats the diving mid-off fielder and it's sped away to the fence ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,4,0
1.6," Shami to Kohli, 1 run, shortish and just outside off, Kohli opens the bat face to steer it away down to third man ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Shami,1,0
1.5," Shami to Parthiv Patel, 1 run, shortish and angling across Parthiv who slaps it away but backward point gets a hand on it. Point treks back and across to tidy up ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Shami,1,0
1.4," Shami to Parthiv Patel, FOUR, heaved away! The length is wrong from Shami this time, gives one in the slot for Parthiv who is ready to throw his bat at anything that's within his reach. Clubs it through mid-wicket ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Shami,4,0
1.3," Shami to Kohli, 1 run, once again Kohli gets across to pick this from around off and nudges it into the leg-side for a sharp single ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Shami,1,0
1.2," Shami to Kohli, FOUR, Kohli is off the blocks in a jiffy. Not that bad a ball, just a superb shot. Was on a length around off, he shuffled across and clipped it away sweetly through mid-wicket. Once again, outstanding timing on the shot. Nothing much you can do as a bowler except applaud the batsman ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Shami,4,0
1.1," Shami to Kohli, FOUR, the signature Kohli straight drive! Like Curran, Shami also starts with a half volley. The RCB skipper leans forward and strokes it past the bowler and beats the diving mid-off fielder ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Shami,4,0
0.6," Sam Curran to Parthiv Patel, no run, angled in from outside off, straightens a shade and Parthiv jabs it towards backward point ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Sam Curran,0,0
0.5," Sam Curran to Kohli, 1 run, on a length outside off, Kohli presses forward and dabs it softly towards cover for a sharp single ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,1,0
0.4,"Sam Curran to Kohli, no run, nearly carried to mid-on! Kohli gets a bit of luck. Was early into the flick and this probably held onto the surface just a tad. Soft leading edge that's just short of the fielder",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli,Sam Curran,0,0
0.3," Sam Curran to Kohli, no run, angling across Kohli from a good length, he steers it towards backward point who is a couple of yards forward to cut off the single ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,0,0
0.2," Sam Curran to Parthiv Patel, 1 run, strays onto the pads and Parthiv glances it down towards fine leg ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Parthiv Patel, Sam Curran,1,0
