ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
4.1," Bhuvneshwar to Rahul, 2 runs, clears the in-field on off-side and will take a couple. Backs away, makes room and lifts it over cover, gets just about enough bat on it. Bhuvneshwar had his hand on his head for a moment ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
3.6," Sandeep Sharma to Rahul, 1 run, strays in line again and it's been clipped over square leg by Rahul, single to end the over ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
3.6," Sandeep Sharma to Rahul, wide, slides this one down the leg side, easy call for the umpire ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
3.5," Sandeep Sharma to Rahul, FOUR, all about class! Down on his knee early and picks the slower delivery over fine leg for a boundary. Was the slower delivery and Rahul played the lap shot to perfecion. Almost got a six as the ball hit the cushions on a boundary ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
3.4," Sandeep Sharma to Agarwal, 1 run, 124kph, back of a length around off, Agarwal hacks it to deep mid-wicket for a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
3.3," Sandeep Sharma to Agarwal, FOUR, deft touch! On the pads and Agarwal clips it past the fielder at short fine leg. The fielder in the deep was very square in order to cut this down ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
3.2," Sandeep Sharma to Rahul, 1 run, makes room, shimmies down the wicket and knocks the length delivery to mid-off ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
3.1," Sandeep Sharma to Agarwal, 1 run, Mayank gets squared up due to this one, Agarwal was looking to flick this one away but the slower delivery induces an outside edge and runs through the vacant slip cordon ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
2.6," Khaleel Ahmed to Agarwal, 1 run, short of a length around leg and it's been nudged through the leg side by Mayank, single taken ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
2.5," Khaleel Ahmed to Rahul, 1 run, slower one in the channel outside off, Rahul waits for it and glides it down to third man ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
2.4," Khaleel Ahmed to Agarwal, 1 run, pitched up in the channel outside off, Agarwal drives hard and ends up getting an outside edge to third man, single taken ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
2.3," Khaleel Ahmed to Rahul, 1 run, seaming away from the batsman outside off, short in length and it's been glided to third man for a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
2.2," Khaleel Ahmed to Rahul, SIX, that's the kind of form, KL Rahul has been in. Stands tall and flicks the length delivery over deep mid-wicket for a towering six, his first one of the night ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
2.1," Khaleel Ahmed to Gayle, out Caught by Manish Pandey!! Khaleel Ahmed strikes as Manish Pandey takes a skier. No special knock by the Universe Boss tonight. Goes hard at a length delivery and gets a top-edge that goes miles up in the air. Manish at point settles under it and takes it, not on the first but on the second attempt. The ball almost popped out of Manish's hands who did well to cling on the catch eventually. Sunrisers on top! Gayle c Manish Pandey b Khaleel Ahmed 4(3) [4s-1] ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
1.6," Bhuvneshwar to Rahul, no run, dot ball to end the over, back of a length around off and Rahul carves it to the fielder at point, just 4 runs off it ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
1.5," Bhuvneshwar to Rahul, no run, takes the pace on this one, back of a length around off and Rahul bunts it back to Bhuvi ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
1.4," Bhuvneshwar to Rahul, no run, tidy stuff by Bhuvi, this one tails into the batsman and seams away very late, Rahul keeps his head steady and blocks it into the off side, solid ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
1.3," Bhuvneshwar to Rahul, no run, rocks back in his crease and punches the back of a length delivery to the fielder at point ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
1.2," Bhuvneshwar to Rahul, no run, short of a length around off, seaming away a touch and Rahul gets behind the line to defend it off his back foot ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
1.1,"Bhuvneshwar to Rahul, FOUR, quite an edgy start for the Kings. Rahul goes for an expensive drive against an outswinger and gets a thick outside edge. The ball flies over Guptill at wide slip and races away to the fence. Both batsmen have scored a boundaries but they haven't been convincing ones",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
0.6," Khaleel Ahmed to Gayle, no run, tight delivery to end the over, back of a length outside off and swings away ever so slightly, Gayle was on his back foot in order to defend it but got beaten due to the hint of away movement ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
0.5,"Khaleel Ahmed to Gayle, FOUR, Gayle opens his account with a boundary. That was no where close to the middle of his bat though, it came off the cue end. A length delivery outside off, Gayle goes hard at the first ball he faces and as a courtesy of the power on that shot gets a four through square third man, that was in the air for a while but well over the fielder inside the circle",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
0.4," Khaleel Ahmed to Rahul, 1 run, not giving him any width to play with. Khaleel is bowling with a plan, it seems. Short of a length around leg and it's been nudged into the leg side by KL, he's off the mark with a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
0.4," Khaleel Ahmed to Rahul, wide, sprays this one outside off, misses the tramline and the umpire calls it a wide ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
