ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
7.2," Washington Sundar to N Jagadeesan, 1 run, slightly slower on a length outside off, 92.5kph, Jagadeesan dabs it through point ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Washington Sundar,1,0,Good,off side
7.1," Washington Sundar to Rayudu, 1 run, full on middle, 101kph, Rayudu flicks to deep midwicket ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Washington Sundar,1,0,Full,stump line
6.6," Chahal to N Jagadeesan, no run, defended back down the pitch. Look at the confidence with which Chahal is tossing it up though ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Chahal,0,0,,
6.5," Chahal to Rayudu, 1 run, works it away through square leg as it drifts in from Chahal ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Chahal,1,0,,
6.4," Chahal to N Jagadeesan, 1 run, tossed up on off, eased down to long-on ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Chahal,1,0,Full toss,off side
6.3," Chahal to Rayudu, 1 run, short outside off, Rayudu cuts to sweeper cover ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Chahal,1,0,Short,off side
6.2," Chahal to N Jagadeesan, 1 run, flighted up just outside off, knocks it with the turn to the left of point ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Chahal,1,0,,off side
6.1," Chahal to N Jagadeesan, no run, flat outside off, Jagadeesan chops it to point ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Chahal,0,0,,off side
5.6," Washington Sundar to N Jagadeesan, 1 run, back of a length on middle and leg, Jagadeesan nudges it behind square for a single ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Washington Sundar,1,0,Back of Length,stump line
5.5," Washington Sundar to N Jagadeesan, no run, defends his first ball in the IPL to point ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Washington Sundar,0,0,,
5.4,"Washington Sundar to Watson, out Bowled!! Pressure builds, builds, builds. Watson, despite that boundary, knows CSK are behind the rate. He looks to go for a slog-sweep and he thinks the length is there to go for it.. But Sundar operates a fair bit by under-cutting the ball. This is another one of those. It slides through, stays low and sneaks under the bat to take middle. Watson b Washington Sundar 14(18) [4s-3]",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson,Washington Sundar,out,out,,
5.3," Washington Sundar to Watson, FOUR, Sundar just loses his nerve a touch, fires this down leg and gives Watson the release ball. Swept nicely over short fine leg ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson, Washington Sundar,4,0,Short,
5.2," Washington Sundar to Watson, no run, can't hit this length. Again Sundar pushes it through on back of a length, Watson blocks ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson, Washington Sundar,0,0,Back of Length,
5.1," Washington Sundar to Watson, no run, back of a length, spins in on middle and leg. Watson tucks it to midwicket ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson, Washington Sundar,0,0,Back of Length,stump line
4.6," Navdeep Saini to Rayudu, no run, shimmies down and drives the consequent full ball to mid-off. Struggling to break free ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,0,0,Full,
4.5," Navdeep Saini to Rayudu, no run, 143kph, short ball outside off. Rayudu advances and slashes hard but doesn't really get close ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,0,0,Short,off side
4.4," Navdeep Saini to Rayudu, no run, gosh this is a great start from RCB. Especially Saini. Back of a length, flies past the bat shoulder with Rayudu tentatively poking at it ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,0,0,Back of Length,
4.3," Navdeep Saini to Rayudu, no run, good length delivery on off, driven back to Saini ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,0,0,Good,off side
4.2," Navdeep Saini to Rayudu, 2 runs, short of length delivery outside off, steered wide of third man ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,2,0,Short,off side
4.1," Navdeep Saini to Rayudu, no run, full ball slanting in on leg, beats Rayudu for pace as he plays across the line. Appeal for leg-before turned down as it's going down ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,0,0,Full,leg side
3.6,"Washington Sundar to du Plessis, out Caught by Chris Morris!! RCB have been on point playing the dimensions in Dubai, and we see that again. It's a long boundary to the leg-side to give some cover for their off-spinner, who pitches this up at the stumps. Faf swipes across the line, but it comes off the bottom of his bat. Comfortably taken at the boundary. du Plessis c Chris Morris b Washington Sundar 8(10)",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,du Plessis,Washington Sundar,out,out,,stump line
3.5," Washington Sundar to du Plessis, 2 runs, swipes off the inside half through midwicket, will get two more ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,du Plessis, Washington Sundar,2,0,,
3.4," Washington Sundar to du Plessis, 2 runs, Faf drags the lofted shot wide of long-on after being beaten in flight. Plenty of hang time on this, but the fielder isn't able to get across in time ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,du Plessis, Washington Sundar,2,0,,wide
3.3," Washington Sundar to Watson, 1 run, pushes off a length down to long-on ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson, Washington Sundar,1,0,,
3.2," Washington Sundar to Watson, no run, tries to get the sweep away through square leg, but there's some premeditation in this shot from Watson. It's quite full to be sweeping. There's an appeal for LBW after it hits the pads but it's spinning down leg ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson, Washington Sundar,0,0,Full,
3.1," Washington Sundar to du Plessis, 1 run, good length ball sliding through on off, driven firmly to the right of Sundar who gets a hand on it but can't stop the single ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,du Plessis, Washington Sundar,1,0,Good,off side
2.6," Udana to Watson, FOUR, Watson anticipated the slower ball with the field set as it was. It's an off-cutter on his pads, he whips it over Chahal at square leg ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson, Udana,4,0,,
2.5," Udana to du Plessis, 1 run, back of a length delivery across off, Faf opens his stance nicely to cut this through to sweeper cover ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,du Plessis, Udana,1,0,Back of Length,
2.4," Udana to Watson, 1 run, there is protection for the short ball. Watson pulls from above his shoulder through square leg for a single ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Watson, Udana,1,0,Short,
