ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
4.4," Nortje to de Kock, no run, 142ks good length around middle and off, QDK hops back and blocks with soft hands ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Nortje,0,0,Good,,,defend,,,202215
4.3," Nortje to de Kock, FOUR, ah! Make that two in a row. Nortje goes full again and there's enough width for QDK to lean into another straight drive, Shardul had no chance this time around ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Nortje,4,0,Full,,straight,straight drive,,,202215
4.2," Nortje to de Kock, FOUR, 144ks too full just outside off, QDK pins the drive straight and the dive from Shardul (to his left) wasn't good enough at mid-off. The timing was just too good... ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Nortje,4,0,Full,off side,straight,straight drive,,,202215
4.1," Nortje to de Kock, FOUR, and QDK welcomes his buddy with a flashing cut through extra cover. Offers plenty of width and gets smacked in the gap with superb timing ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Nortje,4,0,,,extra cover,cut shot,,,202215
3.6," Lalit Yadav to de Kock, 1 run, short and wide of off, cut away late to the right of backward point for a quick single ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,1,0,Short,wide,backward point,Cut,,,202215
3.5," Lalit Yadav to de Kock, 2 runs, quicker outside off, QDK chips the check-drive off the toe-end and manages to get it over the leaping mid-wicket fielder ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,2,0,,off side,mid-wicket,on drive,,,202215
3.4," Lalit Yadav to de Kock, 2 runs, tosses it fuller and wider of off, QDK creams the drive to the right of long-off, where Axar puts in a splendid dive to prevent the boundary ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,2,0,Full toss,wide,long-off,off drive,,,202215
3.3," Lalit Yadav to de Kock, FOUR, drops it short and QDK latches onto it in a flash! Rocks back and hammers the pull over a leaping mid-wicket ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,4,0,Short,,mid-wicket,pull shot,,,202215
3.2," Lalit Yadav to Rahul, 1 run, quicker and straighter, Rahul tucks it to the right of mid-wicket and thinks of a second, QDK says no ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,Rahul, Lalit Yadav,1,0,,,mid-wicket,,,,202215
3.1," Lalit Yadav to de Kock, 1 run, full and drifting into the stumps, forward and driven down to long-off ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,1,0,Full,,long-off,off drive,,,202215
2.6," Thakur to de Kock, 1 run, tad too full around leg-stump, QDK drives firmly to the right of mid-off. A diving stop by Warner prevents the boundary ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Thakur,1,0,Full,,mid-off,off drive,,,202215
2.5," Thakur to de Kock, no run, full outside off, QDK drives to the right of mid-off, thinks of a quick single, sent back! ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Thakur,0,0,Full,off side,mid-off,off drive,,,202215
2.4," Thakur to Rahul, 1 run, 131ks good length outside off, punched away to the left of sweeper cover ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,Rahul, Thakur,1,0,Good,off side,sweeper,,,,202215
2.3," Thakur to Rahul, no run, this one jags back in sharply from a length and beats Rahul on the inside edge as he tried to poke ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,Rahul, Thakur,0,0,,,,edge,,,202215
2.2," Thakur to Rahul, FOUR, full and too straight at 136ks, Rahul shuffles a tad and whips his wrists through a well-timed flick. Huge gap at mid-wicket and the fielder in the deep had no chance ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,Rahul, Thakur,4,0,Full,,straight,flick shot,,,202215
2.1," Thakur to de Kock, 1 run, 133ks back of a length just outside off, QDK drops it with soft hands in front of backward point and hustles through to pinch a quick single ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Thakur,1,0,Back of Length,off side,backward point,,,,202215
1.6," Lalit Yadav to Rahul, no run, quicker and spinning in, Rahul goes on the back foot and punches to the left of the bowler ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,Rahul, Lalit Yadav,0,0,,,,,,,202215
1.5," Lalit Yadav to de Kock, 1 run, sliding in with the arm, nudged away wide of mid-wicket for a quick single ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,1,0,,wide,mid-wicket,,,,202215
1.4," Lalit Yadav to Rahul, 1 run, too full outside off, Rahul drives to mid-off and a misfield by Shardul enables an easy single ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,Rahul, Lalit Yadav,1,0,Full,off side,mid-off,off drive,,,202215
1.3," Lalit Yadav to de Kock, 1 run, floated full outside off, QDK stays leg-side of the delivery and eases the drive to long-off ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,1,0,Full,off side,long-off,off drive,,,202215
1.2," Lalit Yadav to de Kock, no run, shortens the length and keeps it outside off, punched straight to cover ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,0,0,Short,off side,straight,,,,202215
1.1," Lalit Yadav to de Kock, no run, full and angled in on the stumps, QDK drives it back to the bowler ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Lalit Yadav,0,0,Full,stump line,,drive,,,202215
0.6," Mustafizur to de Kock, 1 run, wider of off, QDK steers it to the left of deep backward point ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Mustafizur,1,0,,wide,deep backward point,,,,202215
0.6," Mustafizur to de Kock, wide, 135ks full and swinging down the leg-side, QDK attempts to flick it away but couldn't get bat on ball ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,de Kock, Mustafizur,wide,1,Full,wide,,wide,,,202215
0.5," Mustafizur to Rahul, 1 run, slower full delivery outside off, Rahul dabs it gently square on the off-side for a quick single ",2nd Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,LSG,DC,Rahul, Mustafizur,1,0,Full,off side,square,dab,,,202215
