ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
5.2," Avesh Khan to Bairstow, no run, fuller than a good length and outside off, Bairstow drives on the rise and picks out cover ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Bairstow, Avesh Khan,0,0,Full,off side
5.1," Avesh Khan to Bairstow, FOUR, streaky! Hint of width and Bairstow has a waft, the outside edge flies wide of Holder at slip and races to third man ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Bairstow, Avesh Khan,4,0,,wide
4.6," Chameera to Bairstow, 1 run, back of a length around off, Bairstow punches it to the left of mid-off and opens his account ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Bairstow, Chameera,1,0,Back of Length,
4.5," Chameera to Bairstow, no run, keeps it tight on off-stump, Bairstow jams it off the inner half onto the pad and the ball rolls to square leg ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Bairstow, Chameera,0,0,,off side
4.4," Chameera to Mayank, out Caught by Rahul!! Brilliant catch by KL! Much needed wicket for Lucknow as Mayank was looking in ominous touch today. He makes room and gets under the full delivery, struck it flat and towards mid-off, KL moves to his left and times his jump to perfection and takes it over his head. That was struck hard and the ball was traveling, just a few more inches and Mayank might have gotten away with it but not to be. Mayank c Rahul b Chameera 25(17) [4s-2 6s-2] ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Chameera,out,out,Full,
4.3," Chameera to Mayank, no run, short of length around off, Mayank stays leg-side and cracks the cut straight to cover-point ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Chameera,0,0,Short,
4.2," Chameera to Mayank, no run, nips back in from a shortish length, Mayank hops and is beaten on the inside edge, the ball lobs off the pad towards short third ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Chameera,0,0,Short,
4.1," Chameera to Mayank, SIX, unlucky! An outside edge sailing over the rope. Full and outside off, Mayank backs away and throws the kitchen sink at it, the edge flies over short third man and travels the distance ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Chameera,6,0,Full,off side
3.6," Holder to Dhawan, no run, slower short of length delivery outside off, Dhawan is through the cut early and misses, the ball lobs over his slashing blade ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Holder,0,0,Short,off side
3.5," Holder to Mayank, 1 run, short of length around off, Mayank hops to get on top of the bounce and drops it with soft hands towards backward point ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Holder,1,0,Short,
3.4," Holder to Mayank, FOUR, once more Mayank uses the pace on the ball to collect the boundary. Wrong line from Holder, strays onto the hips, Mayank moves inside the line and helps it to the left of short fine leg ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Holder,4,0,Short,stump line
3.3," Holder to Dhawan, 1 run, short and outside off, Dhawan walks across and slaps it straight to deep backward point, Bishnoi collects on the bounce ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Holder,1,0,Short,off side
3.2," Holder to Mayank, 1 run, angled in and Mayank picks it off his hips to deep square leg, just a single ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Holder,1,0,,
3.1," Holder to Dhawan, 1 run, short and at the body, Dhawan swivels and gloves the pull backward of square leg ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Holder,1,0,Short,
2.6," Mohsin Khan to Mayank, FOUR, shot! Mayank is slowly getting a hang of the surface. This was a short of length delivery angled across him, he arches back and ramps it over Holder at slip. The beauty of that shot was Mayank did not commit and waited for the ball to arrive ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Mohsin Khan,4,0,Short,
2.5," Mohsin Khan to Mayank, 2 runs, off-pace delivery and Mayank tucks it in front of square, between mid-wicket and mid-on, easy brace ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Mohsin Khan,2,0,,
2.4," Mohsin Khan to Mayank, SIX, geez! That is some hit by Mayank. He made room and Mohsin for once pitched it fuller which allowed Mayank to get under it, open the bat face and slice it all the way over the deep cover fence ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Mohsin Khan,6,0,Full,
2.3," Mohsin Khan to Dhawan, 1 run, cramps the batter for room, Dhawan jams it onto the pad and the ball rolls in front of point, quick single taken ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Mohsin Khan,1,0,,
2.2," Mohsin Khan to Mayank, 1 run, angled across Mayank and he uses that to steer a single to third man, off the mark ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Mayank, Mohsin Khan,1,0,,
2.1," Mohsin Khan to Dhawan, 1 run, good length ball around off, Dhawan hangs back and defends with soft hands, the outside edge rolls to third man ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Mohsin Khan,1,0,Good,
1.6," Chameera to Dhawan, 1 run, first run off the bat. Short of length and slanted in, Dhawan rides the bounce and tucks it behind square on the leg-side ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Chameera,1,0,Short,
1.5," Chameera to Dhawan, no run, charges down and gives himself room to access the off-side field, but the angle coming in does not give him the space to connect with the slash, beaten on the outside edge ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Chameera,0,0,,
1.4," Chameera to Dhawan, no run, on a length and outside off, Dhawan lifts his bat and lets it go ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Chameera,0,0,Good,off side
1.3," Chameera to Dhawan, no run, 143.2ks delivery angled across the left hander, Dhawan is happy to shoulders arms ",2nd Inns,42n,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Bhanuka Rajapaksa, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Sandeep Sharma, Arshdeep Singh","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2022",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 20 runs,Krunal Pandya,PBKS,field,PBKS,LSG,Dhawan, Chameera,0,0,,
