ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.1," Tymal Mills to Rahane, out Caught by Daniel Sams!! An ugly hoick and Rahane loses his wicket - the pressure was building on thyem and he tried to cut loose - backed away to a short ball and then tried to flat-bat the pull, hit high on the bat, went a long way in the air and Sams has plenty of time to get under the skier - he watches it all along the Pune night sky, and held reverse cupped. Rahane c Daniel Sams b Tymal Mills 7(11) ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane, Tymal Mills,out,out,Short
3.6," Bumrah to Rahane, 1 run, back of a length and well outside off - Rahane runs it down towards third man for a single ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane, Bumrah,1,0,Back of Length
3.5,"Bumrah to Rahane, no run, on a good length and around the off-stump channe, Rahane shuffles across on thye flick, gets an inside edge onto the pads",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane,Bumrah,0,0,Good
3.4,"Bumrah to Rahane, no run, full and around the off-stump channel, defended back at the bowler",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane,Bumrah,0,0,Full
3.3,"Bumrah to Venkatesh Iyer, 1 run, back of a length and angling across the left-hander, steeredc away towards third man for a single",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer,Bumrah,1,0,Back of Length
3.2,"Bumrah to Venkatesh Iyer, no run, short of a good length and around off, defended to the off-side",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer,Bumrah,0,0,Short
3.1," Bumrah to Venkatesh Iyer, no run, short of a good length and shaping away from around off - Venkatesh attempted a half-stab half-dab and is beaten on the outside edge ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Bumrah,0,0,Short
2.6,"Basil Thampi to Venkatesh Iyer, 1 run, full-toss from Thampi, hit high on the bat as Venkatesh shaped to drive, rolled towards mid-off for a single",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer,Basil Thampi,1,0,Full toss
2.5," Basil Thampi to Venkatesh Iyer, no run, back of a length and well wide of off - Venkatesh lets the ball come and then slices it backward of square on the off-side, to backward point's right and Brevis makes a tumbling stop ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Basil Thampi,0,0,Back of Length
2.4," Basil Thampi to Venkatesh Iyer, no run, short of a good length and around the off-stump line, tucked for room, Venkatesh hops across and pushes it towards cover ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Basil Thampi,0,0,Short
2.3," Basil Thampi to Venkatesh Iyer, no run, good comeback from Thampi - shortened the length and angled one across the right-hander, draws Venkatesh into a loose drive and beats him on the outside edge ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Basil Thampi,0,0,Good
2.2," Basil Thampi to Venkatesh Iyer, FOUR, cheeky and four, much better from Venkatesh - shuffles across, uses the pace on the ball and then laps it very fine - past the fielder in the ring and runs away to the ropes ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Basil Thampi,4,0,
2.1," Basil Thampi to Venkatesh Iyer, no run, swish and a miss, on a good length and shaping away with the angle outside off - Venkatesh is rooted to the crease as he aimed an expansive drive, beaten on the outside edge ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Basil Thampi,0,0,Good
1.6," Daniel Sams to Venkatesh Iyer, 1 run, fuller length delivery on off, Venkatesh pushes it in front of cover and scampers across for a quick single ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Daniel Sams,1,0,Full
1.5," Daniel Sams to Rahane, 1 run, short of a good length and shaping away from outside off - dabbed away with an angled bat, behind square on the off-side for a single ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane, Daniel Sams,1,0,Short
1.4,"Daniel Sams to Rahane, no run, appeal for LBW, but there was a big inside edge on that, saves Rahane - full and holding its line around middle, Rahane close dthe bat-face on the flick and is saved by the edge",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane,Daniel Sams,0,0,Full
1.3,"Daniel Sams to Rahane, 2 runs, short of a good length and angling across the right-hander, dabbed away backward of square on the off-side and Rahane is back for the second",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane,Daniel Sams,2,0,Short
1.2," Daniel Sams to Venkatesh Iyer, 1 run, just short of deep backward square leg, was short and Venkatesh swivelled across on the pull - didn't bother to keep it down, Brevis ran forward and then did well to get his body behind the ball, keeps it down to a single ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Daniel Sams,1,0,Short
1.1," Daniel Sams to Rahane, 1 run, short of a length and angling across the right-hander, Rahane swivels across and pulls it past square leg for a single ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane, Daniel Sams,1,0,Short
0.6," Basil Thampi to Venkatesh Iyer, no run, on a length and at the stumps, Venkatesh shuffled across on the flick and missed, off the pad and rolled back at the bowler ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Basil Thampi,0,0,Good
0.5," Basil Thampi to Venkatesh Iyer, no run, Thampi shortens the length around off, Venkatesh runs down the pitch, gets too close to the ball and mistimes the push to cover ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Basil Thampi,0,0,Short
0.4," Basil Thampi to Rahane, 1 run, edged and safe, short of a good length and straightening from a length, Rahane was looking to work it to the on-side, closed the bat-face and the leading edge lobbed behind square on the off-side for a single ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Rahane, Basil Thampi,1,0,Short
