ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
6.2," Rishi Dhawan to Samson, 1 run, another solid punch, off the front foot, one-bounced to long-off ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson, Rishi Dhawan,1,0,,,long-off,,,
6.1," Rishi Dhawan to Samson, FOUR, just sheer class. Proper class. A full, floaty delivery alright, but Samson leans in and just check-punches it with some neat high elbows through the covers ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson, Rishi Dhawan,4,0,Full,,covers,,,
5.6," Arshdeep Singh to Samson, 1 run, 138.1kph, full, outside off, toe-ended drive through the covers ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson, Arshdeep Singh,1,0,Full,off side,covers,cover drive,138.1,
5.5," Arshdeep Singh to Samson, FOUR, punched on the up, off the back foot, and bang off the middle. Nothing streaky here. Nothing edgy here. Samson hangs back, rides the bounce, opens his bat face, and nails it behind point ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson, Arshdeep Singh,4,0,,,point,,,
5.4," Arshdeep Singh to Samson, FOUR, there's a wide slip, there's a short third man, but Samson's chopped it right through them. He's a bit late in bringing his bat down as he looks to cut it off his back foot, but there's enough luck .. ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson, Arshdeep Singh,4,0,Short,wide,slip,cut shot,,
5.3," Arshdeep Singh to Jaiswal, 1 run, 119.1kph, a tad slower and into the pitch. Jaiswal hangs back, opens his bat face, and steers it quietly past point ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Jaiswal, Arshdeep Singh,1,0,,,point,,119.1,
5.2," Arshdeep Singh to Jaiswal, no run, on off, length, shuffling block back down the pitch ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Jaiswal, Arshdeep Singh,0,0,Good,off side,down the pitch,defend,,
5.1," Arshdeep Singh to Samson, 1 run, a full delivery outside off, driven through the covers ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson, Arshdeep Singh,1,0,Full,off side,covers,cover drive,,
4.6," Sandeep Sharma to Jaiswal, no run, length, outside off, pushed to cover ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Jaiswal, Sandeep Sharma,0,0,Good,off side,cover,push shot,,
4.5," Sandeep Sharma to Jaiswal, FOUR, slammed downtown. The length is in Jaiswal's V, and so he walks across, heaves, and gets it over the bowler's head flat ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Jaiswal, Sandeep Sharma,4,0,,,,,,
4.4," Sandeep Sharma to Jaiswal, no run, wide yorker, Samson can only jam it out ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Jaiswal, Sandeep Sharma,0,0,yorker,wide,,,,
4.3,"Sandeep Sharma to Samson, 1 run, pitched up, on the stumps, punched down to long-on",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson,Sandeep Sharma,1,0,,stump line,long-on,,,
4.2," Sandeep Sharma to Samson, FOUR, streaky outside-edge! Samson looks to drive, but the ball nips away a slight bit, and skews off the outside-half past the keeper ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Samson, Sandeep Sharma,4,0,,,keeper,edge,,
4.1,"Sandeep Sharma to Jaiswal, 1 run, pitched up on off, driven to deep sweeper",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Jaiswal,Sandeep Sharma,1,0,,off side,sweeper,drive,,
3.6,"Rabada to Buttler, out Caught by Rajapaksa!! Gets caught up in a real weird tangle, looking to scoop a very full delivery. Nope, he just cannot get under, with the ball popping up off the toe-end to short third man. The end is just as entertaining as the rest of his stay .. Buttler c Rajapaksa b Rabada 30(16) [4s-5 6s-1]",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler,Rabada,out,out,Full,,short third man,,,"Catch out , rajapaksa"
3.5," Rabada to Buttler, FOUR, it's a yorker, make no mistake, but Buttler keeps going on his merry way. Unwinds off a high backlift and smokes this pitched up delivery through the covers ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Rabada,4,0,yorker,,covers,,,
3.4," Rabada to Buttler, 2 runs, a miscued slice, over extra cover comfortably though. And an equally comfortable couple ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Rabada,2,0,,,extra cover,,,
3.3," Rabada to Buttler, FOUR, improvising now .. walking across, and using this Rabada short-slow delivery to pull very fine. It comes off the glove. Ah, never mind ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Rabada,4,0,Short,,,pull shot,,
3.2," Rabada to Buttler, FOUR, now the other side. Buttler keeps clearing out that front leg of his, and flows through the line this time, carving it over extra cover. Well, someone's in the mood! ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Rabada,4,0,,,extra cover,,,
3.1," Rabada to Buttler, SIX, it's outside the ground! Oh Livingstone has company. Cross-seamed delivery, at pace, angling in, and Buttler clears out his front leg to launch it away over cow corner ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Rabada,6,0,,,cow corner,,,
2.6," Sandeep Sharma to Buttler, 1 run, 126kph, full again, wristed away to long-on ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Sandeep Sharma,1,0,Full,,long-on,,126.0,
2.5," Sandeep Sharma to Buttler, no run, fuller, on off, driven straight to mid-off ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Sandeep Sharma,0,0,Full,off side,straight,straight drive,,
2.4," Sandeep Sharma to Buttler, FOUR, 130.6kph, pitched up in the slot, and Buttler inside-outs a slice over extra cover. He doesn't move a millimeter, it's all in the hands .. ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Sandeep Sharma,4,0,Slot,,extra cover,,130.6,
2.3," Sandeep Sharma to Buttler, no run, 128.6kph, length, tight on off, pushed out ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Sandeep Sharma,0,0,Good,off side,,push shot,128.6,
2.2," Sandeep Sharma to Buttler, no run, 132.1kph, misses his shuffling-flick, with the ball kissing off the outside of his pad to the keeper ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler, Sandeep Sharma,0,0,,,keeper,beaten,132.1,
2.1," Sandeep Sharma to Jaiswal, 1 run, 131.9kph, back of a length, stabbed with the angle going across to third man ",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Jaiswal, Sandeep Sharma,1,0,Back of Length,,third man,,131.9,
1.6,"Rabada to Buttler, no run, slightly short on off, dragged to mid-on",2nd Inns,52nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Mayank Agarwal(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh, Sandeep Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Kuldeep Sen",,,IPL,2022,"Wankhede Stadium,Mumbai","May 07,2022",Punjab Kings have won the toss and have opted to bat,Rajasthan Royals won by 6 wkts,Yashasvi Jaiswal,PBKS,bat,RR,PBKS,Buttler,Rabada,0,0,Short,off side,mid-on,,,
