ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
3.6," Obed McCoy to Shreyas Iyer, no run, inch perfect wide yorker to finish the over, excellent from McCoy and Iyer can't get his bat down in time ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Shreyas Iyer, Obed McCoy,0,0,yorker
3.5," Obed McCoy to Shreyas Iyer, 2 runs, slower and shorter, Iyer waits on the back foot and pulls it away through backward square leg. Big dimensions that side and it's an easy brace ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Shreyas Iyer, Obed McCoy,2,0,Short
3.4," Obed McCoy to Shreyas Iyer, no run, Iyer is getting himself into a tangle with these premeditated movements. Once again backs away early and doesn't have the right position for the flick shot, clips the back pad en route to Samson ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Shreyas Iyer, Obed McCoy,0,0,
3.3," Obed McCoy to Finch, 1 run, slanting acros Finch who drives this off the inside half of the blade, still times it fairly well but mid-off is placed straighter and the fielder gets across with a slide ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Finch, Obed McCoy,1,0,
3.2," Obed McCoy to Shreyas Iyer, 1 run, back of a length around off, away-angler, nudged towards the off-side ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Shreyas Iyer, Obed McCoy,1,0,Back of Length
3.1," Obed McCoy to Shreyas Iyer, no run, starts with a loopy bouncer, looked like McCoy had rolled his fingers across this as he dug this short, Iyer swivels to pull but was way too early on the shot. Missed it completely ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Shreyas Iyer, Obed McCoy,0,0,Short
2.6," Boult to Finch, no run, away-angler from a good length, Finch drives but picks out point ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Finch, Boult,0,0,Good
2.5," Boult to Finch, no run, lovely inswinger, very full and curves in to beat Finch's flick, striking him on the front pad. Pitching outside leg though and going further down too. Samson though, had a chat with Boult, maybe about a possible review but they rightly decide against it. 'Would have been a terrible review', says Matthew Hayden on-air ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Finch, Boult,0,0,Full
2.4," Boult to Finch, FOUR, shot! This should calm Finch down a bit. Overpitched with a hint of width, he just leans forward and lofts through the line. Straight back past the bowler and mid-off could barely move. Lovely straight bat ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Finch, Boult,4,0,
2.3," Boult to Finch, no run, back of a length, off-stump line, Finch jabs this towards point ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Finch, Boult,0,0,Back of Length
2.2," Boult to Finch, FOUR, that inswinger again, this time Finch gets his front pad out of the way and flicks uppishly. Bisects mid-on and mid-wicket perfectly though, and gets a boundary ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Finch, Boult,4,0,
2.1," Boult to Finch, no run, stifled LBW appeal but going well down leg! Lovely inswinger, Finch falls across on the flick and gets struck on the front pad. He's clearly vulnerable there and it's not surprising that Boult is attacking that weakness ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Finch, Boult,0,0,
1.6," Prasidh to Shreyas Iyer, no run, beaten this time! A sweeper had moved to that off-side boundary, which meant third man came up. So Iyer was looking to get this past that fielder in the ring with a dab. However, he moved around a bit too much and got beaten on the outside edge ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Shreyas Iyer, Prasidh,0,0,
1.5," Prasidh to Shreyas Iyer, FOUR, and here is Iyer's patented shot against the hard length, backing away early to slash over the off-side. The bottom hand comes off as he completes the shot but has enough to clear the infield comfortably. Almost went all the way. Short boundary that side and with nobody sweeping, Iyer was always going to target it ",2nd Inns,30t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Karun Nair, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Obed McCoy, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Aaron Finch, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Sunil Narine, Pat Cummins, Shivam Mavi, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 18,2022",Kolkata Knight Riders have won the toss and have opted to field,Rajasthan Royals won by 7 runs,Yuzvendra Chahal,KKR,field,KKR,RR,Shreyas Iyer, Prasidh,4,0,Good
