ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
14.4," Avesh Khan to Russell, no run, back of a length, on-pace delivery and Russell flashes hard, only to connect thin air ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
14.3," Avesh Khan to Russell, no run, shorter and wider, making Russell reach for it and he mistimes the cut towards extra cover. Billings is sent back ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
14.2," Avesh Khan to Billings, 1 run, slower ball on middle and leg, heaved away to deep mid-wicket ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
14.1," Avesh Khan to Russell, 1 run, almost carried to long-on! Adventurous start to Russell's innings. Goes hard at a low full toss and almost picked out Holder at long-on. In fact initially looked like the big all-rounder had latched on. Not to be ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
13.6," Stoinis to Russell, 1 run, mishit, just short of deep mid-wicket! Back of a length with pace-off, Russell swing off his hips but mistimes this badly and that's what saves him eventually. Hooda charged forward from the deep but was never going to catch this ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
13.5," Stoinis to Russell, no run, sharp bouncer to greet Russell who does well to sway out of the line of the bumper. Don't think he expected someone of Stoinis' pace to bowl such a ball first-up ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
13.4,"Stoinis to Shreyas Iyer, out Caught by Hooda!! Stoinis breaks the partnership! This is a fielder's wicket though because the mishit went miles in the air towards deep mid-wicket. Long-on and deep mid-wicket were both converging but it seemed like the ball would evade both. Hooda, stationed near cow corner judges it well and gets across to time his tumble perfectly, clinging onto a massive game-changing catch. Cleverly bowled by Stoinis too, another slower ball into the surface and it meant that Iyer got more height than distance on the slog. The KKR captain goes immediately after his fifty and LSG are now on top. Shreyas Iyer c Hooda b Stoinis 50(29) [4s-4 6s-3]",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
13.3,"Stoinis to Shreyas Iyer, 2 runs, another slower one on a good length, Stoinis seems to have learnt well from Mohsin on where to land the off-pace deliveries. Iyer tucks it through the gap at square leg and calls Billings back for the second. Fifty up for Iyer! Has been a fine counterpunching knock so far but he knows that there is a lot of work still to be done",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
13.2," Stoinis to Billings, 1 run, a near-yorker length, good from Stoinis, Billings can only jam this for a single through mid-wicket ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
13.1," Stoinis to Shreyas Iyer, 1 run, slower low full toss, Iyer whips it hard through mid-wicket but can't find the gap. Just a single ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
12.6," Mohsin Khan to Billings, no run, a dot to finish a sensational over! Sees Billings shuffling across and goes wider with the off-cutter, the Englishman is unable to connect the slog sweep. KL might not have got the wicket he was looking for, but only two runs in the over! ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
12.5," Mohsin Khan to Shreyas Iyer, 1 run, Mohsin is nailing the slower ones on a good length, showing all the other bowlers how to bowl on this surface. Dabbed towards backward point ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
12.4," Mohsin Khan to Shreyas Iyer, no run, smart bowling! Sees Iyer backing away early and fires this very wide, just inside the tramline as the KKR skipper plays and misses ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
12.3," Mohsin Khan to Shreyas Iyer, no run, almost a return catch! The bowling change nearly worked for LSG! Nicely bowled off-cutter, Mohsin is hitting those perfect lengths for this pitch, forces Iyer to go early on the flick and induces a leading edge. Just short of Mohsin ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
12.2," Mohsin Khan to Billings, 1 run, banged in on a hard length, slower again, Billings mistimes the pull towards deep mid-wicket ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
12.1," Mohsin Khan to Billings, no run, slower ball, wider lines and Billings is beaten on the drive ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
11.6," Holder to Billings, 1 run, back of a length on middle and leg, swivel-pulled to deep square leg ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
11.5," Holder to Shreyas Iyer, 1 run, slower ball outside off, dabbed to backward point ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
11.4," Holder to Shreyas Iyer, SIX, slower bouncer and this time, Iyer is ready! Sits back and swivels to pull it clean over deep backward square leg. If it wasn't evident earlier, it surely is now - GAME ON! ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
11.3," Holder to Shreyas Iyer, no run, slower ball again, Iyer makes room but has no pace at all to work with, dabs it down the track ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
11.2," Holder to Billings, leg byes, 1 run, looks for the yorker, ends up as a low full toss, Billings misses the flick and it deflects off the pads towards short fine leg ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
11.2," Holder to Billings, wide, slower ball that almost rolls through to de Kock, it's way down the leg-side though. Another run to the total ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
11.1," Holder to Billings, no run, slower ball on a hard length, Billings was backing away for the imperious pull. shot, is early into the stroke and doesn't connect ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
10.6," Ravi Bishnoi to Shreyas Iyer, FOUR, hammered with brute force! Are the tables turning? KKR with serious momentum in this run chase now. Bishnoi overpitches, it's flat but Iyer gets under it and drills the drive straight back past the bowler. Long-on and long-off are too wide ",KKR Inns,66t,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Abhijeet Tomar, Shreyas Iyer(c), Nitish Rana, Sam Billings(w), Rinku Singh, Andre Russell, Sunil Narine, Umesh Yadav, Tim Southee, Varun Chakaravarthy","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Manan Vohra, Marcus Stoinis, Jason Holder, Krishnappa Gowtham, Mohsin Khan, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 18,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 2 runs,Quinton de Kock,LSG,bat
