ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen
3.6," Shahbaz Ahmed to Rahul, no run, darted in just outside off, back of a length, and Rahul cuts to cover ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
3.5," Shahbaz Ahmed to Rahul, no run, slight turn off a length outside off as Rahul pushes to cover ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
3.4," Shahbaz Ahmed to Rahul, no run, flat at the stumps, back of a length, Rahul clips it to midwicket ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
3.3," Shahbaz Ahmed to Vohra, 1 run, miscued in the air down the ground, goes on the bounce to long-off ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
3.2," Shahbaz Ahmed to Vohra, SIX, this time Vohra's got hold of it! The ball is full enough at the stumps, and he's whacked it over midwicket ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
3.1," Shahbaz Ahmed to Vohra, byes, FOUR, the arm-ball that goes right through between bat and pad, and through Karthik as well! A hoick across the line from Vohra, beaten all ends, and he's out of his crease as well. But it's gone past leg stump, and Karthik doesn't get anything on it ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
2.6," Siraj to Vohra, 1 run, overpitched on off, Vohra mistimes the drive to mid-on ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
2.5," Siraj to Rahul, 1 run, clipped off the pads to deep backward square, Siraj gets away with this ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
2.5," Siraj to Vohra, 2 wides, dug in short, flies over Vohra's head and Karthik just about gets a hand as he leaps up ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
2.4," Siraj to Vohra, no run, back of a length just outside off, punched back to Siraj ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
2.3," Siraj to Vohra, no run, short of length just outside off, played back down the pitch ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
2.2," Siraj to Rahul, 1 run, short and wide, Rahul cuts it to deep point ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
2.1," Siraj to Rahul, 2 runs, back of a length outside off, Rahul takes a couple of steps down and punches through cover ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
1.6," Hazlewood to Vohra, no run, full outside off, driven sweetly but it goes to cover-point ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
1.5," Hazlewood to Rahul, 1 run, back of a length on off, Rahul takes a couple of steps down the pitch and tucks it behind square ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
1.4," Hazlewood to Rahul, no run, back of a length just outside off, blocked to point ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
1.3," Hazlewood to Vohra, 1 run, short of length outside off, dabbed down to third man ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
1.2," Hazlewood to Rahul, 3 runs, back of a length on middle, Rahul shuffles across the stumps and clips it through midwicket. Comedy of errors in the field and finally the fielder picks it up inside the ropes and throws it back ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
1.1," Hazlewood to Rahul, no run, back of a length just outside off, straightaway in the channel from Hazlewood, and Rahul gives the impression that it has stayed very low as it sneaks under his bat to the keeper ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
0.6," Siraj to de Kock, out Caught by du Plessis!! This has come right off the toe-end and LSG lose de Kock in the first over! Big blow! Pitched up around off, de Kock goes after it, he wants to loft it over mid-on but gets it off the bottom of his bat. Simple catch for du Plessis running across to his left. de Kock c du Plessis b Siraj 6(5) [6s-1] ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
0.5," Siraj to de Kock, SIX, length ball down leg, and so effortlessly picked up by de Kock! He has whipped it into the stands over fine leg ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
0.4," Siraj to Rahul, 1 run, back of a length delivery slanted in on leg, clipped down to long leg ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
0.3," Siraj to de Kock, leg byes, 1 run, back of a length down leg, goes off the thigh and Karthik dives across to get a hand on it ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
0.2," Siraj to de Kock, no run, looks to cut but the ball swings in and de Kock chops it off a thick under-edge in front of the wicket ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
0.1," Siraj to de Kock, no run, a big inswinging yorker first up, wow! It smashes de Kock on the pad but the impact is outside leg ",2nd Inns,Eli,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Evin Lewis, Deepak Hooda, Krunal Pandya, Manan Vohra, Marcus Stoinis, Mohsin Khan, Avesh Khan, Dushmantha Chameera, Ravi Bishnoi","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Josh Hazlewood, Mohammed Siraj",,,IPL,2022,"Eden Gardens,Kolkata","May 25,2022",Lucknow Super Giants have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Rajat Patidar,LSG,field
