ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen
5.3," Prasidh to Ishan Kishan, no run, beaten! Short of a length delivery angling across outside off stump, Ishan tries to guide late to third man and this almost took the edge ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
5.2," Prasidh to Ishan Kishan, no run, oh that was smashed off the back foot, but hit it straight to cover ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
5.1," Prasidh to Ishan Kishan, FOUR, smart and safe! Third man in, so anything back of a length with width is an easy guide and he closed the bat face to ensure it wasn't going aerial. Split short third man and backward point to perfection ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
4.6," Ashwin to Ishan Kishan, 1 run, nudged around to mid-wicket ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
4.5," Ashwin to Tilak Varma, 1 run, pushed to cover for a quick single. Jaiswal firing a hard throw, Ashwin wasn't ready and yelled out a very fearful ""heyy"" because that ball went between his legs. Needless throw. Luckily there was back up in the deep ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
4.4," Ashwin to Tilak Varma, no run, flatter delivery, pushed back to the bowler ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
4.3," Ashwin to Ishan Kishan, 1 run, on the leg stump, Ishan wrists this to mid-wicket ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
4.2," Ashwin to Tilak Varma, 1 run, flatter delivery, Tilak pushes to long-off ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
4.1," Ashwin to Ishan Kishan, 1 run, advances and drives to mid-on ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
3.6," Navdeep Saini to Anmolpreet Singh, out Caught by Padikkal!! Soft, very soft dismissal. So just like Prasidh, Navdeep Saini gets a wicket after being taken for runs. He is really delighted. Bangs the pitch in his celebration. Short of a length delivery outside off stump, seemed like an easy back foot drive over cover, but hit it straight to the fielder. May be the ball stopped on him. These two wickets will keep MI in check chasing this big total. Mind you it's Sams at No. 7 for them. Anmolpreet Singh c Padikkal b Navdeep Saini 5(4) [4s-1] ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
3.5," Navdeep Saini to Anmolpreet Singh, no run, full delivery outside off stump, Anmolpreet drives to mid-off ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
3.4," Navdeep Saini to Ishan Kishan, 1 run, short of length delivery outside off stump, Ishan dabs to third man ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
3.3," Navdeep Saini to Ishan Kishan, FOUR, smashed away over mid-off. Free-hit ball, no fear cricket anyway from Ishan Kishan. Slot ball and put away ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
3.3," Navdeep Saini to Ishan Kishan, no ball, FOUR, oh he was actually deceived by a full slower ball, yet he managed to loft this through mid-off with one hand. Bottom hand came off the handle as he played early. Oh dear, the buzzer is off. No-ball and this is getting worse for the Royals ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
3.2," Navdeep Saini to Ishan Kishan, SIX, poor ball! Short and on the leg stump, Ishan Kishan swivels and plays a brilliant pull shot clearing fine leg by a long way. Massive. Samson will want Navdeep Saini to be tighter replacing Prasidh ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
3.1,"Navdeep Saini to Ishan Kishan, no run, short of length delivery outside off stump, Ishan Kishan dabs towards backward point",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
2.6," Boult to Ishan Kishan, 1 run, short of length delivery on the off stump, Ishan Kishan hops and nudges to square leg ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
2.5," Boult to Ishan Kishan, no run, blocked ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
2.4," Boult to Ishan Kishan, no run, beaten. Pokes away from the body at this outswinger and misses ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
2.3," Boult to Ishan Kishan, 2 runs, talk of luck. Full outswinger outside off stump, Ishan closes the bat face early looking to flick, the ball flies over point. Third man attacks as well but he lands between both. And they concede an overthrow too ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
2.2," Boult to Anmolpreet Singh, 1 run, full delivery outside off stump, Anmolpreet drives towards extra-cover ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
2.1," Boult to Ishan Kishan, 1 run, short of a length delivery on the off stump, Ishan hops and looks to fend, the ball rolls towards cover off the leading edge ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
1.6,"Prasidh to Anmolpreet Singh, FOUR, please hit me full ball on the pads, Anmolpreet Singh leans forward and flicks over mid-wicket. What a gift of a first ball he will say",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
1.5,"Prasidh to Rohit, out Caught by Riyan Parag!! Smashed straight to backward point. Prasidh gave him the offer with a wide ball, Rohit middled that to perfection but he has also picked out Riyan Parag to perfection. Rohit drops his head and walks off as Parag runs away from his teammates in his celebration. Huge wicket this, Prasidh is pumped. Rohit c Riyan Parag b Prasidh 10(5) [6s-1]",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
1.4," Prasidh to Rohit, no run, another short of length delivery almost down leg, Rohit misses the glance, gets hit on the thigh pad ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
1.3," Prasidh to Rohit, 2 runs, lets this short of length delivery come and wrists this towards square leg, again in the gap for two ",2nd Inns,9th,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Anmolpreet Singh, Tilak Varma, Kieron Pollard, Tim David, Daniel Sams, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Navdeep Saini, Trent Boult, Yuzvendra Chahal, Prasidh Krishna",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 02,2022",Mumbai Indians have won the toss and have opted to field,Rajasthan Royals won by 23 runs,Jos Buttler,MI,field
