ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
4.6," Vaibhav Arora to Brevis, no run, short and wide outside off, swings away again, Brevis has a go at it, gets beaten again ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.5," Vaibhav Arora to Brevis, no run, tailing in sharply, way too full and the batter has squeezed it to cover-point ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.4," Vaibhav Arora to Brevis, no run, swinging away from the batter outside this time around, Brevis flashes away from his body, makes no contact though ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.3," Vaibhav Arora to Brevis, no run, swinging into the batter around middle and leg, Brevis gets hit on the pads ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.2," Vaibhav Arora to Tilak Varma, 1 run, guided down to third man by Tilak Varma for a single to get off the mark ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.1," Vaibhav Arora to Ishan Kishan, out Caught by Jitesh Sharma!! Edged and taken! Both MI openers are back to the pavilion within the powerplay itself. Back of a length delivery outside off, this one shapes away from the left-hander who has a poke at it and gets an outside edge as Jitesh Sharma takes a sharp low catch diving forward. Ishan Kishan c Jitesh Sharma b Vaibhav Arora 3(6) ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.1," Vaibhav Arora to Ishan Kishan, wide, full and wide outside off, swinging away from the batter, Ishan Kishan tries to drive away from his body, gets beaten due to the movement. Wide given ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.6," Rabada to Brevis, no run, good comeback by Rabada after conceding that six earlier in the over. Gets a wicket and ends the over with a couple of dot balls. This was pitched up by him and Brevis gets beaten on his drive as he plays down the wrong line. Was very close to kissing the bail ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.5," Rabada to Brevis, no run, short and quick outside off, nips away from the batter as Brevis has a poke at it, gets beaten all ends up ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.4," Rabada to Rohit, out Caught by Vaibhav Arora!! And that's the comeback by Punjab's ace speedster. Rohit who was looking good departs soon after, just like he has had so far in the tournament. A short and quick ball by the pacer and Rohit looks to hack it through the leg-side. A thick top-edge is induced as it balloons towards backward square leg. Arora calls for it, settles under the skier and manages to latch on to the catch. Rohit c Vaibhav Arora b Rabada 28(17) [4s-3 6s-2] ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.3," Rabada to Rohit, SIX, wow! Makes room does Rohit and lofts this fullish delivery over deep extra cover for a lovely six. 10000 runs in T20 cricket for Rohit. Rabada is not going to like it one bit! ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.2," Rabada to Rohit, no run, 138.3kph, pitched up by Rabada, Rohit looks to push it through the off-side, but the ball nips away, takes the leading edge and flies towards point ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.1," Rabada to Rohit, no run, 136.7kph, short and wide outside off, Rohit cuts it to the fielder at point ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.6," Arshdeep Singh to Rohit, 1 run, watchfully steers this ball down to third man for a single ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.5," Arshdeep Singh to Rohit, 2 runs, nudged towards deep mid-wicket by Rohit and Chahar fires in a throw at the bowler's end where Bairstow can't gather the ball cleanly, resulting in an overthrow ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.4," Arshdeep Singh to Rohit, no run, this one keeps straight around off and Rohit gets a leading edge towards point where it has been stopped with a dive by the fielder ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.3," Arshdeep Singh to Rohit, no run, another lbw appeal, but the umpire isn't interested yet again. Rohit was moving across to clip this back of a length delivery through the leg-side, but the ball shaped back in and struck him on the pads in front of leg. Again the impact was a tad high, hence it was turned down ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.2," Arshdeep Singh to Ishan Kishan, 1 run, 128kph, short and wide outside off, Ishan Kishan dances down the wicket and slices it to deep backward point for a single ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.1," Arshdeep Singh to Ishan Kishan, no run, appeal for an lbw, but the impact's a touch high. Nips back from a good length and Ishan Kishan gets beaten on his defence. Struck on the back pad, and it might have missed the stumps ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.6," Rabada to Rohit, no run, 140.4kph, hits the deck on a good length, the ball nips away and Rohit lets it settle into the keeper's mitts ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.5," Rabada to Rohit, no run, short and quick outside off, seams away and Rohit gets beaten as he tries to chase it ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.4," Rabada to Rohit, FOUR, Rohit's off to a flier! Plays this length ball with soft hands and gets a thick outside edge towards third man where Odean Smith fails to stop the ball although he tries his best ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.3," Rabada to Rohit, no run, 138kph, pitched up by Rabada, outside off and nips away from Rohit who leaves it alone ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.2," Rabada to Rohit, FOUR, Rohit's dealing in boundaries. Quite a similar start to that of Mayank Agarwal's. Rabada goes full outside off and Rohit leans into the drive to cream it through cover, right into the gap and that's raced away to the boundary ",MI Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
