ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.1," Vaibhav Arora to Sai Sudharsan, 1 run, in-angler on middle and leg, tucked away through square leg. Shubman Gill wanted the second run but it was never there. Good call from the debutant Sudharsan to send his partner back just in time ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Vaibhav Arora,1,0,Good
3.6," Rabada to Shubman Gill, no run, almost a yorker, tailing in a fraction, Gill keeps it out. Impressive start from Rabada ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rabada,0,0,yorker
3.5," Rabada to Sai Sudharsan, 1 run, overpitched and Sudharsan plays a controlled push-drive straight back past the bowler. Mid-on gets across and mops up ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Rabada,1,0,
3.4," Rabada to Sai Sudharsan, FOUR, thats a gift to get on the second delivery of your IPL career - juicy full toss down leg and Sudharsan just had to get bat on this. Paddles it fine past the diving short fine leg fielder ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Rabada,4,0,Full
3.3," Rabada to Sai Sudharsan, no run, middle-and-off line, fuller, Sudharsan gets across a bit and punches it to mid-on ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Rabada,0,0,Full
3.2," Rabada to Wade, out Caught by Bairstow!! Wade's IPL struggles continue! Hasn't been able to hit his straps this season so far and gets done in by Rabada's away movement off the pitch. Almost a Test match length and the outward shape forces the outside edge. Wade was looking to play away from the body and hands Bairstow a regulation take behind the stumps. Rabada makes the desired impact straightaway. Wade c Bairstow b Rabada 6(7) [4s-1] ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Wade, Rabada,out,out,
3.1," Rabada to Shubman Gill, 1 run, starts with a delivery on the pads, wristed away through backward square leg ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rabada,1,0,
2.6," Vaibhav Arora to Wade, no run, fuller this time, Wade wrists it well but can't beat mid-wicket ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Wade, Vaibhav Arora,0,0,Full
2.5," Vaibhav Arora to Wade, no run, straighter lines, on a good length, tucked to the leg-side ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Wade, Vaibhav Arora,0,0,Good
2.4," Vaibhav Arora to Shubman Gill, 1 run, angling in on middle and off, Gill shuffles a bit and tucks it towards square leg ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,1,0,
2.3," Vaibhav Arora to Wade, 1 run, shortish again, angling into the hips and it's clipped uppishly through backward square leg ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Wade, Vaibhav Arora,1,0,Short
2.2," Vaibhav Arora to Wade, FOUR, Wade's turn to find the fence! Must say that the Punjab seamers have started too short and wide in their radar. Slashed away hard behind point ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Wade, Vaibhav Arora,4,0,Short
2.1," Vaibhav Arora to Shubman Gill, 1 run, overpitched and Gill leans into a flowing off-drive. Mid-off is kept wider though, so just a single ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,1,0,
1.6," Arshdeep Singh to Shubman Gill, 1 run, back of a length again, wider, sliced away to deep backward point ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,1,0,Back of Length
1.5," Arshdeep Singh to Shubman Gill, FOUR, he's threatening to put up another batting masterclass here. Some artistic shots already. Short and wide, Gill reaches out and slaps it through the cover-point region. There was a sweeper behind point, so he deliberately went in front of square. Fair to say that he's seeing them well ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,4,0,Short
1.4," Arshdeep Singh to Shubman Gill, no run, slanting in on middle and leg, Gill gets on the back foot and defends ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,0,0,
1.3," Arshdeep Singh to Shubman Gill, FOUR, that's one of his favourite shots - the stand-up pull shot and with no deep mid-wicket, you can't offer dragdowns to him. Gill gets on top of the bounce nicely and hammers it over the infield ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,4,0,
1.2," Arshdeep Singh to Shubman Gill, no run, slanting across from around off, short and wide, Gill misses out and finds point with the cut. Immediately scolds himself for missing out ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,0,0,Short
1.1," Arshdeep Singh to Shubman Gill, FOUR, sublime stuff! Gee, he is in prime form! Just a mere push-drive this, ensuring that he doesn't overbalance on the inswinger and timed it exquisitely. Beats Odean who dived over the ball at mid-on ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,4,0,
1.1," Arshdeep Singh to Shubman Gill, wide, erratic start for Arshdeep, the away-angler goes way too wide outside off stump ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,wide,1,
0.6," Vaibhav Arora to Wade, no run, shaping away from a good length, Wade stays back and defends with soft hands, to point ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Wade, Vaibhav Arora,0,0,Good
0.5," Vaibhav Arora to Shubman Gill, 1 run, short of a length on the hips, tucked away through mid-wicket ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,1,0,Short
0.4," Vaibhav Arora to Shubman Gill, no run, beaten! In-angler that straightens just a bit, Gill has a loose poke at this and is done in on the outside edge ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,0,0,
0.3," Vaibhav Arora to Shubman Gill, FOUR, overcompensates the line, too straight this time and Gill tickles it away fine down the leg-side. Knew that fine leg was up and just picked his spot. He's continuing from where he left off in the last game ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,4,0,
0.2," Vaibhav Arora to Shubman Gill, FOUR, what a shot to play first ball! Not all that short but there is plenty of width and Gill slap-cuts it through the gap at cover-point. Lovely strike, just sounded good and raced away ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,4,0,Short
