ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
14.1," Kuldeep Yadav to Dhoni, no run, sits back inside the crease, lets the ball spin and stabs it into the off-side ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Dhoni, Kuldeep Yadav,0,0,,,off-side,,,
13.6," Narine to Tripathi, no run, happy to keep out the final delivery, makes Narine's figures look better ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Narine,0,0,,,,,,
13.5," Narine to Tripathi, no run, that's another repeat of the previous delivery ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Narine,0,0,,,,,,
13.4," Narine to Tripathi, no run, forward and pushed into the off-side ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Narine,0,0,,,off-side,push shot,,
13.3," Narine to Stokes, out Caught&Bowled!! Excellent catch by Narine, considering his fielding standards mind you! He is one of the slowest, languid among the KKR fielders, but not on this occasion. Gets the ball to grip as he cuts as much pace as possible, Stokes went for the pull, but was way too early into the shot. A thick top-edge balloons around the mid-wicket area, Narine calls for it, runs around and grabs it. Stokes c and b Narine 14(15) [4s-1] ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Narine,out,out,,,mid-wicket,edge,,"Catch out , Narine"
13.2," Narine to Stokes, no run, drives with no feet, gets a thick outside edge to short third ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Narine,0,0,Short,,,edge,,
13.1," Narine to Tripathi, 1 run, looks to whack a floater through mid-wicket, the ball hangs in the air a bit more and takes the leading edge en route to short third ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Narine,1,0,Short,,mid-wicket,edge,,
12.6,"Kuldeep Yadav to Tripathi, 1 run, places the drive precisely through extra cover and keeps strike",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi,Kuldeep Yadav,1,0,,,extra cover,cover drive,,
12.5," Kuldeep Yadav to Tripathi, no run, looks to use the bat angle to milk a single, but he dabs it straight to backward point ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Kuldeep Yadav,0,0,,,straight,dab,,
12.4," Kuldeep Yadav to Tripathi, SIX, my word! Don't drop it there to this lad. On seeing the loop, he gets down on his knees and bludgeons it barrel straight over the bowler's head. Runs raining at KKR's E-DEN ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Kuldeep Yadav,6,0,,,straight,,,
12.3,"Kuldeep Yadav to Tripathi, SIX, another one! Bam bam! He reaches his highest T20 score and does it in some style. Greyhounds down the pitch and takes Kuldeep Yadav for a journey over mid-wicket",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi,Kuldeep Yadav,6,0,,,down the pitch,,,
12.2," Kuldeep Yadav to Tripathi, SIX, how well has he hit that? Boy! He is having some fun out there. Skates out of his crease, wasn't quite to the pitch, but why bother? He swung it handsomely over mid-wicket ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Kuldeep Yadav,6,0,,,mid-wicket,,,
12.1," Kuldeep Yadav to Stokes, 1 run, advances, gets too close to the pitch of the delivery, but manages to drill it to long-on does Stokes ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Kuldeep Yadav,1,0,,,long-on,,,
11.6," Narine to Stokes, 1 run, punched firmly down the ground to the left of long-off ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Narine,1,0,,,long-off,,,
11.5," Narine to Stokes, 2 runs, gets across his stumps and clips it square on the on-side ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Narine,2,0,,,square,,,
11.4," Narine to Tripathi, 1 run, gets hold of the slog sweep, all along the ground through mid-wicket ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Narine,1,0,,,mid-wicket,slog shot,,
11.3," Narine to Tripathi, no run, the variation from Narine, spins the other way and takes Tripathi by surprise. He was stretching too far ahead to block, beats the outside edge and the bails come off in a flash, courtesy Jackson's smart keeping ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Narine,0,0,,,,edge,,
11.2,"Narine to Tripathi, FOUR, slog-swept! Shabby fielding effort from Woakes at deep mid-wicket. Dives to his left, but doesn't stretch enough to flick the ball back",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi,Narine,4,0,,,mid-wicket,flick shot,,
11.1," Narine to Stokes, 1 run, turns away from middle, punched to the right of a diving short cover ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Narine,1,0,Short,,short cover,,,
10.6," Kuldeep Yadav to Stokes, 1 run, a little too close to cut? Just outside off, Stokes jumps back and hits it through cover, not enough spin to threaten I reckon ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Kuldeep Yadav,1,0,,off side,cover,square cut,,
10.5," Kuldeep Yadav to Stokes, no run, cut away late, but cannot get it past Manish Pandey at backward point ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Kuldeep Yadav,0,0,,,backward point,Cut,,
10.4," Kuldeep Yadav to Stokes, no run, flatter, Stokes strides out to dead-bat ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Stokes, Kuldeep Yadav,0,0,,,,,,
10.3," Kuldeep Yadav to Tripathi, 1 run, strides forward, makes sure he offers a deft touch as he nabs a single in front of cover-point ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Kuldeep Yadav,1,0,,,cover,,,
10.2," Kuldeep Yadav to Tripathi, 2 runs, spun in, but it pitched a tad short which gave Tripathi the liberty to jump back and punch through mid-wicket, ala Kohli ",2nd Inns,41st,Kolkata Knight Riders,Rising Pune Supergiant,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Sheldon Jackson(w), Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Eden Gardens,Kolkata","May 03,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 4 wkts,Rahul Tripathi,RPS,field,RPS,KKR,Tripathi, Kuldeep Yadav,2,0,Short,,mid-wicket,,,
