ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 5.2 ," Rashid Khan to Mandeep, FOUR, Rashid throws it up once more and this time Mandeep threads the crowded off-side field. Overpitched and Mandeep went full-throttle on the drive, raced to the sweeper fence ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 5.1 ," Rashid Khan to Mandeep, no run, floated up outside off, Mandeep drives and picks out extra cover ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.6 ," Cutting to Gayle, FOUR, not convincing, but Gayle will take that. A very good over from Cutting. Just misses the length this ball, goes full and that allows Gayle to get underneath and hoick it over mid-wicket. Not off the middle but enough to clear the fielder ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.5 ," Cutting to Gayle, no run, another dot. Cutting is bowling to his field. He's packed the off-side field and bowled accordingly. Short of length and just outside off, punched to extra cover ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.4 ," Cutting to Gayle, no run, beaten! Cutting is mixing it up nicely. Back of length and just outside off, Gayle goes for the big heave to the leg-side and it is turning out to be an excellent over so far ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.4 ," Cutting to Gayle, wide, the ploy is clear from Cutting, kept away from Gayle's bat. Slanted outside off, Gayle went chasing after it and is almost swept off his feet, fails to connect and the umpire calls it a wide ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.3 ," Cutting to Gayle, no run, good length ball just outside off, drilled to mid-off, straight to Warner ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.2 ," Cutting to Gayle, no run, the set-up from Cutting. Follows the bouncer with a full and wide one, Gayle did not back away from the challenge, he wanted to carve it over mid-off but is nowhere close to the ball ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.1 ," Cutting to Gayle, no run, umpire Llong at square leg calls one for the over. Cutting introduces himself with a bouncer, right near Gayle's head, the Jamaican half-ducks and evades it comfortably ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.6 ," Bhuvneshwar to Mandeep, FOUR, Mandeep is playing the perfect foil to Gayle. Warner already worried. Full on middle and leg, whipped through mid-wicket and mid-on. Hit uppishly but placed it expertly in the gap ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.5 ," Bhuvneshwar to Gayle, 1 run, sensible batting. Acknowledges the fact that this delivery was not hittable, taps it with soft hands in front of mid-off and scampers across for a quick single ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.4 ," Bhuvneshwar to Gayle, no run, on a length and just outside off, knocked to extra cover ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.4 ," Bhuvneshwar to Gayle, wide, that is the impact Gayle has on bowlers. Even a generally accurate Bhuvneshwar loses his radar, fires it full and well outside off, cuts the tramline and is called for it ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.3 ," Bhuvneshwar to Gayle, 2 runs, too straight, on middle and leg, flicked away behind square and it is wide enough of the deep square leg fielder for Gayle to come back for the second ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.2 ," Bhuvneshwar to Gayle, SIX, Gayle is in the mood. Mind you, he's not been in the best of forms, but IPL is his cup of tea. Bhuvneshwar dishes a full length delivery and hopes to get away with it, Gayle doesn't allow him to, carves it over long-on for his second maximum ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.1 ," Bhuvneshwar to Mandeep, 1 run, back of a length on off, Singh is cramped for room and mistimes the pull through mid-wicket ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.6 ," Nehra to Gayle, SIX, that ball hung in the night sky for eternity. Never looked like coming down. For what it's worth Gayle gets the maximum result. Length delivery right in the swinging zone and Gayle did not hold back, went full-monty and heaved it over deep mid-wicket. Six number one for Gayle in IPL 10 ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.5 ," Nehra to Mandeep, 1 run, very full and almost in the blockhole, squeezed to third man ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.4 ," Nehra to Mandeep, FOUR, might have been the slower one and Mandeep picked the bones out of that one. He cleared his front leg to give him more options and then slots the loft over mid-on, one bounce and over the rope ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.3 ," Nehra to Gayle, 1 run, short of length on off, Gayle swats the pull to deep square leg ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.2 ," Nehra to Gayle, FOUR, Nehra goes back to the shorter length, Gayle seems a tad comfortable with that, hops on one leg and uses Nehra's pace to guide it past the diving short fine leg fielder ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.1 ," Nehra to Gayle, no run, how did that miss the off-pole? Pitched up and Gayle thought it was in the arc for him, he didn't account for the inward movement and the ball beats the inside edge, almost kissed the sticks on the way to Ojha ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 1.6 ," Bhuvneshwar to Mandeep, no run, just the single. Back of length and outside off, Mandeep stands tall and flays it to Yuvraj at cover-point. A tidy start from Bhuvi after an expensive one from Nehra ",RCB Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
