ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
4.6," Raina to Parthiv Patel, 1 run, slightly short, Parthiv rocks back and punches it down to long-off ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Raina
4.5," Raina to Nitish Rana, 1 run, nudged into the on-side with soft hands for a quick single ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Nitish Rana, Raina
4.4,"Raina to Nitish Rana, SIX, this guy is a positive batsman. What a wonderful way to get off the mark. Sinks low on one knee and smacks the slog sweep over deep backward square leg",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Nitish Rana,Raina
4.3," Raina to Nitish Rana, no run, stroked to the left of the bowler with a straight bat ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Nitish Rana, Raina
4.2," Raina to Parthiv Patel, 1 run, driven down towards mid-on ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Raina
4.1," Raina to Parthiv Patel, no run, glanced to short fine leg and Parthiv is sent back by his partner. No direct hit at the striker's end and the MI keeper is safe ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Raina
3.6,"Ankit Soni to Parthiv Patel, out Buttler Run Out!! Suicidal running between the wickets. Buttler walks off the field shaking his head. That should have been his response to Parthiv after the stroke was completed. It was a half-tracker outside off, Parthiv goes deep in his crease and cuts it to the left of point. Faulkner dives to his left to stop that. Gets up quickly and hits the target direct at the striker's end. Buttler was OUT by a mile. Buttler run out (Faulkner) 9(7) [4s-2]",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel,Ankit Soni
3.5," Ankit Soni to Parthiv Patel, no run, shortish outside off, Parthiv smacks the cut straight to cover-point ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Ankit Soni
3.4," Ankit Soni to Parthiv Patel, 2 runs, quicker delivery that goes on with the arm outside off, forced through the cover region off the back foot for a brace ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Ankit Soni
3.3," Ankit Soni to Buttler, 1 run, lots of flight on this delivery. Buttler comes forward and drives down to long-off. The bowler can't stop it in his followthrough ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Buttler, Ankit Soni
3.2," Ankit Soni to Buttler, no run, short, flat at 88kph, cut to cover. Soni gets away with two ordinary deliveries ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Buttler, Ankit Soni
3.1," Ankit Soni to Buttler, no run, tossed up overpitched delivery, driven to the left of extra cover ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Buttler, Ankit Soni
2.6," Irfan Pathan to Parthiv Patel, FOUR, 16 off Irfan Pathan's first over in IPL 2017. He errs in line drifting down leg, Parthiv moves across and helps it away behind square on the leg-side. The ball races away into the fence. MI are off to a flier ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Irfan Pathan
2.5," Irfan Pathan to Parthiv Patel, 2 runs, short and angling in, pulled through mid-wicket for a couple ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Irfan Pathan
2.4," Irfan Pathan to Parthiv Patel, no run, away swinging delivery, cut to backward point ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Irfan Pathan
2.3," Irfan Pathan to Parthiv Patel, SIX, even better! Short ball that sits up nicely for Parthiv to play the pull shot. He is a short man, but isn't afraid to play shots like that. Pummels it over deep mid-wicket ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Irfan Pathan
2.2," Irfan Pathan to Parthiv Patel, FOUR, bangs it in short without any venom behind it. Patel gets into a good position and pulls it behind square on the leg-side ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Irfan Pathan
2.1," Irfan Pathan to Parthiv Patel, no run, starts with an off-pace delivery wide of off, Parthiv pokes it on the off-side ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Irfan Pathan
1.6,"Faulkner to Parthiv Patel, 1 run, what was JB doing there? He was just ball watching after a couple of steps. Parthiv middles the on-drive to the right of Thampi at mid-on. Parthiv isn't happy with Buttler",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel,Faulkner
1.5," Faulkner to Parthiv Patel, no run, shortish wide outside off, attempted cut shot. Fails to make connection ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Faulkner
1.4," Faulkner to Parthiv Patel, FOUR, short and wide asking to be punished. Parthiv crashes the cut wide of backward point who takes some pace off the ball with a dive. The ball has enough legs to dribble away past the rope ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Faulkner
1.3," Faulkner to Parthiv Patel, no run, inswinging pitched up delivery, clipped straight to mid-wicket ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Faulkner
1.2," Faulkner to Parthiv Patel, 2 runs, Faulkner shortens his length and Parthiv stays in his crease to force it through the point region ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Faulkner
1.1," Faulkner to Parthiv Patel, FOUR, in the air and in the gap! On a good length that swings away a tad, Parthiv presses forward and shows the full face of his bat as he drives uppishly. Gets it between mid-off and extra cover. The quick outfield does the rest ",2nd Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,MI,GL,Parthiv Patel, Faulkner
