ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
2.2," Raina to Dhawan, 1 run, nudged with the round the wicket angle to deep mid-wicket ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, Raina,1,0,
2.1," Raina to Dhawan, SIX, lovely use of the feet. All that practice against PK has paid dividends while playing Raina, shimmies down and gets close to the ball, then frees his arms to muscle it over the long-on fence ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, Raina,6,0,
1.6," P Kumar to Warner, 2 runs, sliding on with the angle, Warner helps it along the way behind square on the leg-side, does not have the pace to travel to the fence and is cut off by the deep square leg fielder ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Warner, P Kumar,2,0,
1.5," P Kumar to Dhawan, 1 run, once more races down and takes it on the full, driven towards extra cover where McCullum dives and makes a half stop, can't stop the single ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, P Kumar,1,0,Full
1.4," P Kumar to Dhawan, no run, almost! Dhawan gives the charge and converts the good length delivery into a full one, thumps it uppishly to mid-on and Kulkarni takes it on the volley. He didn't get the elevation to clear the fielder ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, P Kumar,0,0,Good
1.3," P Kumar to Dhawan, no run, good length ball on off, softly patted into the on-side ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, P Kumar,0,0,Good
1.2," P Kumar to Warner, 1 run, too straight and ends up drifting onto the pads, clipped backward of square for a single ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Warner, P Kumar,1,0,
1.1," P Kumar to Warner, FOUR, greeting from Davey Warner. Presents the full face of the bat and lofts the length delivery nonchalantly over the bowler's head, one bounce and into the fence. Held the pose for the cameras. Top shot with the balance and head position intact ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Warner, P Kumar,4,0,Full
0.6," Raina to Dhawan, no run, defended off the front foot and Raina starts with a tidy over ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, Raina,0,0,
0.5," Raina to Dhawan, no run, almost deceived him in flight. Dhawan advanced and was not to the pitch of the ball, gets behind the line of the delivery and defends to the off-side, he got everything behind the ball there ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, Raina,0,0,
0.4," Raina to Warner, 1 run, quicker and around off, Warner plays an extended forward defence past Raina and down to long-off ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Warner, Raina,1,0,
0.3," Raina to Dhawan, 1 run, tosses it up on a fuller length and Dhawan eases the drive to long-off ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Dhawan, Raina,1,0,Full toss
0.2," Raina to Warner, 1 run, very full and drifting down leg, Warner nudges it wide of mid-on ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Warner, Raina,1,0,Full
0.1," Raina to Warner, no run, round the wicket and starts with a slider, Warner made a bit of room and cracked it from the stumps, hurriedly brought his bat down and cut it to cover-point, straight to the fielder ",2nd Inns,6th,Sunrisers Hyderabad,Gujarat Lions,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Gujarat Lions (Playing XI): Jason Roy, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Dwayne Smith, Praveen Kumar, Tejas Baroka, Dhawal Kulkarni, Shivil Koushik, Basil Thampi",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Rashid Khan,SRH,field,SRH,GL,Warner, Raina,0,0,
