ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 3.5 ," Lockie Ferguson to Dwayne Smith, no run, that's a jaffa. Spears a fast yorker right at the base of middle, but Smith digs it out ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 3.4 ," Lockie Ferguson to Dwayne Smith, FOUR, 147kph on that length ball and Smith uses all of it to slice the ball over backward point. Or maybe I'm giving him too much credit and it's just a thick outside edge. In either case, he went hard and the ball flew ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 3.3 ," Lockie Ferguson to Dwayne Smith, no run, back of a length on off, punched back to Ferguson ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 3.3 ," Lockie Ferguson to Dwayne Smith, wide, looks a harsh call if it's for line. Ferguson slants a short ball in around leg-stump, it's a brisk one, and Smith ducks underneath. May have been too high ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 3.2 ," Lockie Ferguson to Brendon McCullum, 1 run, pitches it up at the stumps, McCullum drives to mid-off ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 3.1 ," Lockie Ferguson to Dwayne Smith, 1 run, clipped away off the pads to deep square leg ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 2.6 ," SN Thakur to Brendon McCullum, no run, he's trying to drag this from well wide of off and misses out. Good change in pace. Slows it up and gets that little bit of extra spongy bounce ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 2.5 ," SN Thakur to Brendon McCullum, no run, hit straight back at Thakur who puts it down. Half a chance here. McCullum had timed that beautifully and the ball was travelling. But it came at a nice height in the followthrough. Thakur parries it towards mid-off ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 2.4 ," SN Thakur to Brendon McCullum, FOUR, you don't bowl short to this guy, not unless you're express. Such fast hands as he dispatches a pull through mid-wicket. The man in the deep is too square ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 2.3 ," SN Thakur to Dwayne Smith, 1 run, big appeal from Thakur for leg-before but it's been given as runs. Nipping in from a length as Smith pushes at it from the crease, didn't move his feet a great deal there, but gets a bit of wood onto the pad ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 2.2 ," SN Thakur to Dwayne Smith, no run, back of a length outside off, good bounce, Smith slices it to backward point who makes a diving stop ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 2.1 ," SN Thakur to Brendon McCullum, 1 run, this is full-on hell for leather stuff. They're just going for it almost every ball. McCullum hurls down the track and Thakur's response is to shorten the length. He's able to cramp McCullum up too. Chopped away through point ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 1.6 ," Lockie Ferguson to Dwayne Smith, FOUR, bludgeoned! A short of length delivery outside off which Smith smokes through mid-wicket. To hit that well in front of square against someone like Ferguson, especially after having to fetch it from wide of off, it's a special shot ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 1.5 ," Lockie Ferguson to Dwayne Smith, no run, full ball just outside off, Smith plays it calmly to cover ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 1.4 ," Lockie Ferguson to Brendon McCullum, 1 run, pitches this right up as McCullum backs away, he can't get under it and squeezes it out to the right of mid-off ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 1.3 ," Lockie Ferguson to Brendon McCullum, SIX, bangs it in short but it's a leg-cutter and it just sits up. McCullum makes room and spanks a flat-batted shot over extra-cover. Woof! ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 1.2 ," Lockie Ferguson to Brendon McCullum, no run, tucked up again. Brisk from Ferguson. He skids it on from a back of length and hits the top of McCullum's pad as he is stuck on the crease ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 1.1 ," Lockie Ferguson to Brendon McCullum, no run, McCullum puts the skates on but Ferguson follows him from a back of length. There's no room to work with so McCullum chops it out to backward point ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 0.6 ," Ankit Sharma to Dwayne Smith, FOUR, now Ankit fires it short and Smith goes back to punch it through the covers. What a blistering start for GL! 16 off the over ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 0.5 ," Ankit Sharma to Dwayne Smith, SIX, he's got proper hold of that. Good lord. That's gone way back. Not much different than the first delivery as Smith lunges at a length ball but this time he muscles it right off the middle. Welcome back as an opener ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 0.4 ," Ankit Sharma to Dwayne Smith, no run, punches it firmly to the right of Ankit who makes a good diving stop ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 0.3 ," Ankit Sharma to Brendon McCullum, 1 run, slower through the air, pushed off the front foot down to long-off ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 0.2 ," Ankit Sharma to Dwayne Smith, 1 run, arm-ball snaking in at the stumps, Smith punches it off the back foot down the ground ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 0.1 ," Ankit Sharma to Dwayne Smith, FOUR, that's a thick inside edge is what it is. Smith just plants his foot down looking to loft it down the ground without being anywhere close to the pitch. It slides in, spoons up off the edge and beats square leg before running away ",GL Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
