ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 4.6 ," Stokes to Yuvraj, FOUR, a gift and Yuvraj gleefully accepts! Short and wide from Stokes, Yuvraj climbs into the cut and deposits it over cover, a couple of bounces and the ball rolls into the ad hoarding ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 4.5 ," Stokes to Yuvraj, no run, extra bounce from a length once again - that's the two-paced nature of this track. Yuvraj was looking to work it towards the on-side, gets a soft edge back at the bowler ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 4.4 ," Stokes to Yuvraj, no run, short of a good length and just outside off, Yuvraj plays with an angled bat and defends it towards the off-side ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 4.3 ,"Stokes to Williamson, out Caught by Dhoni!! Stokes is pulling his team back into the contest once again. He did with the bat earlier, he now has two in an over. This is a huge wicket, KW was the man who could have anchored the chase on this pitch, he's been done in by some extra bounce. Was late in getting forward on the drive, the ball seamed just enough to catch the shoulder of the bat - a bit of glove as well and MS doesn't drop those. Williamson c Dhoni b Stokes 4(2) [4s-1]",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 4.2 ," Stokes to Williamson, FOUR, edged and four, a juicy full-toss from Stokes, might have slipped out of his hands. Williamson was startled as he pushed at that, gets a thick edge that rolls away past the keeper and into the fence. An immediate apology from Stokes, but that wasn't dangerous ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 4.1 ," Stokes to Dhawan, out Bowled!! Stokes strikes first ball, did the ball stay a bit low? Stokes wouldn't complain though. He came from round the wicket and angled one back into the left-hander, Dhawan was lazy in getting forward, his bat came down way too late - but by that time the ball had gone past him and pegged the off-stump back. Stokes exults in delight, Dhawan was looking in good touch, but it's only a cameo from him today. Dhawan b Stokes 19(12) [4s-2 6s-1] ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 3.6 ," Washington Sundar to Warner, no run, Warner isn't finding the gaps tonight, backs away to one that was dropped short and finds cover-point with the cut ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 3.5 ," Washington Sundar to Warner, no run, slower and on the off-stump line, driven straight to the fielder at mid-on ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 3.4 ," Washington Sundar to Warner, no run, yorker length delivery outside off, Warner jams it out and to the left of backward point where Tiwary tumbles and makes a smart stop ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 3.3 ," Washington Sundar to Warner, no run, another switch-hit from Warner and he almost found Tahir at short third man, didn't get hold of the shot, bounced well in front of the fielder ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 3.2 ," Washington Sundar to Dhawan, 1 run, Sundar shortened his length as he sensed Dhawan coming down the track, driven towards mid-off for a run ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 3.1 ," Washington Sundar to Warner, 1 run, pushed through with a flatter trajectory, almost caught Warner in his crease, he manages to work it to the left of mid-on for a run ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 2.6 ," Unadkat to Dhawan, no run, another inside edge and this time Dhawan's lucky that the ball didn't find its way to the stumps. Was looking to drive on the up - a tough ask on this wicket, gets a big inside edge onto the pads ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 2.5 ," Unadkat to Warner, 1 run, another slower ball from Unadkat and Warner didn't spot this one either. Was early into the push, gets an inside edge behind square on the on-side ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 2.4 ," Unadkat to Dhawan, 1 run, tad fuller and just outside off, dabbed to the left of point for a single. He's taken the pressure off Warner with his aggressive start ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 2.3 ," Unadkat to Dhawan, SIX, Dhawan is looking in good touch, length delivery outside off, he was quick to shuffle across, gets into a good position and heaves it over the mid-wicket fence ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 2.2 ," Unadkat to Warner, 1 run, short of a good length and just outside off, slapped away square on the off-side for a single ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 2.1 ," Unadkat to Warner, no run, beautifully bowled! The slower ball from Unadkat, rolled his fingers across the seam, Warner was way too early on the shovel and missed, didn't miss the off-stump by much ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 1.6 ," Washington Sundar to Warner, 1 run, the arm-ball from Sundar, kept coming back with the angle. Warner was cramped for room as he backed away, manages to knock it in front of cover for a single ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 1.5 ," Washington Sundar to Warner, no run, the switch-hit from Warner, but he failed to make any contact. Was quick to go down on his knees and was looking to use the pace on the ball - can't do so ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 1.4 ," Washington Sundar to Warner, no run, pushed through quicker and on Warner's pads, he goes a long way across, bends down low and finds short fine with the sweep ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 1.3 ," Washington Sundar to Dhawan, 1 run, flatter and on the stumps, Dhawan goes back and nudges it to the left of mid-wicket for a single ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
 1.2 ," Washington Sundar to Dhawan, no run, flighted on the off-stump line, Dhawan gets half-forward and blocks ",SRH Inns,44t,Sunrisers Hyderabad,Rising Pune Supergiant,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Moises Henriques, Naman Ojha(w), Rashid Khan, Bipul Sharma, Bhuvneshwar Kumar, Siddarth Kaul, Ashish Nehra","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Daniel Christian, Washington Sundar, Jaydev Unadkat, Shardul Thakur, Imran Tahir",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","May 06,2017",Sunrisers Hyderabad have won the toss and have opted to field,Rising Pune Supergiant won by 12 runs,Jaydev Unadkat,RCB,bat
