ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.4," Narine to Parthiv Patel, no run, comes down the track and makes room as well, is too close to the ball and ends up chopping it towards backward point ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Narine,0,0,,
4.3," Narine to Parthiv Patel, no run, glanced to short fine and the duo don't risk a single ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Narine,0,0,Short,
4.2," Narine to Parthiv Patel, 2 runs, offie turning away and Parthiv opened the bat face to steer it wide of the slip fielder, two taken ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Narine,2,0,,wide
4.1," Narine to Parthiv Patel, FOUR, rank long hop to start Narine's spell, Parthiv picked the bones out of the pull shot, rocks back and nails it wide of the mid-wicket fielder. No need to run for those ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Narine,4,0,,wide
3.6,"Woakes to Buttler, 2 runs, Lynn is holding his arm and walking off. KKR fans you don't have to read what is coming up next. Fuller and just outside off, Buttler goes for the loft down the ground, toe-ends it over mid-off. Lynn backtracks and dives full length, almost got a fingertip to the ball, but the main part is that he landed badly and did not even get up to retrieve the ball which stopped inside the rope. It was his left shoulder. Meanwhile, the batsmen only run a couple of runs. They had a chance to run four, but the pair showed good sportsmanship. Lynn straightaway called for the physio. He knew that something serious had happened",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler,Woakes,2,0,Full,off side
3.5," Woakes to Buttler, SIX, Buttler clearly has the wood on his England team mates. Stokes in the first game and now Woakes. A little shuffle and a crouch down to scoop this length delivery over short fine. The connection was such that it travelled the distance ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Woakes,6,0,Good,
3.4," Woakes to Parthiv Patel, 1 run, direct hit and Parthiv was running back. Finally he connects with one of his heaves, not middled though and finds Yusuf at mid-wicket. The shy is at the bowler's end and it is way off target ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Woakes,1,0,,
3.3," Woakes to Parthiv Patel, no run, an encore of the previous shot. How did that miss the off-pole? Woakes can't believe it. Looks skywards in frustration. Back of length on off, Parthiv hoicks and misses, the Wankhede bounce taking it over ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Woakes,0,0,Back of Length,off side
3.2," Woakes to Parthiv Patel, no run, Parthiv is trying too many things to get the scoreboard moving. Slower delivery slanted across off, he tries an ugly heave to the leg-side and is beaten on the under-edge ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Woakes,0,0,,
3.1," Woakes to Buttler, 1 run, back of a length on off, dropped with soft hands in front of cover and a quick single taken ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Woakes,1,0,Back of Length,off side
3.1," Woakes to Buttler, wide, this was a clear wide. Once more Buttler walks away to the leg-side and Woakes fires it outside off, this cut the guideline and rightly called for ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Woakes,wide,1,,wide
3.1," Woakes to Buttler, wide, that's a harsh call from umpire Nandan. Buttler charges down while giving himself room, Woakes smartly keeps it away from his reach, was inside the tramline but the umpire didn't think so ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Woakes,wide,1,,wide
2.6," Boult to Parthiv Patel, 2 runs, looks to repeat the previos shot, but Boult had angled it in and the inside edge squirts away in front of square on the leg-side, Parthiv calls for two and gets it comfortably ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Boult,2,0,,
2.5," Boult to Parthiv Patel, FOUR, a shot that should make him feel better. Boult errs in his length slight and that is enough for Parthiv to punish him, driven beautifully wide of mid-off and the ball raced away to the fence ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Boult,4,0,Full,wide
2.4," Boult to Parthiv Patel, no run, not a good ploy when the ball is swinging. Parthiv gives himself room and tries to manufacture something, but the line is outside off and it shapes away further. No chance of connecting with that ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Boult,0,0,Good,off side
2.3," Boult to Parthiv Patel, 2 runs, needless from Lynn. Good length ball outside off, Parthiv drives on the up to mid-off. He made the run with ease and Lynn decides to shy at the bowler's end, no one backing up and the extra run is stolen. Boult didn't like that ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Boult,2,0,Good,off side
2.2," Boult to Buttler, 1 run, too straight, on middle and leg, tucked away to backward square leg ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Boult,1,0,,stump line
2.1," Boult to Buttler, no run, this time everybody go up. The bowler, keeper and every member of the KKR unit, but the umpire does not budge. Back of length and nips in, Buttler is cut into half and beaten on the inside edge. The sound was ball flicking the back thigh. Top decision from umpire Menon ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Boult,0,0,Back of Length,
2.1," Boult to Buttler, wide, shaping away down leg, Buttler can't connect with the glance, another extra added ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Boult,wide,1,,wide
1.6," Woakes to Parthiv Patel, no run, off-speed delivery and Parthiv is deceived by the lack of pace, ages early into the drive and misses it by a mile. Goes on the bounce to Uthappa, who almost makes a mess of that ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Woakes,0,0,,
1.5," Woakes to Buttler, 1 run, short of length around off, glided away to third man ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Woakes,1,0,Short,
1.4," Woakes to Buttler, no run, back of a length on off, blocked to the right of Woakes ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Woakes,0,0,Back of Length,off side
1.4," Woakes to Buttler, wide, Woakes doesn't reckon that was a wide, looks back and sees where the ball went. Good length ball tailing away outside off, Buttler drives and connects with thin air ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Buttler, Woakes,wide,1,Good,wide
1.3," Woakes to Parthiv Patel, 1 run, back of a length slanted across off, chopped wide of the slip fielder ",2nd Inns,7th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Lasith Malinga, Mitchell McClenaghan, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Kuldeep Yadav, Sunil Narine, Trent Boult, Ankit Rajpoot",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 09,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Nitish Rana,MI,field,MI,KKR,Parthiv Patel, Woakes,1,0,Back of Length,wide
