ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.3," Aniket Choudhary to Buttler, no run, a loud shout of ""noooo"" from Buttler after missing this flick, the ball rolled behind square off the thigh pad ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Aniket Choudhary,0,0,,,square
3.2," Aniket Choudhary to Buttler, 2 runs, that's a determined chase from Chahal and he's done well to stop the ball just before the rope. Buttler plays a straight drive, Choudhary got his boot to it as he tried to stop the ball in his followthrough and that took some pace off the ball. Chahal was quick to get to the ball from mid-off ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Aniket Choudhary,2,0,,,straight
3.1," Aniket Choudhary to Nitish Rana, 1 run, just a gentle dab to third man to get Buttler back on strike ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aniket Choudhary,1,0,,,third man
2.6," Milne to Buttler, FOUR, how well has he timed that? This is the second time the ball has gone past a diving AB de Villiers. Short of a length delivery outside off stump, Buttler plays a back foot drive, plays it to the left of cover and it escaped across the turf. This is a fast start from Mumbai, despite a first-ball wicket ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Milne,4,0,Short,off side,cover
2.5," Milne to Nitish Rana, 1 run, knocked to deep mid-wicket ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Milne,1,0,,,mid-wicket
2.4," Milne to Nitish Rana, 2 runs, uppish, Aniket is tested again and he comes second in the race. Lucky escape for Rana. This was a shortish delivery on the leg stump, Rana tried to work it on the on-side, got a leading edge that flew high, deep square leg and short fine leg tried to hunt, but the ball beat the outstretched arm of the latter ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Milne,2,0,Short,stump line,deep square
2.4," Milne to Nitish Rana, wide, that would have been a decent delivery to a right-hander, but Rana bats left-handed, easy call for the umpire. Way down the leg-side ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Milne,wide,1,,wide,
2.3," Milne to Buttler, 1 run, edgeddd, just short of third man and a fumble almost takes the ball to the boundary. Shortish and outside off stump, Buttler slashes hard, gets a thick edge, the ball somehow almost carries to the man in the deep, Aniket Choudhary it was, almost conceded a boundary ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Milne,1,0,Short,off side,third man
2.2," Milne to Buttler, FOUR, now Milne bangs it short, this is not a WACA to trouble batsmen with bounce, sits up nicely, Buttler stands tall and doesn't bother to keep the ball along the ground as he pulls through mid-wicket ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Milne,4,0,Short,,mid-wicket
2.1," Milne to Buttler, FOUR, Buttler loves pace on the ball. He's at ease when he plays the fast bowlers. Milne went full searching for swing, but went as a juicy half-volley, Buttler drives it to the right of extra-cover and it raced away ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Milne,4,0,Full,,cover
1.6," Chahal to Nitish Rana, FOUR, that's nicely played. Didn't try to over-hit the ball, flighted delivery outside off stump, Rana leans forward and drives along the ground, beats AB's dive to his right at mid-off ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Chahal,4,0,,off side,mid-off
1.5," Chahal to Nitish Rana, no run, googly turning away outside off stump, Rana cuts into the off-side ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Chahal,0,0,,off side,off-side
1.4," Chahal to Nitish Rana, FOUR, did that carry? No it didn't! Kohli is not happy as the ball escaped for four. The fielder didn't do much wrong there. He went for the catch and it landed just in front him. Rana swept uppishly towards backward square leg and got away with it ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Chahal,4,0,,,square leg
1.3," Chahal to Nitish Rana, no run, flighted delivery just outside off stump, Rana defends ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Chahal,0,0,,off side,
1.2," Chahal to Buttler, 1 run, yes-no and Buttler is safe. Fullish and not turning much, Buttler inside edges the flick towards square leg, Negi makes a diving save, Nitish Rana stops for a moment and confuses his partner, but they eventually complete the run ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Chahal,1,0,Full,,square leg
1.1," Chahal to Buttler, no run, gentle start, nice and full is Chahal with this first delivery, Buttler drives it to cover ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Chahal,0,0,Full,,cover
0.6," Aniket Choudhary to Nitish Rana, FOUR, freebie and Rana won't miss out. He's a man in form. Kohli would not want his bowlers to bowl such balls. On the pads, easy glance to the fine leg fence. First boundary for the hosts ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aniket Choudhary,4,0,,stump line,fine leg
0.5," Aniket Choudhary to Nitish Rana, no run, fullish and outside off stump, Rana respects the bowler by shouldering arms ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aniket Choudhary,0,0,Full,off side,
0.4," Aniket Choudhary to Buttler, 1 run, good length delivery outside off stump, Buttler chops the cut to point off the bottom of the bat ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Aniket Choudhary,1,0,Good,off side,point
0.3," Aniket Choudhary to Nitish Rana, 1 run, the line is straight and Rana whips it away through backward square leg, Mumbai are off the mark ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aniket Choudhary,1,0,,,straight
0.2," Aniket Choudhary to Nitish Rana, no run, defended into the off-side ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aniket Choudhary,0,0,,,off-side
0.1," Aniket Choudhary to Parthiv Patel, out Caught by Chahal!! This is just the start RCB wanted. It's a golden duck for Parthiv. Kohli must have had some strong words in the huddle before they walked out and he'd be delighted with this start. Parthiv had a good last match, he tried to be positive first up in this game but this short of length delivery got big on him. Mistimed pull, went off the splice of the bat, Chahal did well to dive forward from short mid-wicket. He slid on those practice pitches but held on to the ball. Parthiv Patel c Chahal b Aniket Choudhary 0(1) ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Parthiv Patel, Aniket Choudhary,out,out,Good,,mid-wicket
