ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
4.2," Narine to Brendon McCullum, 1 run, nudged into the on-side ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Narine,1,0
4.1," Narine to Raina, 1 run, flat, short and turning away at pace, Raina knocks it to mid-on and hares across to the other end ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Raina, Narine,1,0
3.6," Coulter-Nile to Brendon McCullum, FOUR, 16 off the fourth over. Superb adjustment. Seeing McCullum jogging down, Coulter-Nile darts it outside off, McCullum spots it slices it backward of point. One bounce into the fence ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Coulter-Nile,4,0
3.5," Coulter-Nile to Brendon McCullum, SIX, 50 up for GL in 23 balls! Head-high bouncer, McCullum isn't perplexed by that. He is on the front foot to pummel the pull well in front of square on the leg-side. The deep mid-wicket fielder is just a spectator ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Coulter-Nile,6,0
3.4,"Coulter-Nile to Brendon McCullum, FOUR, that came right off the middle of the bat. Angling in short of length delivery, McCullum jogs down and leg-side-ish to cut it behind a diving backward point. No chance whatsoever for third man",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum,Coulter-Nile,4,0
3.3,"Coulter-Nile to Finch, out Caught by M Pandey!! Gone! Coulter-Nile gets his man. After bowling a slower bouncer, Coulter-Nile opts for the quicker one this time. Finch is slightly late on his pull as he is hurried by the pace. Gets it off the top portion of the bat. Pandey at deep square leg, settles under it and takes it calmly. Finch c M Pandey b Coulter-Nile 31(15) [4s-4 6s-2]",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch,Coulter-Nile,out,out
3.2," Coulter-Nile to Finch, no run, good ball and the free-hit accounts for nothing. Coulter-Nile foxes Finch with a 122kph bumper. Finch is early into his pull and all he manages is thin air ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Coulter-Nile,0,0
3.2," Coulter-Nile to Finch, no ball, Coulter-Nile oversteps. He sees the batsman back away and follows him with a fullish ball. Finch, in his attempt to heave it away on the leg-side, fails to make connection ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Coulter-Nile,no ball,1
3.1,"Coulter-Nile to Brendon McCullum, 1 run, angling in good length delivery, McCullum taps it towards cover and sets off for a quick single",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum,Coulter-Nile,1,0
2.6," Shakib to Finch, SIX, second six for Finch and GL are off to a flier. Waits for this slingy ball to come to him and dispatches it into the long-on stands. 15 runs off the over ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Shakib,6,0
2.5," Shakib to Finch, FOUR, this is brilliant batting from the Victorian. Sees it in his slot and lifts it handsomely over mid-on ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Shakib,4,0
2.4," Shakib to Finch, no run, sliding in, Finch gets an inside edge onto his pad ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Shakib,0,0
2.3," Shakib to Finch, FOUR, wow! He has muscled it. With mid-on inside the cirlce, that's a safe shot. Backs away a tad and tonks this fullish delivery over mid-on ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Shakib,4,0
2.2," Shakib to Brendon McCullum, leg byes, 1 run, slows it up by tossing it up. McCullum is early into his swipe and fails to make connection. Gets hit on the thigh and they sneak in a leg-bye ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Shakib,byes,1
2.1," Shakib to Brendon McCullum, no run, poked into the off-side ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Shakib,0,0
1.6," Narine to Finch, FOUR, 16 off the over. Short, seam-up delivery outside off, cracking cut well in front of square on the off-side ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Narine,4,0
1.5,"Narine to Finch, SIX, wow! The intention is clear from both batsmen. Slightly overpitched, Finch gets low and smacks the slog sweep over deep mid-wicket. There was a man in the deep, but he couldn't do anything",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch,Narine,6,0
1.4," Narine to Finch, no run, fired into the right-hander and Finch is cramped for room. He fails to make connection and gets hit hight on the pad ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Narine,0,0
1.3," Narine to Finch, FOUR, shot! Trademark Finch shot. Seam-up delivery wide of off, Finch manufactures more room by backing away. Lifts it inside-out over the cover region ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Narine,4,0
1.2," Narine to Finch, 2 runs, flat, quick and shortish, Finch moves to his left and muscles the pull through square leg ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Narine,2,0
1.1," Narine to Finch, no run, starts with a seam-up angling in delivery from a short of length, punched to extra cover ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Narine,0,0
0.6," Shakib to Brendon McCullum, no run, tosses it up this time. McCullum comes forward and blocks it ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Shakib,0,0
0.5," Shakib to Brendon McCullum, FOUR, offers bit of width outside off and McCullum latches onto it. Treks back in his crease and fiercely cuts through covers. Good start for GL ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Shakib,4,0
0.4," Shakib to Brendon McCullum, no run, flatter on off, defended ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Shakib,0,0
0.3," Shakib to Brendon McCullum, FOUR, McCullum is underway! Shakib fires it in full on middle, McCullum drills it down the ground. The umpire has to duck under it to evade that. The ball races away into the fence ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Brendon McCullum, Shakib,4,0
0.2," Shakib to Finch, 1 run, once again moves leg-side and heaves off the inside part of the bat to deep mid-wicket. Finch gets off the mark ",2nd Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,GL,KKR,Finch, Shakib,1,0
