ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
4.5," Siraj to Nair, no run, Siraj slips in the bouncer and puts enough effort in it to get big on Nair. A slippery bouncer this. Surprises Nair with the pace and beats him ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Siraj,0,0,,,,,,,201721
4.4," Siraj to Nair, no run, unhappy with himself here and smacks his bat into the pad as he knocks a length ball to cover ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Siraj,0,0,Good,,cover,,,,201721
4.3," Siraj to Nair, FOUR, squeezes it through the ring. Full and wide ball, Nair plants his foot across and unfurls a drive through the covers. It didn't look like he get all of the timing, but on this outfield it's enough ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Siraj,4,0,Full,wide,covers,cover drive,,,201721
4.2," Siraj to Samson, 1 run, back of a length delivery outside off, dabs it down to third man ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Samson, Siraj,1,0,Back of Length,off side,third man,dab,,,201721
4.1," Siraj to Samson, SIX, another nonchalant strike over long-on! He makes it look ridiculously easy. The key is that Samson's head is so still while hitting through the line. Once the ball is full, he simply gets a small stride in, keeps his balance, and plays an extension of the on-drive ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Samson, Siraj,6,0,Full,,long-on,on drive,,,201721
3.6," S Kaul to Nair, no run, short of length outside off, Nair punches to point ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, S Kaul,0,0,Short,off side,point,,,,201721
3.5," S Kaul to Nair, no run, turns a back of a length delivery to mid-wicket ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, S Kaul,0,0,Back of Length,,mid-wicket,,,,201721
3.4," S Kaul to Nair, no run, skids on to hit Nair on the thigh. He's late while playing across the line of the ball ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, S Kaul,0,0,,,,,,,201721
3.3," S Kaul to Samson, 1 run, fullish just outside off, Samson cracks a drive to mid-off and hurries through. He had to be quick there, for it was Warner. Makes it home ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Samson, S Kaul,1,0,Full,off side,mid-off,off drive,,,201721
3.2," S Kaul to Samson, SIX, lofts him into the stands. What a way to get off the mark. Right in the slot from Kaul, and Samson goes through with an uninhibited swing over long-on ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Samson, S Kaul,6,0,Slot,,long-on,,,,201721
3.1," S Kaul to Nair, 1 run, good length delivery on middle, Nair clips it to long leg ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, S Kaul,1,0,Good,stump line,long leg,,,,201721
2.6," Bhuvneshwar to Samson, no run, good length delivery, looked like the leg-cutter. Samson defends back down the pitch. Yet to get off the mark ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Samson, Bhuvneshwar,0,0,Good,,down the pitch,defend,,,201721
2.5," Bhuvneshwar to Samson, no run, good length delivery outside off, driven handsomely but straight to cover ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Samson, Bhuvneshwar,0,0,Good,off side,straight,straight drive,,,201721
2.4," Bhuvneshwar to Nair, 1 run, push, push .. just about home. No direct-hit either. A full ball at the stumps, Nair pushes to mid-on and sets off quickly ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Bhuvneshwar,1,0,Full,stump line,mid-on,push shot,,,201721
2.3," Bhuvneshwar to Nair, FOUR, oh lovely shot. What hand-eye coordination! His feet didn't move a great deal as he creamed the length ball on the up through cover-point ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Bhuvneshwar,4,0,Good,,cover,,,,201721
2.2," Bhuvneshwar to Nair, FOUR, back of a length delivery outside off, Nair firmly punches it through point. Lovely balance at the crease there. Didn't try to do something fancy. Just a proper cricket shot ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Bhuvneshwar,4,0,Back of Length,off side,point,,,,201721
2.1," Bhuvneshwar to Nair, no run, ducking in from a good length, Nair gets an inside edge onto pad as he drives on the up ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Bhuvneshwar,0,0,Good,,,edge,,,201721
1.6," Siraj to Nair, 1 run, climbs from a short of length and hits Nair high on the bat as he somehow controls it down to third man ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Nair, Siraj,1,0,Short,,third man,,,,201721
1.5,"Siraj to Billings, out Caught by Deepak Hooda!! Uppish flick again, and taken. It was almost the exact same ball like the previous one and was there for Billings to dispatch to the boundary. But he finds the fielder at mid-wicket this time. He's gutted with himself. More importantly, a big confidence booster for Siraj. Billings c Deepak Hooda b Siraj 13(9) [4s-3]",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Billings,Siraj,out,out,,,mid-wicket,flick shot,,"Catch out , deepak hooda",201721
1.4," Siraj to Billings, FOUR, whipped away. Poor ball on leg-stump and Billings times his flick beautifully through mid-wicket. It was hit uppishly but he found the gap pretty well ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Billings, Siraj,4,0,Full,leg side,mid-wicket,flick shot,,,201721
1.3," Siraj to Billings, no run, oh boy. Good comeback. Billings advancing down and Siraj bangs it in hard. He's able to rush Billings and hits him on the glove as he swings hurriedly into a pull ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Billings, Siraj,0,0,Good,,,pull shot,,,201721
1.2," Siraj to Billings, FOUR, oh spanked! Pressure on the debutant straightaway. Two fours out of two. He goes short this time and Billings absolutely slaughters him on the front foot. Rockets away through mid-wicket ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Billings, Siraj,4,0,Short,,mid-wicket,,,,201721
1.1," Siraj to Billings, FOUR, leading edge for four. The ball just eluded Yuvraj's reach at backward point as he dived to his left. There was just enough nibble for Siraj as Billings closed his bat-face too early. But he timed the edge wonderfully, if that's a thing ",2nd Inns,21st,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Naman Ojha(w), Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar, Mohammed Siraj, Siddarth Kaul","Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Jayant Yadav, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 19,2017",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 15 runs,Kane Williamson,SRH,bat,DD,SRH,Billings, Siraj,4,0,Full,,backward point,edge,,,201721
