ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
3.3," Ishant to Gambhir, FOUR, poor ball from Ishant, short and wide of off, Gambhir gets on top of the bounce and cracks it behind square on the off-side. Beats backward point to his right and the man getting across in the deep ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
3.2," Ishant to Narine, 1 run, short and rearing onto Narine, he does well to get on top of the bounce and awkwardly plays it towards mid-wicket ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Ishant
3.1,"Ishant to Gambhir, leg byes, 5 runs, that's bonus runs for KKR and four of them. Loud shout for LBW as Ishant pinged Gambhir on the pads, but the ball had pitched outside leg. Gambhir wants a quick single, Narine was on his heels and was short had Miller thrown down the stumps at the striker's end. He misses, there's no one backing up and the ball rolls away to the deep square leg fence",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir,Ishant
2.6," Sandeep Sharma to Gambhir, 1 run, on a good length and shaping away from outside off, punched to the left of mid-off for a single ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Sandeep Sharma
2.5," Sandeep Sharma to Gambhir, FOUR, this is turning out to be an excellent start from KKR. Sandeep overcompensates and bowls one full and wide of off, Gambhir shimmies down the track, gets down on one knee and drills it past extra-cover ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Sandeep Sharma
2.4," Sandeep Sharma to Gambhir, FOUR, cracking shot, hint of width outside off, the length was on the shorter side as well, Gambhir gets on top of the bounce and cuts it in front of square on the off-side, beats the fielder at point and rolls away to the fence ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Sandeep Sharma
2.3," Sandeep Sharma to Gambhir, no run, Sandeep shortens his length and gets it to straighten a tad, Gambhir was shuffling across on the flick, closed the bat face and gets a soft leading edge - back at the bowler ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Sandeep Sharma
2.2," Sandeep Sharma to Narine, 1 run, banged in short and on the stumps, Narine doesn't get hold of the pull - but keeps it on the ground and to the fielder at deep mid-wicket ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
2.1," Sandeep Sharma to Narine, SIX, lovely, Narine was sent in to do some pinch-hitting and he's doing exactly that. Length delivery outside off, Narine gets forward, drives it through the line and sends it high and over the fence at long-off ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
1.6," Ishant to Gambhir, no run, another attempted steer and another miss. Both KKR openers are living dangerously. Ishant shortened his length outside off, Gambhir saw the room and was looking to run it towards third man, beaten by the bounce once again ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
1.5," Ishant to Gambhir, no run, that's a nothing shot from Gambhir - especially with two slips in place. Short of a good length and angling across Gambhir, he moved across and was looking to dab it towards third man, beaten by the extra bounce ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
1.4," Ishant to Gambhir, no run, too full and too wide from Ishant, Gambhir throws his bat at that and misses ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
1.3," Ishant to Gambhir, FOUR, edged and four, a third slip would have gobbled it up. Short of a good length and angling across Gambhir, opened him up as he looked to defend, the edge flew past the diving Maxwell at second slip, third man can't get across - despite the dive ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
1.2," Ishant to Gambhir, FOUR, cracking shot, width on offer from Ishant, Gambhir gets on top of the bounce and cuts it in front of square on the off-side, beats the man in the ring and rolls away to the fence ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
1.2,"Ishant to Gambhir, wide, too wide from Ishant, pushed this one across the left-hander, Gambhir went with hard hands on the drive and missed, called by the umpire",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir,Ishant
1.1," Ishant to Gambhir, no run, much better from Ishant, shortens his length and gets it to nhip across the left-hander, Gambhir was poking at that and nearly edged it through to the keeper ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
1.1," Ishant to Gambhir, wide, short and shaping away from outside off, too wide though and its called by the umpire ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Ishant
0.6," Sandeep Sharma to Narine, no run, Narine finally connects one - but he doesn't get any runs for it. On a good length and holding its line outside off, Narine drives it crisply but straight to the fielder at cover-point ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
0.5," Sandeep Sharma to Narine, no run, another play and a miss from Narine, on a good length and shaping away from outside off, Narine was looking for another extravagant drive, gets beaten by a long way ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
0.4," Sandeep Sharma to Narine, no run, Sandeep shortens his length and angles this one across the left-hander, Narine has another wild swish and misses ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
0.3," Sandeep Sharma to Narine, no run, much better from Sandeep, goes full and gets it to shape away from outside off, lures Narine into the big drive and beats his outside edge ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
0.2," Sandeep Sharma to Narine, FOUR, slapped, short of a length and shaping away from outside off, Narine plays with the angle and carves it behind square on the off-side, one bounce and over the ropes ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
0.1," Sandeep Sharma to Narine, no run, short of a good length and nipping away from outside off, Narine goes with hard hands and is beaten on the outside edge ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Narine, Sandeep Sharma
