ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
3.6," Chris Morris to Uthappa, 1 run, slanting onto the pads, flicked elegantly to deep mid-wicket ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Chris Morris,1,0,,
3.5," Chris Morris to Gambhir, 1 run, another drive that does not come off Gambhir's middle. Takes on the mid-off fielder and makes it in. Might have been touch-and-go had there been a direct hit ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Chris Morris,1,0,,
3.4," Chris Morris to Gambhir, no run, again, fullish and outside off, Gambhir can't pierce the gap on the off-side with the drive, straight to extra cover this time ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Chris Morris,0,0,Full,off side
3.3," Chris Morris to Gambhir, no run, fuller and just outside off, Gambhir goes hard on the drive and mistimes it to mid-off ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Chris Morris,0,0,Full,off side
3.2," Chris Morris to Gambhir, no run, slanted away with some extra bounce. Shortens the length does Morris and straightaway gets help off the surface, Gambhir has a tame poke at that and is beaten ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Chris Morris,0,0,Short,
3.1," Chris Morris to Gambhir, 2 runs, gentle loosener from Morris, on the pads, Gambhir nurdles it behind square. Anderson decides against the dive and allows it to be cleaned up by the man getting across from the deep ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Chris Morris,2,0,,stump line
2.6," Corey Anderson to Gambhir, 1 run, another dab from Gambhir helps him retain strike, the point fielder has a shy at the striker's end, but Uthappa had made it in comfortably ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,1,0,,
2.5," Corey Anderson to Uthappa, 1 run, angled across the right-hander, steered with an open bat face to third man ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Corey Anderson,1,0,,
2.4," Corey Anderson to Gambhir, 1 run, nothing full from Anderson so far. Short of length and Gambhir rides the bounce to dink it into the off-side, another quick single taken ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,1,0,Full,
2.3," Corey Anderson to Gambhir, no run, shortens the length and keeps it on off, Gambhir is cramped for room and mistimes the pull to the left of Anderson ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,0,0,Short,off side
2.2," Corey Anderson to Gambhir, FOUR, first ball from Anderson and it is smashed for four. Short, wide and Gambhir had the width to free his arms, slaps it behind point and third man had no chance ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,4,0,Short,wide
2.1,"Zaheer to Uthappa, 1 run, short and around the chest region, Uthappa gets into a bit of a tangle while working it into the on-side, off the glove and towards short fine leg. Zaheer is holding his right leg",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa,Zaheer,1,0,Short,
1.6," Rabada to Uthappa, 1 run, short of length around off, hits the bat hard as Uthappa drops it into the off-ring. Calls for one and Gambhir is quick to respond. Good over from Rabada, apart from the bouncer ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Rabada,1,0,Short,
1.5," Rabada to Uthappa, byes, FOUR, Pant had no chance. 147kph bumper that kept climbing, Uthappa ducked under it and evaded it with ease, but unfortunately Pant couldn't glove it even with a full stretch upwards ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Rabada,byes,4,Full,
1.4," Rabada to Uthappa, no run, hurries the batsman with a back of a length delivery, bunted into the leg-side awkwardly ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Rabada,0,0,Back of Length,
1.3," Rabada to Uthappa, FOUR, Iyer helps Uthappa to get off the mark with a boundary. Full and drifting onto the pads, Uthappa with the kind of form he's in, clips it through mid-wicket. Iyer did the hard work of getting to the ball, but slipped while gathering it ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Rabada,4,0,Full,
1.2," Rabada to Narine, out Bowled!! Thank you for coming. One ball is all Rabada needed to send the dangerous Narine back to the hut. Full, fast and straight - the mantra to get Narine out. Rabada angled across the left-hander, Narine's feet went nowhere with the prod forward, the ball beats the outside edge and clatters into the off-stump. Early wicket for DD. Narine b Rabada 4(4) [4s-1] ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Narine, Rabada,out,out,Full,
1.1," Rabada to Gambhir, 1 run, tight single. Back of a length around off, Gambhir stabs it in front of backward point and calls for the single, Narine responds and a direct hit would have made it interesting. He's not the swiftest of movers ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Rabada,1,0,Back of Length,
0.6," Zaheer to Narine, FOUR, there's the width and there's the first boundary for Narine. No feet movement at all from the spinner, stands his ground and slashes it off the outer half to third man, the fielder was inside the ring and it turned out to be a safe shot ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Narine, Zaheer,4,0,,
0.5," Zaheer to Gambhir, 1 run, once more does not offer the pace Gambhir is looking for, the attempted drive goes wrong and the ball squirts off the inside edge to backward square leg, only a single ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Zaheer,1,0,,
0.4," Zaheer to Gambhir, 2 runs, in the air and over the infield. The knuckle ball from Zak, Gambhir did not spot that and went for the drive through covers, sliced it over the cover-point fielder and scampered back for the second ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Zaheer,2,0,,
0.3," Zaheer to Gambhir, no run, another play and miss. This time by GG. Zaheer has the wood over Gambhir in the IPL. Keeps it outside off and shapes it away, Gambhir plays a loose drive away from the body and is beaten ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Zaheer,0,0,,off side
0.2," Zaheer to Narine, leg byes, 1 run, advances and Zaheer sees him coming, shortens the length and cramps him for room, the pull is missed and the ball lobs off the thigh pad to the on-side ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Narine, Zaheer,byes,1,Short,
