ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line
13.5," Axar to Chahar, no run, eyes another slog-sweep, but inside-edges it onto pad ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,0,0,,
13.4," Axar to Chahar, 2 runs, jumps across the stumps, gets down low and hits the slog-sweep to the left of deep mid-wicket. That's an outstanding effort from Mohit Sharma. The ball was always dropping in front of him, but he throws himself across and stops it on the bounce ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,2,0,,
13.3," Axar to Chahar, no run, hits the back-cut nicely but straight to backward point ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,0,0,,
13.2," Axar to Raina, 1 run, on leg-stump, fired flat, clipped away to mid-wicket for a quick single ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,,leg side
13.1," Axar to Raina, 2 runs, flat delivery angled in on middle, Raina nudges it towards deep mid-wicket for a brace ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,2,0,,stump line
12.6," Ashwin to Raina, 1 run, back of length outside off, punched to the left of backward point ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,Back of Length,off side
12.5," Ashwin to Raina, no run, played with the angle to short mid-wicket ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,0,0,Short,
12.4," Ashwin to Raina, no run, prods forward and defends the length ball to short cover ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,0,0,Good,
12.3," Ashwin to Raina, no run, bit round-arm from Ashwin, slides it into middle and leg from round the wicket, Raina defends to short mid-wicket ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,0,0,Short,
12.2," Ashwin to Chahar, 1 run, carrom ball on middle and leg, Chahar picks it and tucks it through backward square ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,,stump line
12.1," Ashwin to Raina, 1 run, punched away through the covers ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,,
11.6," Andrew Tye to Chahar, 2 runs, slower ball outside off, sliced away through backward point. With sweeper cover having to cover some ground to his left, they come back for the second run and make it easily ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,2,0,,off side
11.5," Andrew Tye to Raina, 1 run, full ball on off, Raina drives down to long-on with a bit of whip on it ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,Full,off side
11.4," Andrew Tye to Chahar, 1 run, knuckle ball which ends up as a low full toss, Chahar knocks it down to long-on ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,Full,
11.3," Andrew Tye to Raina, 1 run, full at the stumps, flicked down to long-on ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,Full,stump line
11.2," Andrew Tye to Chahar, 1 run, opens the bat-face and runs this back of length delivery down to third man ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,Back of Length,
11.1," Andrew Tye to Raina, 1 run, bumper aimed for Raina's head, he swivels across as he pulls but isn't in control of the shot. The ball drops in front of deep backward square though ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,,
11.1," Andrew Tye to Raina, wide, short of length delivery down leg, Raina misses out on the pull ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,wide,1,Short,wide
10.6," Ashwin to Chahar, 2 runs, played softly in front of long-on, they scamper back for the second run ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,2,0,,
10.5," Ashwin to Raina, 1 run, skidding on from a back of length, Raina punches to long-on ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,Back of Length,
10.4," Ashwin to Chahar, 1 run, camps on the back foot and nudges the carrom ball away through mid-wicket ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,,
10.3," Ashwin to Raina, 1 run, sliding into leg stump, played round the corner ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,,stump line
10.2," Ashwin to Chahar, 1 run, low full toss on leg, flicked past short fine ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,Full,leg side
10.1," Ashwin to Harbhajan, out Lbw!! Ashwin strikes first ball! This was plumb. A carrom ball which pitches in line with middle and straightens. Harbhajan kneeled down to slog-sweep but in vain, to be hit on the back leg. Only one way that was headed. Harbhajan lbw b Ashwin 19(22) [4s-2 6s-1] ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,out,out,,
9.6," Axar to Harbhajan, 1 run, tonks the ball down the ground to long-on after clearing his front leg. There's nothing much in the pitch for Axar, who's not known to be a big spinner of the ball anyway ",2nd Inns,56t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ambati Rayudu, Suresh Raina, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Shardul Thakur, Deepak Chahar, Lungi Ngidi","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, David Miller, Karun Nair, Manoj Tiwary, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 20,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Lungi Ngidi,CSK,field,CSK,PBKS,1,0,,
