ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
4.2," Stokes to Rahul, no run, Rahul had ample time on that pull shot, he was in a great position but just ends up hitting it straight to the fielder ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Stokes
4.1," Stokes to Mayank Agarwal, 1 run, short of length delivery outside off, Mayank Agarwal stays in the crease and pulls it to mid-on for a single. He doesn't time it as well as he would have liked ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Mayank Agarwal, Stokes
3.6,"Jofra Archer to Rahul, no run, fuller length delivery aimed at the stumps, Rahul clips it to square leg using his wrists",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul,Jofra Archer
3.5,"Jofra Archer to Rahul, no run, much fuller in length, Rahul comes on the front foot and drives it to mid-on",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul,Jofra Archer
3.4," Jofra Archer to Rahul, 2 runs, another ball that is banged in short, Rahul gets in a good position and tucks it to the leg-side for a brace. Good running in the end to complete the run ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Jofra Archer
3.4," Jofra Archer to Rahul, wide, sharp bouncer down the leg-side, wide signalled ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Jofra Archer
3.3," Jofra Archer to Mayank Agarwal, 1 run, goes on the back foot and tucks it to fine leg for a single ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Mayank Agarwal, Jofra Archer
3.2,"Jofra Archer to Gayle, out Caught by Samson!! Jofra Archer has the last laugh in this mini battle. It was another short of length ball, Gayle stays put and smashes the cut shot straight to Samson at point. Ball came at a lighting speed and Samson does really well to hold on it. Universe boss will have to depart without contributing much. Gayle c Samson b Jofra Archer 8(11) [4s-2]",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle,Jofra Archer
3.1," Jofra Archer to Gayle, FOUR, brute power! Fuller in length from Jofra Archer this time, Gayle clears his front leg and absolutely smashes it wide of the mid-off fielder for a four ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle, Jofra Archer
2.6," Gowtham to Rahul, no run, good length delivery turning in to stumps, Rahul goes on the back foot and blocks it to the off-side ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Gowtham
2.5," Gowtham to Rahul, no run, Rahul drives it to cover point, straight to the fielder ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Gowtham
2.4," Gowtham to Rahul, FOUR, He is timing the ball really well. Rahul goes inside the line of the ball and slog sweeps it over short fine leg for a boundary ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Gowtham
2.3,"Gowtham to Rahul, FOUR, cheeky from Rahul. He brings out the reverse sweep and plays it fine of the short third man for a four",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul,Gowtham
2.3," Gowtham to Rahul, wide, down the leg-side and umpire signals it wide ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Gowtham
2.2,"Gowtham to Rahul, no run, bottom edge and ball just misses the stumps, Rahul should consider himself lucky here. Backed away and got one that spun into him. Totally cramped for room",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul,Gowtham
2.1," Gowtham to Rahul, FOUR, Rahul backs away and cuts it to the right of cover for a four. Excellent timing and placement! ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Gowtham
1.6,"Jofra Archer to Gayle, no run, another sharp delivery. This is a good contest. Finally, bowler is also having his say in this format dominated by the batsmen. Gayle takes one hand off the handle as he fends it into the leg-side",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle,Jofra Archer
1.5," Jofra Archer to Gayle, FOUR, Gayle wants to show who is the boss here. He backs away, goes on the top of the bounce and punches it though cover for a four ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle, Jofra Archer
1.4,"Jofra Archer to Gayle, no run, 147.8 kmph delivery, this was sharp and short, and there was some extra bounce too. Gayle misses it. Didn't even have the time to alter his bat position. Beaten by sheer pace outside off",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle,Jofra Archer
1.3,"Jofra Archer to Gayle, no run, an absolute peach at 147.2 kmph! Test match stuff from Jofra Archer, this was in the corridor of uncertainty and Gayle plays inside the line of the ball, past his outside edge",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle,Jofra Archer
1.2," Jofra Archer to Rahul, 1 run, another good short of length ball, Rahul was hurried by the pace, no time to play the pull shot and he ends up tucking it to the leg-side for a single ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Jofra Archer
1.1," Jofra Archer to Rahul, no run, short of length delivery on off, ball hits the bat hard as Rahul blocks it down ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Rahul, Jofra Archer
0.6," Gowtham to Gayle, no run, Gayle stays on the back foot and punches it to cover. Good first over from Gowtham ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle, Gowtham
0.5,"Gowtham to Gayle, no run, blocks it to FSL, this is bizarre how often do you see FSL in T20 cricket. Big man, the Universe boss forces the captain to do such things",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle,Gowtham
0.4,"Gowtham to Gayle, no run, huge shout from Gowtham but it is an optimistic one, as ball skids on and was easily missing the leg-stump",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle,Gowtham
0.3," Gowtham to Gayle, no run, blocks it to the off-side ",2nd Inns,38t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Mayank Agarwal, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Axar Patel, Mujeeb Ur Rahman, Ankit Rajpoot, Andrew Tye","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Anureet Singh, Jaydev Unadkat",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 06,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Mujeeb Ur Rahman,PBKS,field,PBKS,RR,Gayle, Gowtham
