ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length
4.3," Unadkat to Rahul, 2 runs, good length delivery at the stumps, Rahul clips it to deep square leg and takes a brace ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,2,0,Good
4.2,"Unadkat to Akshdeep Nath, 1 run, extra bounce for Unadkat and he finds the leading edge, Akshdeep was looking to work into the leg-side and was a tad early on the shot, the edge drops in no-man's land around the backward point region. Lucky escape for the UP lad",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,
4.1,"Unadkat to Rahul, 1 run, Unadkat finds the outside edge of Rahul but there was no slip to gallop it. It was angled across Rahul who played slightly inside the line of the ball before running the edge down to third man",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,
3.6," Jofra Archer to Akshdeep Nath, no run, good length delivery outside off, Akshdeep Nath steers it straight to point ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,Good
3.5," Jofra Archer to Rahul, 1 run, fuller length delivery, Rahul drives it to cover and takes a single ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,Full
3.4,"Jofra Archer to Nair, out Caught by Unadkat!! Oh dear! What are Punjab doing here, self-destruction of the highest order. It was a short ball at the body, Nair was hurried by the extra pace as he wanted to pull it, but the ball got big on him and he ends up slicing it. Unadakat from mid-wicket goes back and takes a brilliant catch, it is never easy taking such catches, but Unadkat made it look easy. Nair c Unadkat b Jofra Archer 3(5)",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,out,out,Short
3.3,"Jofra Archer to Nair, no run, Nair was a touch late on the ball and ends up inside-edging it onto his thigh pad",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,
3.2," Jofra Archer to Rahul, 1 run, back of a length delivery aiming at the body, Rahul stays in the crease and tucks it to the leg-side for a single ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,Back of Length
3.1," Jofra Archer to Nair, 1 run, opens the face of the bat and guides it to the third man for a single ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,
2.6,"Gowtham to Rahul, no run, Rahul plants his front foot forward and drives it to cover, straight to the fielder, he is finding fielders at the moment",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,
2.5," Gowtham to Nair, 1 run, fuller length delivery and Nair pushes it to mid-off and takes a single ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,Full
2.4," Gowtham to Rahul, 1 run, comes on the front foot and drives it to long-on for a single ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,
2.3," Gowtham to Nair, 1 run, nudges it to deep square leg and takes a single ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,
2.2,"Gowtham to Ashwin, out Bowled!! Ashwin had taken a couple of brilliant decisions this season, but this was an absolute disaster. Dream of a delivery from Gowtham, his confidence was high after taking Gayle and he gives this ball ample air; the ball turned, gripped and went through the bat-pad gap of Ashwin. Ash was trying to mow across the line and it ended up looking silly. Ashwin b Gowtham 0(2)",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,out,out,
2.1," Gowtham to Ashwin, no run, flatter delivery outside off, driven to cover ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,
2.1,"Gowtham to Gayle, wide, out Stumped!! Astute Gowtham gets the better of Gayle. Terrific plan this and equally good execution. It was fired down the leg-side, Gayle came down the track and was strangled outside the crease; Buttler behind the stumps takes off the bails quickly. Back to back failures for the universe boss against RR. Gayle st Buttler b Gowtham 1(1)",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,wide,1,Good
1.6," Jofra Archer to Rahul, SIX, this is a much better shot from Rahul. He backs away, makes room for himself and cuts it over point, connection was so good that it sails over the ropes ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,6,0,Good
1.5,"Jofra Archer to Rahul, 2 runs, this is unlike Rahul, he loses his shape on that lofted shot and ends up slicing it over cover, three fielders runs back and one of them just manages to haul the ball back in",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,2,0,
1.4,"Jofra Archer to Rahul, no run, wanted to steer it to the third man but ends up finding the point fielder. Three dot balls in a row, big shot coming up folks",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,
1.3," Jofra Archer to Rahul, no run, another defensive shot to point, this was almost an action replay of the previous ball ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,
1.2," Jofra Archer to Rahul, no run, good length delivery moving in to Rahul who stays in the crease and blocks it solidly to the off-side ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,Good
1.1," Jofra Archer to Gayle, 1 run, back of a length delivery outside off, Gayle reluctantly taps it to the off-side for a single. This shot was almost an after thought from him ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,1,0,Back of Length
0.6,"Gowtham to Rahul, no run, gave some flight and bowls it outside off, Rahul waited for the ball and guides it straight to short third man",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,Short
0.5," Gowtham to Rahul, no run, another fuller delivery outside off and Rahul finds the cover fielder again ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,Full
0.4," Gowtham to Rahul, no run, fuller length delivery outside off, Rahul drives it to cover ",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,Full
0.3,"Gowtham to Rahul, FOUR, Rahul responds by coming down the track, he reaches the line of ball and lofts it over cover for a four",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,4,0,
0.2,"Gowtham to Rahul, no run, Rahul shuffles to the off-side and wanted to sweep, but misses and gets hit on the pads and a huge appeal from Gowtham. Umpire says no and they were thinking of taking a review but decide against it in the end. Rahul might have been outside the line. Replays in: Impact outside off stump",2nd Inns,40t,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Jos Buttler(w), Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Mahipal Lomror, Jofra Archer, Krishnappa Gowtham, Jaydev Unadkat, Ish Sodhi, Anureet Singh","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Akshdeep Nath, Karun Nair, Axar Patel, Marcus Stoinis, Manoj Tiwary, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 08,2018",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 15 runs,Jos Buttler,RR,bat,PBKS,RR,0,0,
