ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
14.6," Kuldeep Yadav to Samson, 1 run, too full, driven down to long-off with the full face of the bat. 2 runs and an important wicket. Kuldeep can never it wrong at the Eden! ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
14.5," Kuldeep Yadav to Klaasen, 1 run, waits for the ball to complete its revs and tucks the googly away into the on-side to open his account ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
14.4," Kuldeep Yadav to Klaasen, no run, pushes the ball out to cover as that was a quicker one ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
14.3," Kuldeep Yadav to Klaasen, no run, huge appeal! That was missing off. The googly confuses him and he was hit on the back leg. The height was an issue and the impact as well. The vociferous appeal was turned down ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
14.2," Kuldeep Yadav to Klaasen, no run, the googly again and the batsman is beaten outside off as he tried to push at it. Did not drag his back foot outside his crease ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
14.1,"Kuldeep Yadav to Rahane, out Caught&Bowled!! The time-out has struck. That was a flighted ball, the batsman skews the sweep back and the bowler does the rest. Caught and bowled is trending. The googly dipped, spun a little and the lack of pace from the wicket also helped. Huge strike for KKR. They are back in this. Rahane c and b Kuldeep Yadav 46(41) [4s-4 6s-1]",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,out,out
13.6," Narine to Samson, no run, almost a wicket! The leading edge land short of the man at cover, who was at the edge of the circle. The flattish ball outside off forced the mistake ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
13.5," Narine to Samson, SIX, that is a jail-break from Samson! Retaliation from the batter as he camped back to smoke a sixer over deep mid. That was gargantuan from the young man and 61 is needed now. RR, more importantly Samson, needed that ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,6,0
13.4," Narine to Samson, no run, this is amazing. The slower offie and turns in big. The batsman looks to slog and misses as the lack of pace did him in. Gets hit high on his front leg. The spin magician has the batsman at his mercy ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
13.3," Narine to Samson, no run, picked up the carrom ball a little too late and pushes the ball back to the left of the bowler ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
13.2," Narine to Samson, no run, inside edges the ball on to the pads as he looked to close the face of the bat on the clip ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
13.1," Narine to Samson, no run, flattish on a length and has been pushed back ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
12.6,"A Russell to Rahane, 2 runs, another two and RR are playing the 'who blinks first' game to perfection here. That was on the sticks and the batsman knocks the ball away into the on-side. Before the man at long-on could get there, they had hoodwinked a couple",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,2,0
12.5," A Russell to Rahane, no run, short ball, closer to the body and the batsman plays the shot a bit too early. Misses it as he jumped on the gauntlet a bit too early ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
12.4," A Russell to Samson, 1 run, leading edge but no one at short cover ensures an easy passage for a single. Bumped in the shortish ball and the batsman trying to close the face of the bat, got it off the leading edge ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
12.3," A Russell to Rahane, 1 run, slower delivery on the sticks and waits on it, to tuck the ball away into the on-side for a single ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
12.2," A Russell to Rahane, 2 runs, stands up tall and tucks the ball away into the on-side. He immediately called 'two' and makes it in the end. Superb bit of batting. They have been diligent in their shot selection ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,2,0
12.1," A Russell to Samson, 1 run, the partnership between Samson and Rahane is now 50. Uppish tuck to an in-ducker and has been fielded at deep mid. A single ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
11.6," Chawla to Samson, 1 run, goes back to a flatter googly which landed much fuller than what the batsman expected. The slash attempted manages an under edge into the off-side for a single. 74 needed off 48. Pressure on KKR for a wicket? ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
11.5," Chawla to Samson, no run, too full, quickish as well and has been jammed back to the bowler ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
11.4," Chawla to Samson, 2 runs, wristy tuck off the inner half of the bat and they get a couple this time. The man at deep mid had to do too much. There could have been a third but not to be as there was no one backing up. In the end, the man at deep cover had to haul it back ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,2,0
11.3," Chawla to Rahane, 1 run, too full, almost yorking the batsman as he clipped the ball away. Rahane called 'two' as he hit it but settles down for a single ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
11.2," Chawla to Samson, 1 run, floated wide outside off and has been driven away off the toe-end of the bat to long-off ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
11.1," Chawla to Rahane, 1 run, goes wide of the crease and lands it in line with the sticks. The batsman on-drives the ball away to long-on ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
