ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
15.2," SN Thakur to Rohit, no run, charges down and mistimes his flat-batted drive to short cover. Thakur one-upped him there by shortening his length, causing the error in timing ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,0,0
15.1," SN Thakur to Lewis, 1 run, short of length on middle, skids on rapidly. Lewis fends it in front of cover ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
14.6," Dwayne Bravo to Lewis, 1 run, clipped away off the hips to deep square leg ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
14.5," Dwayne Bravo to Rohit, 1 run, back of a length delivery just outside off, Rohit opens his body up and flat-bats it to sweeper cover ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
14.4," Dwayne Bravo to Lewis, 1 run, slower ball on leg, nudged into the on-side ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
14.3," Dwayne Bravo to Rohit, 1 run, full ball angling into the pads, Rohit wants to pick it away with his wrists but he ends up with an inside edge onto pad. Deflects towards point, they take the run ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
14.2," Dwayne Bravo to Rohit, no run, defended to the right of Bravo who stretches across and tosses it back towards the stumps while losing balance ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,0,0
14.1,"Dwayne Bravo to Rohit, FOUR, the Mumbai captain is up for it tonight. He's taking control of this chase now. Short of length ball, only chest high, and Rohit dismisses it with an authoritative pull backward of square. Huge cheers. It's a split crowd here",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,4,0
14.1," Dwayne Bravo to Rohit, wide, strays down the leg-side, wide called ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,wide,1
13.6," Watson to Rohit, 1 run, eased down to long-off ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
13.5," Watson to Rohit, no run, back of a length delivery outside off, gently punched to short cover ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,0,0
13.4," Watson to Rohit, SIX, wow, what execution! Gets right under this full ball and lap-sweeps it all the way over short fine leg. Just never looks hurried at all. Quickly took a step across, got down low and again, lovely timing ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,6,0
13.3," Watson to Rohit, no run, the extra bounce surprises Rohit. He was lining up to dab this short of length delivery down to third man, but the ball climbed on him, and he has to check it to backward point ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,0,0
13.2," Watson to Rohit, no run, fuller than a good length outside off, driven to Raina at short cover ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,0,0
13.1," Watson to Rohit, SIX, lofted for six with one hand. How well has he timed this. It appeared that Rohit might have been beaten for the lack of pace and was into the loft too early, evidenced by his bottom hand coming off. But mid-off was up, so he had the confidence to go through with it. Ends up getting it right off the middle ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,6,0
12.6," Dwayne Bravo to Lewis, FOUR, spoils a good over by smearing the ball into the wide long-off boundary. To be fair, Bravo was asking for it by bowling this gentle full toss outside off. Duly punished ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,4,0
12.5," Dwayne Bravo to Rohit, leg byes, 1 run, skids on quicker than Rohit expects. He's late on the flick and it deflects off his pad into the square leg region ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,byes,1
12.4," Dwayne Bravo to Lewis, 1 run, 136kph, full ball on middle, Lewis pushes it down the ground to long-off ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
12.3," Dwayne Bravo to Rohit, 1 run, 132.9kph, back of a length delivery angling in on off, cramps Rohit up a touch but he gets the back-cut away down to third man ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
12.2," Dwayne Bravo to Lewis, 1 run, wide full toss outside off, Lewis belts it straight to sweeper cover. Left a vapour trail, but Rayudu didn't have to move ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
12.1," Dwayne Bravo to Lewis, no run, back of a length delivery outside off, steered straight to backward point. Third man was inside the ring and Lewis was looking for the gap. Couldn't find it ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,0,0
11.6," Harbhajan to Lewis, 1 run, another one fired in full, Lewis pats it into the cover region. Six singles off the over ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
11.5," Harbhajan to Rohit, 1 run, eased down to long-on ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
11.4," Harbhajan to Lewis, 1 run, 102kph, no tossing it up to Lewis at this stage. It's pretty full too, almost in the blockhole. Lewis jams it down to long-off ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
11.3," Harbhajan to Rohit, 1 run, quick and flat, at the stumps from Harbhajan. Rohit nurdles it round the corner for one. He's happy to play himself in right now ",2nd Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,MI,CSK,1,0
