ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.1," Chris Morris to Kohli, no run, good length ball just outside off, defensively pushed into the off-side ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
4.6," Nadeem to de Villiers, FOUR, now clears his front leg and lofts it inside-out over the covers. The off-side field is up and Nadeem has bowled to his field by drifting it in on middle, but AB is just too good ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Nadeem
4.5," Nadeem to de Villiers, FOUR, there he goes. De Villiers is underway. Walks across the stumps, gets down low and wallops the sweep through square leg ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Nadeem
4.4," Nadeem to de Villiers, no run, chopped into the off-sidee ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Nadeem
4.3," Nadeem to Kohli, out de Kock Run Out!! De Kock is gone by a mile. Dreadful running. There's a tremendous mix-up between the two batsmen and de Kock ends up around halfway down the pitch before the bails are taken off. The ball was patted towards backward point, Kohli started running, stuttered to look at his partner, and then ran through. But de Kock never really took off. de Kock run out (Vijay Shankar/Pant) 18(16) [4s-1 6s-1] ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Nadeem
4.2," Nadeem to Kohli, FOUR, massive moment in the game. Tentative defence from Kohli, the ball turns away from him to take the edge which goes between keeper and slip. Was Morris standing too wide? He barely had time to move before it went through. Nadeem doesn't know what to do ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Nadeem
4.1," Nadeem to de Kock, 1 run, flat, turning in at the stumps, de Kock works it through mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Nadeem
3.6," Maxwell to de Kock, 1 run, gets too close to the ball after using his feet, jams it wide of mid-on ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Maxwell
3.5," Maxwell to de Kock, no run, not much intent with this cut shot, plays it to point ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Maxwell
3.4," Maxwell to de Kock, SIX, swept all the way over short fine. Shuffled across slightly to get inside the line of this off-break, Maxwell drifted it in on leg to aid the batsman further, and gets swatted into the stands with a powerful sweep shot ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Maxwell
3.3," Maxwell to Kohli, 1 run, floated up on off, flicked to deep mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Maxwell
3.2," Maxwell to de Kock, 1 run, shimmies out but Maxwell pulls the length back to stop him from getting to the pitch. Defended into the off-side ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Maxwell
3.1," Maxwell to de Kock, no run, hangs back to a length ball turning away from him, Maxwell almost squared him up with his round the wicket angle. De Kock is able to adjust to defend towards point ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Maxwell
2.6," Boult to de Kock, 1 run, back of a length delivery on middle and leg, bunted in front of mid-on for one ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Boult
2.5," Boult to Kohli, 1 run, nudged into the mid-wicket region ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Boult
2.4," Boult to de Kock, 1 run, they've cordoned off de Kock's strong zones. Fielder back at deep cover and deep mid-wicket. This one's full at the pads, flicked away stylishly to deep mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Boult
2.3," Boult to Kohli, 1 run, short of length delivery bending back in on off, Kohli dabs it down to third man ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Boult
2.2," Boult to de Kock, 1 run, short of length delivery wide of off, cracked away to sweeper cover ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Kock, Boult
2.1," Boult to Kohli, 1 run, looks to drive through the covers but gets an inside edge onto pad, dribbles away in front of point. His shot was foiled due to Boult's inswing ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Boult
1.6," Maxwell to Vohra, out Caught by Roy!! Roy almost makes a mess of this at long leg, but he's recovered fantastically to take a superb low catch diving forward. They've referred it upstairs, but there's nothing wrong with it. Clean catch. His fingers are underneath it. The Englishman initially misjudged this top-edged sweep from Vohra, stalled in his position when he should have been moving forward. But makes up with a dive. Vohra c Roy b Maxwell 2(5) ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Vohra, Maxwell
1.5," Maxwell to Vohra, no run, pushed through on middle and leg, glanced to backward square leg. Gets away with this does Maxwell ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Vohra, Maxwell
1.5," Maxwell to Vohra, wide, turning down the leg-side, wided ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Vohra, Maxwell
1.4," Maxwell to Vohra, no run, defended into the on-side ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Vohra, Maxwell
1.3," Maxwell to Vohra, 2 runs, flat on leg stump, whipped away backward of square for Vohra. He gets it past backward square leg who probably should have stopped it ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Vohra, Maxwell
