ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length
3.5," Unadkat to Williamson, SIX, wow. Dispatched with authority. Supreme pull shot from the Kiwi skipper. Spots the short ball early, camps back and pulls it witheringly into the deep square leg stands ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,6,0,Short
3.4," Unadkat to Williamson, no run, Unadkat slips in the cutter, Williamson reads it and fends it to the right of the bowler. Unadkat runs up, collects the ball, turns and rifles a throw upon seeing Dhawan seeking for a single. Misses the target but direct-hit could've been close ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,
3.3," Unadkat to Williamson, FOUR, Williamson finds the gap this time. Off the mark with a boundary. Unadkat keeps it short, just a hint of width and Williamson takes toll. Waits back and punches it through cover-point ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,4,0,Short
3.2," Unadkat to Williamson, no run, ""Wait on"" says Williamson. Gets on his toes and forces this short of length delivery to extra cover ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Short
3.1," Unadkat to Williamson, no run, swinging in, from a short of length. Williamson keeps his eyes on the ball as he jabs it defensively from the crease into the off-side ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Short
2.6," D Kulkarni to Dhawan, no run, decking back this back of a length delivery, cramps Dhawan for room. Defended down the pitch ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Back of Length
2.6," D Kulkarni to Dhawan, wide, oopsy. Kulkarni loses his line and sprays it miles down leg. Good collection from Buttler ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,wide,1,Good
2.5,"D Kulkarni to Dhawan, SIX, Dhawan has not been at his best so far today, but this is a shot of highest class. Kulkarni pounds it short for the nth time - well outside off. Dhawan hops across and upper-cuts. Gets enough bat to send it sailing over the third man fielder",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,6,0,Short
2.4," D Kulkarni to Dhawan, no run, moving away just outside off, Dhawan stands tall and displays his trademark punch. Straight to extra cover ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,
2.3," D Kulkarni to Dhawan, no run, Kulkarni plants this one full and asks Dhawan to go for it once again. Dhawan flashes but misses on this occasion ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Full
2.2," D Kulkarni to Dhawan, FOUR, Kulkarni goes short and offers width again, Dhawan will not miss out on these. Goes deep and bashes it with ferocity through covers ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,4,0,Short
2.1,"D Kulkarni to Dhawan, 2 runs, crashed through cover, they race back for the second. The fielder at cover dived to his left and took some pace off the ball",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,2,0,
1.6," Unadkat to Dhawan, 1 run, short down leg, pulled away to fine leg ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,1,0,Short
1.5,"Unadkat to Dhawan, FOUR, edged and flies over first slip. Dhawan throws the kitchen sink - comes down the track, gets an outside edge and fortunately for him, it loops over a leaping first slip fielder",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,4,0,
1.4," Unadkat to Dhawan, no run, beauty. Beaten for all money. Unadkat shortens it and keeps it in the channel, Dhawan plays inside the line and it misses the outside edge by a whisker ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Short
1.3,"Unadkat to Saha, out Caught by Laughlin!! And Unadkat strikes. So, Saha's promotion doesn't work for SRH. Fuller and slanted well outside off, Saha in quest to clear the in-field on the off-side - slices it tamely off the outer half and skies it to mid-off. Safe as houses is Laughlin. One of SRH's supporters has his hands on his mouth. Just the start RR wanted. Saha c Laughlin b Unadkat 5(5) [4s-1]",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,out,out,Full
1.3," Unadkat to Saha, wide, did that hit a fuel well or something? Unadkat bangs it short and it rockets off the deck to loop over Saha's head. A leaping one-handed grab from Buttler ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,wide,1,Short
1.2," Unadkat to Saha, no run, shortens his length just outside off, Saha gets on top of the bounce and defends it to cover ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Short
1.1," Unadkat to Saha, FOUR, adding salt into the wounds for the Royals. Unadkat begins with a tripe delivery down leg. Easy pickings for Saha, gets across and whacks it over square leg ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,4,0,
0.6," D Kulkarni to Dhawan, no run, edged and dropped. ""One of the safest fielders in the slips has dropped a catch"" is the comment from Sanjay Manjrekar on air. Huge moment in the game. Guess who's the culprit? It's skipper Ajinkya Rahane. A simple regulation take - length delivery angled across outside off. Dhawan aiming to break the dots slashes hard and outside-edges it straight to first slip. Jinks gets both hands but shells it. Kulkarni is in disbelief ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Good
0.5," D Kulkarni to Dhawan, no run, 132.2kph, Kulkarni digs it in short and gets good wheels. The line is outside off and Dhawan leaves it ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Short
0.4," D Kulkarni to Dhawan, no run, sticks to fuller length and this one swings in a wee bit just outside off. Dhawan push-drives it to mid-off ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Full
0.3," D Kulkarni to Dhawan, no run, fuller and outside off, Dhawan with a bent knee and no feet movement attempts to drive. Goes hard and finds short extra cover ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,Full
0.2," D Kulkarni to Saha, 1 run, runs. Saha is away with a flick off the pads to fine leg ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,1,0,
0.1," D Kulkarni to Saha, no run, Kulkarni hits the deck hard and extracts some bounce, just outside off. Saha rides it and quells it with an open bat face into the off-side ",2nd Inns,4th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Wriddhiman Saha(w), Rashid Khan, Bhuvneshwar Kumar, Billy Stanlake, Siddarth Kaul","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Ben Stokes, Rahul Tripathi, Jos Buttler(w), Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 09,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,SRH,field,SRH,RR,0,0,
