ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line
4.4," Boult to Yuvraj, 1 run, full on the stumps, Yuvraj drives it with a full face of the bat to long-on ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,1,0,Full,stump line
4.3," Boult to Yuvraj, no run, shortish on off, Yuvraj pulls and mistimes. Drags it to mid-on ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,Short,off side
4.2,"Boult to Yuvraj, no run, oh, dear. This almost carried to mid-off. A fullish delivery outside off, Yuvraj prods forward and drives airly, just short of mid-off",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,Full,off side
4.1," Boult to Yuvraj, no run, uncertainty from Yuvraj. Was caught in two minds, changes his shot at the last instant and quells it under his nose ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,,
3.6," Chris Morris to Yuvraj, 1 run, Morris goes short just outside off, Yuvraj goes deep and guides it with an open bat to third man ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,1,0,Short,off side
3.5," Chris Morris to Yuvraj, no run, pitched up on middle, Yuvraj presents a straight bat push down the ground. Mid-on cuts it off ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,,stump line
3.4,"Chris Morris to Yuvraj, FOUR, and now he gets off the mark with a boundary. Full on leg, Yuvraj moves across and pulls it away through mid-wicket. Don't bother running for those",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,4,0,Full,leg side
3.3," Chris Morris to Yuvraj, no run, oh, a bumper to greet Yuvi. Banged in short, Yuvraj ducks in time to evade it ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,Short,
3.2," Chris Morris to Mayank Agarwal, out Caught by Shami!! Gone. This will ease some nerves in the Delhi camp. An extention of the forward defence, just checked his shot and the timing is so brilliant that it went straight to mid-on. Easy grab for Shami. Subdued celebration. Morris gets a wicket off his second ball. Mayank Agarwal c Shami b Chris Morris 7(5) [6s-1] ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,out,out,,
3.1,"Chris Morris to Mayank Agarwal, SIX, and Agarwal is into the act. Short of a length ball outside off, Agarwal creates room, opens himself up and stroked it nonchalantly over cover for a six. Gee, the Punjab fans are going berserk",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,6,0,Short,off side
2.6," Mishra to Rahul, no run, a dot to finish the over. Some respite for Mishra. A leg-break tossed just outside off, turns a wee bit and beats Rahul's attempted swish ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,Full toss,off side
2.5," Mishra to Rahul, FOUR, fastest IPL FIFTY. Take a bow, Rahul. This is incredible batting from the Karnataka lad. Floated up, Rahul uses his powerful wrists and bludgeons it past mid-on ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,4,0,,
2.4," Mishra to Rahul, FOUR, raining boundaries. Dragged short and Rahul rocks back to smoke it in front of square on the leg-side. Picked the length early and dismissed it from his presence ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,4,0,Short,
2.3," Mishra to Rahul, SIX, oops. He's on the floor but guess what? Still manages to time it to place it in the gap over short fine leg. Insane stuff from Rahul, tossed up on leg. Rahul gets low and in the process, loses his balance. Somehow connects with the sweep and gets it behind square ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,6,0,Short,leg side
2.2," Mishra to Rahul, SIX, 10 off first two. Rahul masterclass. Just sit back and enjoy, folks. Flighted on the stumps, Rahul makes room and gets under it to launch it over mid-on. All the way! ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,6,0,,stump line
2.1," Mishra to Rahul, FOUR, change of bowler but Rahul is leaving no stone unturned in putting away these filths to the fence. Mishra bowls a half-volley, Rahul just extends his arms and blasts it through extra cover ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,4,0,,
1.6," Shami to Mayank Agarwal, no run, a loud ""Noooo"" from Agarwal and Rahul is sent back. A direct-hit could've been interesting here. Knocked with a straight bat to mid-on, KLR wanted a single and was wisely sent back. No run there, where was he heading? ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,,
1.5,"Shami to Rahul, 1 run, jettisons violence and treks back in his crease to glide this short of length delivery to third man",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,1,0,Short,
1.4," Shami to Rahul, FOUR, Rahul is already looking in fab touch. Boundaries flowing off his willow. Full and at the stumps, Rahul goes hard and mistimes. Drags it through square leg off the inner half but still earns himself a boundary ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,4,0,Full,stump line
1.3," Shami to Rahul, SIX, ""Don't bowl there,"" quips Danny Morrison. Guess what? Rahul has pulled it effortlessly over fine leg for a maximum. Short, nothing much to trouble Rahul, who's too good with the short balls. Nailed it after a clockwise spindle and muscled it ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,6,0,Short,
1.2," Shami to Mayank Agarwal, 1 run, Shami sticks to middle and leg stump line, Agarwal gets the scorecard ticking by tucking it wide of mid-wicket ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,1,0,,stump line
1.1," Shami to Mayank Agarwal, no run, angling on leg, Agarwal hops inside the line and turns it to mid-wicket ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,0,0,,leg side
0.6," Boult to Rahul, FOUR, this has been quite a smacking for Boult. 16 runs to finish the over. A wide half-volley and Rahul accepts it with glee. Bends low and creams it through cover, pristine stuff ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,4,0,,wide
0.5," Boult to Rahul, FOUR, this was sheer class. No half measures whatsoever. Gives the charge, meets the pitch in a hurry and slams it powerfully over covers! ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,4,0,Full,
0.4," Boult to Rahul, SIX, there's the first maximum of the innings. Fortuitous though. A leg-stump length delivery, Rahul made a slight adjustment and looks to helped it over short fine leg. Ends up getting a fat top-edge and with modern bats these days, it flies over the fence for a maximum ",2nd Inns,2nd,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, Karun Nair, Yuvraj Singh, David Miller, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Mujeeb Ur Rahman","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Colin Munro, Rishabh Pant(w), Shreyas Iyer, Chris Morris, Vijay Shankar, Daniel Christian, Rahul Tewatia, Amit Mishra, Trent Boult, Mohammed Shami",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 08,2018",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,PBKS,field,PBKS,DD,6,0,Good,
