ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
4.1," Krunal Pandya to Rahane, 1 run, stopping onto Rahane, who delays his wristwork to mid-wicket ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
3.6," Mustafizur to Rahane, 1 run, stays in the crease and slices it to mid-off. The intention was to buy some time for the single, and he does that with an easy single on offer ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
3.5," Mustafizur to Rahane, no run, back of a length on leg-stump, but square leg intercepts it. No run ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
3.4," Mustafizur to Samson, 1 run, now he's just tried to find the gap here. In the late 120s from Mustafizur, Samson again is reaching across on his front foot but instead opens the bat face and runs the ball to deep backward point ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
3.3," Mustafizur to Samson, FOUR, full and wide, and the long-limbed Samson is not going to miss out. Reaches out, with footwork into a snooze, but who cares. It's all hands. Creams the drive through covers. Bullets it. Surgeons it. Whatever. It's Samson, okay? We're allowed to drool this season ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,4,0
3.2," Mustafizur to Samson, no run, 125ks ball that decks away just a touch. And it's troubled all right-handers in world cricket. A bit of an outside edge from Samson too, but does well to slice it and soften the impact ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
3.1," Mustafizur to Samson, no run, 134ks on a back of a length from over the wicket to the right-hander. And if you're not inundated by the tech details. I'll tell you that Samson's found the short third man with this attempted glide ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
2.6," Krunal Pandya to Rahane, no run, ends the over with a dot ball. Skids it on and into Rahane, who pierces it to mid-on ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
2.5," Krunal Pandya to Samson, 3 runs, slows the pace down and extracts that tiny bit of turn. But it's slow, and the line's wide, so Samson could stretch on his front foot and pat that through covers. Two fielders give the chase but the tag-team work's kinda okay. Samson races for the third ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,3,0
2.4," Krunal Pandya to Samson, FOUR, now what do I call that.. Will be an outside edge to the naive but this has been cleverly played late and just wide of the keeper. Bat face opens at the last minute and Krunal Pandya's grounded. Sort of. We'll see ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,4,0
2.3," Krunal Pandya to Samson, no run, full ball drilled towards straight mid-off ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
2.2," Krunal Pandya to R Tripathi, out Caught by Suryakumar Yadav!! Even Krunal Pandya cannot believe it. Gets that rainbow-from-this-palm-to-other pose dead right. A bit of loop after that first ball, and Tripathi middles this straight to mid-on. Straight to him. Would have wanted to go over the fielder but times it right into his hands. Well, this debut at the top doesn't go so well.. R Tripathi c Suryakumar Yadav b Krunal Pandya 9(8) [4s-1] ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,out,out
2.1," Krunal Pandya to Rahane, 1 run, darted flat and full from round the wicket, Rahane works it to mid-on and gets to the other end ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
1.6," Bumrah to Rahane, 1 run, how late has he played that. Uses Bumrah's extra bounce outside off and glides it to fine third man ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
1.5," Bumrah to R Tripathi, 1 run, he's bowling from over the wicket and trying to bring the ball in, so every chance he'll splay it down leg. Like here. Easily worked to deep square leg ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
1.4," Bumrah to R Tripathi, no run, 142ks fuller delivery that Tripathi bunts into the pitch. Looks a bit hurried but all well in the end ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
1.3," Bumrah to Rahane, 1 run, brings the ball in but the line's a touch wide, and it's been shunted to the third man fielder ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
1.2," Bumrah to Rahane, no run, angles this in from wide of the crease, Rahane checks the defence back down the pitch ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
1.1," Bumrah to R Tripathi, 1 run, kicks up from a back of a length and takes the outside edge to third man ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
0.6," McClenaghan to R Tripathi, 1 run, hat-trick of slower deliveries. Tripathi, this time, punches a quick single to mid-off ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
0.5," McClenaghan to R Tripathi, 2 runs, another slower delivery that's been beamed onto leg-stump. Better but not better enough. Two runs to fine leg ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,2,0
0.5," McClenaghan to R Tripathi, wide, doesn't yet have his radar right. Slower delivery but it's been sprayed down leg to the right-hander ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,wide,1
0.4," McClenaghan to R Tripathi, no run, angling across, Tripathi stays leg-side of the line and stabs it into the off-side ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,0,0
0.3," McClenaghan to R Tripathi, FOUR, there's a short fine leg in place but this leg-stump delivery deserves nothing less than a boundary. Tripathi crouches and glances it wide of the fielder at 45 ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,4,0
0.2," McClenaghan to Rahane, 1 run, drags the length back and witnesses Rahane run it round the corner for a single. That means Tripathi is on strike ",2nd Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,RR,MI,1,0
