ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.2," Plunkett to Lewis, wide, second blemish by Plunkett in the over. A back of a length moving down the leg-side, wided ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
5.1," Plunkett to Ishan Kishan, 1 run, smart from Kishan. Pats a full ball to point and hares across to the other end ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
5.1," Plunkett to Ishan Kishan, wide, Plunkett starts with a wide down the leg-side. Slipped in the off-cutter, Kishan tries to get a tickle on it but fails ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
4.6," Maxwell to Lewis, SIX, a six off the final ball and 16 runs to cap off the over. Lewis is getting a move on here. Motions out of his crease to meet the pitch and allows his bottom hand to take over. Blasted disdainfully over long-off ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
4.5," Maxwell to Lewis, FOUR, two dots and Lewis breaks free. Flat and short down leg, Lewis swivels across and helps it behind square for a boundary ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
4.4," Maxwell to Lewis, no run, tad slower and Lewis drops it with soft hands to the off-side ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
4.3," Maxwell to Lewis, no run, quicker, sliding just outside off. Poked into the off-side ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
4.2,"Maxwell to Lewis, SIX, in the slot and Lewis makes Maxwell pay the penalty. Flighted full outside off, Lewis chips out of his crease, flexes his muscles and smokes it over long-off. Stand and dismiss stuff",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
4.1," Maxwell to Lewis, no run, woah. A run-out chance at the non-striker's end but nah, Kishan gets back in safely. Tapped defensively into the off-side, Kishan was keen for the single but Lewis with a loud ""No"" and he gets back in without any trouble ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
3.6," Harshal Patel to Lewis, 1 run, another miscue and he is riding his luck. Goes hard on the airy drive, manages to get it over the in-field on the off-side ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
3.5," Harshal Patel to Lewis, SIX, Lewis is wading into Patel now. Overbakes and bangs it short, Lewis can deal with short balls with ease. Sits back and muscles it way back into the deep mid-wicket stands. Into the second tier ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
3.4," Harshal Patel to Lewis, FOUR, ungainly loft but Lewis manages to clear the in-field on the off-side. Cutter outside off, Lewis threw it all, lost his shape but the power of his willow takes it all the way to the fence. Iyer with a desperate chase, but in vain ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
3.3," Harshal Patel to Ishan Kishan, 1 run, full and jagging away outside off, Kishan with a slightly angled bat face runs it to third man ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
3.2," Harshal Patel to Lewis, 1 run, in the airr and Vijay Shankar shells it down. It was a tough chance as Lewis had hammered it hard. And guess what? Lewis could've still been dismissed had Iyer - who was backing up, effected a direct-hit at the non-striker's end. Lewis had given up ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
3.1," Harshal Patel to Lewis, FOUR, Lewis was waiting for this. Half-volley begging to be smashed and Lewis accepts it with glee. Planting his front foot across and belts it through cover ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
2.6," Maxwell to Lewis, 1 run, floater, on middle and leg. Lewis shaped up for a mow. Fails miserably as he gets it off the inner half to deep mid-wicket ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
2.5," Maxwell to Ishan Kishan, 1 run, worked with the spin towards mid-wicket ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
2.4," Maxwell to Lewis, 1 run, flatter in trajectory outside off, Lewis as soon as he saw the length, jumped back to thrash it hard to cover. A half-stop by young Abhishek Sharma at cover as he gets a hand to it ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
2.3," Maxwell to Lewis, no run, snaking in, Lewis gropes rather awkwardly and scraps it off the inner half down the pitch ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
2.2," Maxwell to Lewis, no run, drifting full, with the angle. Lewis pushes it off the front foot to cover ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
2.1," Maxwell to Lewis, no run, Maxi and his darters. This holds up and Lewis stabs it meekly ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
1.6," Boult to Ishan Kishan, no run, good finish from Boult. Pacy back of a length delivery, nipping in the channel just outside off. Kishan skipped back to flay the cut and is beaten on the outside edge ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
1.5," Boult to Ishan Kishan, no run, 137kph, sticks to fuller length does Boult. Extracts some lateral movement and Kishan checks his shot to mid-on ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
1.4," Boult to Ishan Kishan, no run, goes full on this occasion, dipping into Kishan. Jammed hurriedly to the leg-side ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
1.3," Boult to Ishan Kishan, no run, hint of late swing for Boult, the outswinger cuts away from Kishan - who was holding his bat outside the line. Squirts it off the outer half to cover ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
1.2," Boult to Ishan Kishan, no run, wider lines from Boult, was there for the taking. Ishan cracks his punch straight to point ",2nd Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,MI,DD
