ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination
5.2," Bumrah to Dhawan, 1 run, shifts to round the wicket and bowls the slower delivery. Tapped towards cover-point for an easy single ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,,,cover
5.1," Bumrah to Dhawan, FOUR, Bumrah overpitches and Dhawan takes heavy toll of it. The back leg is bent, to the pitch and then creamed the cover drive. The placement was spot on too ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,4,0,,,cover
4.6," Krunal Pandya to Dhawan, 1 run, shorter in length, punched down to long-on ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,Short,,long-on
4.5," Krunal Pandya to Saha, 1 run, straighter and fuller, Saha closes the bat-face to work it through the leg-side ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,Full,,
4.4," Krunal Pandya to Saha, no run, was that a chance? Saha backed away and Pandya followed him. Got a bit of turn and Saha missed the cut. The keeper failed to catch it cleanly. Not sure if there was any bat involved ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,0,0,,,keeper
4.3," Krunal Pandya to Dhawan, 1 run, these left-handed batsmen just can't stay in the crease against the left-arm bowlers. Uses of the feet from Dhawan, is no where to pitch of the ball, drags it away to deep square leg ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,,,deep square
4.2," Krunal Pandya to Dhawan, no run, flat ball at 91.2kph, defended back to the bowler ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,0,0,,,
4.1," Krunal Pandya to Saha, 1 run, darts a full ball from round the wicket, Saha walks forward and across to work it wide of mid-on ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,Full,wide,mid-on
3.6," Cutting to Dhawan, 2 runs, another good looking flick from Dhawan. Full on the pads and the southpaw wristed it over the mid-wicket region. Lewis, in the deep, runs across and mops it up ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,2,0,Good,stump line,mid-wicket
3.5," Cutting to Saha, 1 run, Saha is back to running the ball down to third man. Used Cutting's pace and width to good effect ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,Good,,third man
3.4," Cutting to Saha, FOUR, Cutting hurls one fuller and Saha decides to go after it. It was bowled wide of off, Saha comes down for a walk and muscles it over the bowler's head to collect his third boundary ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,4,0,Full,wide,
3.3," Cutting to Dhawan, 1 run, 135.5kph back of a length delivery that doesn't rise much and Dhawan gets an under-edge on his pull. A single towards square leg ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,Back of Length,,square leg
3.2," Cutting to Saha, 1 run, another off-paced delivery - at 113.6kph, Saha runs it down to third man ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,,,third man
3.1," Cutting to Dhawan, 1 run, Cutting starts with a cutter, easily picked and tapped in front of backward point for a single ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,,,backward point
2.6," Sangwan to Saha, no run, stump-to-stump line, defended with soft hands ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,0,0,,,
2.5," Sangwan to Saha, FOUR, the top-edge goes over the keeper's head and runs away for another boundary. No luck lor Sangwan, who banged one short and the bal got big on the batsman. Saha, despite not being in a good position, went with the pull shot. He will be happy with the result though ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,4,0,Short,,keeper
2.4," Sangwan to Saha, no run, in-angler, Saha inside-edges the push towards backward square leg ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,0,0,,,square leg
2.3," Sangwan to Saha, FOUR, dropped! Cutting is the culprit. An ugly hoick attempted from Saha and he mistimed it horribly. Cutting, at mid-on, went back and got to the ball, but couldn't hold onto it. What's worse? He allows it go for a boundary. It was a good length ball and Saha was slightly late into his shot ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,4,0,Good,,mid-on
2.2," Sangwan to Dhawan, leg byes, 1 run, pacy length ball straying on the pads, Dhawan misses the flick. The ball dies down on the leg-side ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,byes,1,Good,stump line,
2.1," Sangwan to Dhawan, FOUR, how good are those wrists? Must have learnt a bit from VVS. Wasn't a bad ball at all from Sangwan. On a good length and on middle and leg, Dhawan stayed in his crease and flicked it nonchalantly over and wide of mid-on ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,4,0,Good,stump line,mid-on
1.6," Bumrah to Dhawan, 1 run, tap-and-run single. Good length ball, Dhawan pushes it with soft hands to Bumrah's right. The mid-off fielder is on the edge ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,Good,,mid-off
1.5," Bumrah to Dhawan, FOUR, second boundary for Dhawan. didn't try to over-hit, timed it well and the placement was good. The line is too straight from Bumrah - strayed on the pads and Dhawan used his wrists to glance it away in front of square on the leg-side. The man inside the 30-yard circle gives a chase, but can only escort the ball to the fence ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,4,0,Good,stump line,straight
1.4," Bumrah to Saha, 1 run, the bottom-hand comes off the handle after making contact with the ball. Length ball outside off, guided to third man ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,Good,off side,third man
1.3," Bumrah to Dhawan, 1 run, there's the cutter at 113kph, picked by Dhawan. Shuffles and gently turns it into the on-side ",2nd Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,SRH,MI,1,0,,,
