ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
4.5," Unadkat to Uthappa, FOUR, cheeky. That's Uthappa's experience for you. Shortish in length around off, Uthappa simply guides it down to third man and finds the fence again, can't keep a fielder so fine ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
4.4,"Unadkat to Uthappa, FOUR, slower delivery and that's been put away to the fence again. Just outside off and on a length, Uthappa stands tall and pumps it right over the bowler's head",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
4.3," Unadkat to Uthappa, no run, angled away from the batsman on a length outside off, Uthappa tries to run it down to third man, but misses ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
4.2," Unadkat to Uthappa, FOUR, pulled away! Short of a length on middle and leg, Uthappa picks the length on it and pulls it neatly over mid-wicket, on a bounce and over the fence there ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
4.1," Unadkat to Uthappa, no run, on a length around off, Uthappa knocks it back to the bowler ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
3.6," D Kulkarni to Narine, no run, good comeback by Kulkarni after conceding three boundaries. Pitches this one full and outside off, Narine tries to squeeze it out but that ball was probably too quick for him ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
3.5,"D Kulkarni to Narine, FOUR, hat-trick of boundaries. Kulkarni put under pressure by Narine. Picks the length early on that short one, transfers his weight on to the back foot and pummels it through mid-wicket, the fielder there was too square to cut this off",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
3.4,"D Kulkarni to Narine, FOUR, this was even better than the previous one. No fielders moved, just mere spectators. Short of a length outside off, Narine throws his hands at it and times his drive through the gap there, that came right from the meat",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
3.3," D Kulkarni to Narine, FOUR, finally manages to get a boundary. Was trying it since a while. This was a tad on the slower side but short enough for Narine to thrash it, goes aerial over covers and finds the boundary, his first convincing shot of the day ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
3.2," D Kulkarni to Narine, no run, short of a length outside off, punches that firmly off his back foot but straight to the man at cover-point ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
3.1,"D Kulkarni to Narine, no run, sprays in a full length delivery outside off, Narine tries to reach for it with a drive, can't make any connection though. Royals are bowling well to Narine tonight, making life difficult for him to get off to a flier",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
2.6," Gowtham to Narine, 1 run, comes down the wicket and flicks the slider to mid-wicket ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,1,0
2.5," Gowtham to Narine, no run, short again around off and Narine has punched it to the same man again ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
2.4,"Gowtham to Narine, no run, flat and quick around off and middle, Narine rocks back to punch it to extra-cover",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
2.3," Gowtham to Uthappa, 1 run, mistimed... but safe again. Had this been timed would have been straight to Stokes at long-on. Short in length around off and Uthappa pulls it to long-on, on a bounce ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,1,0
2.2," Gowtham to Uthappa, no run, short again around off, punches it into the off-side, can't find the gap though at cover ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
2.1," Gowtham to Uthappa, FOUR, showed glimpses of form in the previous game too. This is short around off, Uthappa camps back and punches it well past the fielder at mid-off, placement was bang on there ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
1.6," D Kulkarni to Uthappa, 1 run, length delivery seaming into the batsman right at the stumps on middle, Uthappa nudges it in front of mid-on and retains strike with a quick single ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,1,0
1.5," D Kulkarni to Narine, 1 run, on a length outside off, Narine eases it towards mid-off and gets across to the other end ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,1,0
1.4,"D Kulkarni to Narine, FOUR, edged but safe! A short delivery around off, too close to cut and Narine goes ahead with the shot. Gets a top edge that eludes the leaping keeper and finds the fence. Lucky to be still out there, but this is how he plays",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,4,0
1.3," D Kulkarni to Narine, no run, short and outside off, Narine goes for a cut, mistimes it to the off-side ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
1.2,"D Kulkarni to Narine, 2 runs, almost a mix-up there. Narine wanted the third too but Uthappa wasn't interested in it, sends him back. Coming to the delivery it was a slower delivery outside off and Narine check-drove it over covers. The throw came in at the bowler's end, had it been to the keeper's end, it might have been a run out",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,2,0
1.1," D Kulkarni to Narine, no run, full and outside off, Narine tries to reach for it but the ball is too wide to make contact ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
0.6," Gowtham to Uthappa, no run, excellent opening over by Gowtham! Concedes only a single off it, gets a wicket too. This one is short and wide outside off and all Uthappa can do is punch it to the man at point ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
0.5," Gowtham to Uthappa, no run, another short one, a tad quick outside off, Uthappa camps back and punches it to wide mid-off ",2nd Inns,15t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson(w), Ben Stokes, Jos Buttler, Rahul Tripathi, Krishnappa Gowtham, Shreyas Gopal, Dhawal Kulkarni, Jaydev Unadkat, Ben Laughlin","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Tom Curran, Piyush Chawla, Shivam Mavi, Kuldeep Yadav",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 18,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Nitish Rana,KKR,field,KKR,RR,0,0
