ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
4.1," Chahar to Stokes, no run, 136.8kph, slanting away on a length, a mistimed cut that goes straight to the man at cover-point ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
3.6," SN Thakur to Stokes, 1 run, slower ball, pitched up, wide of off, Stokes leans and drives straight to the fielder at cover ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
3.5," SN Thakur to Stokes, no run, a jog down the track from Stokes, and is beaten for pace. The ball nips in a tad, beats the inside edge and hits him high on the thigh ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
3.4,"SN Thakur to Rahane, 1 run, quick short ball on the body, Rahane hurriedly pulls it to deep square leg",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
3.3,"SN Thakur to Stokes, 3 runs, walks forward and across to work the length ball through mid-wicket",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
3.2," SN Thakur to Stokes, no run, sees the length wide of off and he is happy to shoulder arms ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
3.1,"SN Thakur to Rahane, 1 run, punched to cover-point off the back foot and the fielder fires an unnecessary throw at the bowler's end. Results in an overthrow",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
2.6,"Chahar to Samson, out Caught by Karn Sharma!! Two down! Samson is distraught as he walks off. He has picked the man in the deep perfectly. Short of a length delivery on the body and Samson went aerial on the heave. Got it off the top portion of the bat and found Karn Sharma at deep backward square leg. As he walks off, mocks the pull shot (to be played along the ground). Too late! Samson c Karn Sharma b Chahar 2(3)",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
2.5," Chahar to Samson, 2 runs, shortish ball, hurriedly pulled to deep mid-wicket. Didn't quite get it off the middle ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
2.4," Chahar to Rahane, 1 run, bit of extra bounce and Rahane mistimes the glance to square leg off the top part of the bat. Uppish, but safe ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
2.3," Chahar to Rahane, 2 runs, fuller than a good length, clipped through mid-wicket ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
2.2," Chahar to Rahane, no run. Another appeal for lbw and this time CSK decide to review. Fair delivery. The knuckle ball and Rahane didn't pick it. Was early into the shot and got struck on the back thigh. Was there any bat involved? A light spike on the UltraEdge. An inside edge. CSK lose their only review. It was on a length and Rahane walked forward to work it through the on-side. Didn't pick it, on that occasion did Rahane ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
2.1," Chahar to Rahane, no run, 135.8kph, length ball on the stumps, a tentative push into the off-side ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
1.6," SN Thakur to Samson, no run, full and angling in on the pads, Samson misses the flick and is struck on the front leg in front of leg. Shardul Thakur goes up for an lbw appeal straightaway. MSD has a word with the bowler and decides not to go for the review. Six runs and a wicket off the over ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
1.5," SN Thakur to Klaasen, out Bowled!! Gone! Shardul Thakur strikes. A nothing shot from the South African. No feet movement either. A cross-seamed length ball attacking the stumps, Klaasen stays leg-side of the ball and plays down the wrong line. The stumps get shattered. CSK have an early breakthrough. Klaasen b SN Thakur 7(7) [4s-1] ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
1.4,"SN Thakur to Klaasen, 2 runs, slower ball, following a backing away batsman. Clipped to deep square leg",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
1.3," SN Thakur to Klaasen, no run, half-volley on the pads, wristed straight to the fielder at 45. Thakur got away ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
1.2," SN Thakur to Klaasen, no run, walks down the track and punches the length ball back to the bowler ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
1.1," SN Thakur to Klaasen, FOUR, through the gates! That won't please the bowler, nor the captain. A fullish ball on middle and leg, Klaasen flicks it superbly, but was straight to the man at mid-wicket. Karn Sharma there allows it to go through his legs. First boundary in IPL for Klaasen ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
0.6," Chahar to Rahane, FOUR, edged and four. 14 off the opening over. Streaky, but Rahane wouldn't mind much. The ball came in with the angle and Rahane got an inside edge on his push, runs away to the fine leg fence ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
0.5," Chahar to Rahane, SIX, shot! One of best shots played today. The RR skipper gives the charge by coming down the track and then offers a straight bat to thump this length ball over long-on. Off the middle and off she goes into the stands. Poses for the photographs too ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
0.5," Chahar to Rahane, wide, slips one down the leg-side ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
0.4," Chahar to Rahane, no run, back of a length delivery on the stumps, Rahane attempts the cross-batted stroke and inside-edges it. Lucky not to drag it back to the stumps ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
0.3," Chahar to Klaasen, 1 run, straighter lines and Klaasen opens his account by bunting the length ball to mid-wicket ",2nd Inns,17t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Karn Sharma, Shardul Thakur, Imran Tahir","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Rahul Tripathi, Sanju Samson, Ben Stokes, Jos Buttler(w), Heinrich Klaasen, Stuart Binny, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Ben Laughlin",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 20,2018",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 64 runs,Shane Watson,RR,field,RR,CSK
