ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
4.3," Plunkett to Hales, 1 run, better. Tucks Hales for room by following him. Nudged to the vacant mid-wicket region ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
4.2," Plunkett to Hales, FOUR, overcorrects and lands a fuller length delivery on the pads. Hales shuffled a bit and that must've put Plunkett off-guard. Moves inside the line and glances it very fine. The fielder was inside the ring and didn't have any chance ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,4,0
4.1," Plunkett to Hales, no run, short, slower ball that went awry for Plunkett. Hales chased and thrashed, fails to thread the gap on the off-side ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
3.6," Maxwell to Hales, 1 run, flat and quick on leg, turned through square leg ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
3.5," Maxwell to Dhawan, 1 run, straighter at the stumps, Dhawan gets low and plays a cute-little lap-sweep to short fine leg ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
3.4," Maxwell to Hales, 1 run, spearing on middle and leg, knocked away to long-on ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
3.3," Maxwell to Hales, no run, half-tracker and Maxi is lucky to get away with this. Hales bashed it straight to cover ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
3.2," Maxwell to Dhawan, 1 run, drifter on leg, Dhawan hangs back and hacks it to deep backward square leg, on the bounce to the fielder ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
3.1," Maxwell to Dhawan, no run, snaking in from round the wicket, Dhawan punches it to extra cover ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
2.6," Boult to Dhawan, 1 run, full and zeroing at the stumps, Dhawan with a shuffle to get inside the line, pushes it to mid-on ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
2.6," Boult to Hales, 2 wides, Boult loses his radar, slips it down leg. Pant dives across and makes a half-stop ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,wide,2
2.5," Boult to Hales, 2 runs, Boult rifles a yorker outside off, Hales slices it square on the off-side. Maxi from the deep cuts it off moving to his right ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,2,0
2.4," Boult to Dhawan, 1 run, scrambled seam delivery from Boult, on a fuller length. Dhawan checks his drive to mid-off ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
2.3," Boult to Dhawan, no run, fizzes off the deck, startles Dhawan. He was late to bring his bat down and wears it on the thigh pad as it rolls towards the lone slip ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
2.2," Boult to Hales, 1 run, slower ball, fired it very full outside off. Hales squeezes the drive to mid-off ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
2.1," Boult to Dhawan, 1 run, sliding on leg, Dhawan turns it softly to square leg ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
1.6," Avesh Khan to Dhawan, 1 run, angled across outside off, Dhawan waits and flashes it to third man ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
1.5," Avesh Khan to Dhawan, no run, pokes and misses. This short of length delivery rises off after hitting the deck, Dhawan tamely jabs and makes no connection ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
1.4," Avesh Khan to Hales, 1 run, Maxi drops a skier. He's having a horrible tournament, not amongst the runs and now puts down a sitter. Hales miscues the pull, gets it high on the bat and sends it high into the night sky. Maxi from deep square leg, runs in and slides with both hands cupped. Straight in and out, embarrasses himself and DD ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
1.3," Avesh Khan to Hales, FOUR, Hales is aware of the field. Perhaps realised another short ball was coming. Moved away to the leg-side, opened himself up and ramps it over short third man ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,4,0
1.2," Avesh Khan to Hales, no run, pulls and misses this time. More venom and hike in pace from Avesh on this bumper. Goes sniffing past Hales's helmet ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
1.1," Avesh Khan to Hales, FOUR, lousy beginning from Avesh. Whangs in a short ball on leg-stump line, forgets the fine leg is inside the circle. Easy picking for Hales, swivels across and helps it over the man at 45. Didn't get it off the middle but enough to clear the fielder ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,4,0
0.6," Boult to Dhawan, no run, goes short outside off, Dhawan standing tall forces it to point. Just a solitary run from the over. Tidy start from Boult ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
0.5," Boult to Dhawan, no run, bends his back and digs it short, look at that carry. Whew! Dhawan thought about ramping it over the keeper but it kicked off rapidly and he withdrew from the shot at the last moment ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
0.4," Boult to Dhawan, no run, 141kph, pitched up and wooes Dhawan into the mandatory drive. He prodded forward and drove, straight to extra cover ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,0,0
0.3," Boult to Hales, 1 run, Hales is off the mark. Languidly wades forward and drives an overpitched delivery just outside off to mid-off ",2nd Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,SRH,DD,1,0
