ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line
3.4," Chahal to Hales, 1 run, tossed up on the stumps, Hales mistimes the heave and gets a single to deep mid ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,1,0,Full toss,stump line
3.3," Chahal to Dhawan, 1 run, on the pads, clipped to deep square leg ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,1,0,,stump line
3.2," Chahal to Hales, 1 run, a thick inside edge onto the pad and runs away towards square leg, Chahal and the others were appealing for lbw, but Hales got an edge on the slog-sweep ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,1,0,,
3.1," Chahal to Hales, no run, tossed up on off, wristed back to Chahal, almost carried, taken on the half-volley ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,Full toss,off side
2.6," U Yadav to Dhawan, no run, fullish on off, dabbed to backward point. No room for Dhawan there ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,Full,off side
2.5,"U Yadav to Hales, 1 run, what a catch by Southee at deep square leg. Hales uses a most commonly uttered English expletive as he rues his bad luck. Hang on. It has been referred upstairs. Soft signal is out. They are checking for it. Are the fingers under the ball? Looks like it. Again umpire Chettithody Shamsuddin in the hotseat. Who is the third umpire. And he has ruled it not out. Kohli is aghast. As is Southee. The RCB captain isn't happy at all. Has a word with the umpire. But they ask him to get on with it. Pulled flat and looked like Southee who came forward and dived low to catch it, had the fingers under the ball. Not to the third umpire. Even Clarke on air was confident that it was out. He reckoned that these slow-mo replays create an illusion that the ball is grounded. Anyway Hales gets a life. Will this moment turn out to be a turning point? Let's wait and watch...",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,1,0,,
2.4," U Yadav to Hales, no run, punches and doesn't take the quick single as it is AB at mid-off, so they don't risk it ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,,
2.3," U Yadav to Hales, no run, short of length and pacy, Hales pulls and misses. Lost his shape while trying to hit too hard ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,Short,
2.2," U Yadav to Hales, SIX, that's a top shot. Granted it was overpitched on middle, but what wrist-work from Hales, nonchalantly whipped it flat and cleared deep mid. That is a statement of authority ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,6,0,,stump line
2.1," U Yadav to Hales, FOUR, Siraj is the man at mid-on. Last over it was AB, they changed and the pacer allows the ball to miss his hand on the dive, wristily flicked wide of mid-on. Credit to Siraj for the run and dive, but the ball bounced over the hand ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,4,0,,wide
1.6," Southee to Hales, 1 run, a short of length delivery on off, pushed in front of cover for a quick single ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,1,0,Short,off side
1.5," Southee to Hales, SIX, it has gone for six despite it coming off the bottom of the bat. Again a bit too full from Southee, in the hitting range and Hales tees of. Over long-on ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,6,0,Full,
1.4," Southee to Dhawan, 1 run, slower delivery on the pads, nudged to the right of short fine ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,1,0,Short,stump line
1.3," Southee to Dhawan, no run, tucks up Dhawan again, who once more finds backward point. Well bowled by Southee ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,,
1.2," Southee to Dhawan, no run, back of a length outside off, dabbed to backward point, no chance of a quick single ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,Back of Length,off side
1.1," Southee to Dhawan, SIX, so easy. Overpitched by Southee and he sees the white ball fly over long-on. Clean bat-flow and sweetly struck. A welcome Southee won't like ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,6,0,,
0.6," U Yadav to Hales, 2 runs, Hales is away. With a flick to deep square leg, two it is ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,2,0,,
0.5," U Yadav to Hales, no run, short of length and on a stump to stump line, pushed back to Yadav and he feigns a throw which has Hales retreating quickly ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,Short,
0.4," U Yadav to Dhawan, 1 run, fabulous effort by AB at mid-off. That was four all the way, but he is a genius, dives to his left and stops it dead. Confusion between Dhawan and Hales but they eventually go for the single ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,1,0,,
0.3," U Yadav to Dhawan, no run, Parthiv Patel goes up. But there was nothing on that as Dhawan raced down the track and flashed at a steepling short of length delivery outside off, tried to cut and missed ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,Short,off side
0.2," U Yadav to Dhawan, no run, the inside edge onto the pad saves Dhawan. Seam movement back in, tucks up Dhawan, who is caught on the crease, Yadav went up and then realised the edge. Good delivery though ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,Good,
0.1," U Yadav to Dhawan, no run, swing for Yadav, but Dhawan drives well, can't beat mid-off though, crisply struck by Dhawan ",2nd Inns,51s,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Mandeep Singh, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Alex Hales, Kane Williamson(c), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Shreevats Goswami(w), Rashid Khan, Siddarth Kaul, Sandeep Sharma, Basil Thampi",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 17,2018",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,AB de Villiers,SRH,field,SRH,RCB,0,0,,
