ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination,shot_name
14.2," U Yadav to Krunal Pandya, 1 run, back of a length delivery, Krunal moves slightly towards off and offers a straight bat to bunt it down to long-on ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Back of Length,,straight,
14.1," U Yadav to Hardik Pandya, 1 run, full on leg, flicked away to deep backward square leg. Tailed in a tad, did that ball from Umesh ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Full,leg side,deep backward square,flick shot
13.6," de Grandhomme to Hardik Pandya, 1 run, stands tall to force the length ball to sweeper cover. de Grandhomme is doing a good job here. Keeping things tight ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Good,,sweeper,
13.5," de Grandhomme to Krunal Pandya, byes, 1 run, a heave attempted and he has completely missed that. Gripped off the surface and de Kock fails to gather it cleanly. Nab a bye ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,byes,1,,,,beaten
13.4," de Grandhomme to Krunal Pandya, no run, driven sweetly, but can't find the gap. Extra cover is quick to stop that ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,,,Extra cover,drive
13.3," de Grandhomme to Hardik Pandya, 1 run, bit of width outside off, guided behind square on the off-side ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,,off side,square,
13.2,"de Grandhomme to Hardik Pandya, no run, inside edge saves Hardik. Looked to punch and got an inside edge onto his pad. The length ball came in with the angle",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Good,,,edge
13.2," de Grandhomme to Hardik Pandya, 5 wides, there's the pressure-releaser. Horrible ball from Colin de Grandhomme. Probably, the cutter, errs in line, the keeper has no chance and the ball runs away to the fine leg fence. Bonus runs ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,wide,5,,wide,keeper,wide
13.1," de Grandhomme to Hardik Pandya, no run, short ball and Hardik is surprised by the pace. He is late on his pull and cops a blow on the back shoulder. A slight delay. He is fine to resume ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Short,,,pull shot
12.6,"Chahal to Krunal Pandya, FOUR, horror ball to finish his spell. Short and down the leg-side, Krunal waits for it and swivel-pulls it over the leg-slip fielder. 4-0-23-0!",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,4,0,Short,,slip,pull shot
12.5," Chahal to Hardik Pandya, leg byes, 1 run, an appeal for lbw and there's a long chat between the bowler and the keeper. Sanity prevails - no review. Hardik missed the sweep against this away-turner. That's definitely missing off. Plenty of turn on this wicket ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,byes,1,,,keeper,beaten
12.4," Chahal to Hardik Pandya, no run, that's a peach! Quicker leg-break that pitched around leg and turned past the outside edge of Hardik, who was looking to block ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,,,,edge
12.4," Chahal to Hardik Pandya, wide, tossed up wide of off, spins wide of the tramline and Hardik shoulders arms. Called as a wide ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,wide,1,Full toss,wide,,wide
12.3," Chahal to Krunal Pandya, 1 run, turning in from a length, Krunal Pandya allows the ball to turn and helps it along its way to backward square leg ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Good,,square leg,
12.2," Chahal to Hardik Pandya, 1 run, shorter ball, cut away to in front of square on the off-side ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Short,,square,cut shot
12.1," Chahal to Hardik Pandya, no run, darted, kept out ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,,,,
11.6," de Grandhomme to Duminy, out Duminy Run Out!! 1 run completed. That was a rocket throw from Umesh Yadav. And, Duminy was probably lethargic. Doesn't put the dive and pays the price for it. Was a short of length delivery just outside off and that was forced through point off the back foot. Umesh runs across from sweeper cover, fires a bullet and QDK makes no mistake. Umesh has one of the best arms. Duminy run out (U Yadav/de Kock) 23(29) [4s-3] ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,out,out,Short,off side,point,
11.5," de Grandhomme to Duminy, no run, pitched up delivery, pushed back to the bowler ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,,,,push shot
11.4," de Grandhomme to Hardik Pandya, 1 run, shortened length and on the stumps, pulled away. Goes to deep mid-wicket, who takes it on the bounce ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Short,stump line,mid-wicket,pull shot
11.3," de Grandhomme to Hardik Pandya, no run, there's the width and the length was short as well, Pandya misses out. Cuts and finds the man at backward point ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Short,,backward point,beaten
11.2," de Grandhomme to Duminy, 1 run, loopy full ball just outside off, off-driven all along the carpet to long-off ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Full,off side,long-off,off drive
11.1," de Grandhomme to Hardik Pandya, 1 run, starts with a short of a length delivery on the stumps, chipped over non-existent mid-on. A single to long-on ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Short,stump line,mid-on,
