ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length
4.1,"Chawla to Williamson, 1 run, wrong' un to start his spell. Williamson reads it off the pitch and clips it to short fine leg for a single",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,1,0,Short
3.6," Narine to Williamson, 1 run, good first over from Narine comes to an end. It was a straight delivery at the stumps, Williamson works it to long-off and retains the strike ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,1,0,Good
3.5," Narine to Dhawan, 1 run, touch short from Narine. Dhawan goes on the back foot and pulls it to the leg-side for a single ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,1,0,Short
3.4," Narine to Williamson, 1 run, another ball at the stumps and Williamson nudges it to square leg for a single ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,1,0,
3.3," Narine to Williamson, no run, straight delivery aiming at the stumps, Williamson blocks it to the off-side ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,
3.2,"Narine to Williamson, no run, hits the pads and lobs in the air to short leg, was there bat involved? Karthik's reaction suggested that as he runs to take the catch",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,Short
3.1," Narine to Saha, out Caught by Karthik!! KKR gets the much needed breakthrough. Saha doesn't even wait for the finger to go up as he walks back. It was an off-spinner down the leg-side, Saha gets a faint tickle to it and Karthik behind the stumps makes no mistake. Saha c Karthik b Narine 24(15) [4s-5] ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,out,out,
2.6," Johnson to Saha, 1 run, good length at the stumps, Saha tucks it to the leg-side for a single ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,1,0,Good
2.5," Johnson to Saha, FOUR, cracking shot!  It was touch fuller of good length, Saha lofts it wide of the mid-on fielder for a four. he played that shot with a straight bat and that made it even better. Minimum risk and effective result! ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,4,0,Full
2.4," Johnson to Saha, FOUR, another slower ball outside off from Johnson. Saha reads the change in pace and drives it through the off-side for a four ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,4,0,
2.4," Johnson to Saha, wide, slower ball outside off, too wide of off and umpire signals it wide ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,wide,1,
2.3," Johnson to Saha, FOUR, Johnson is becoming predictable here with his length. It was on a short of length again, Saha holds his shape and pulls it over square leg for another four. ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,4,0,Short
2.2," Johnson to Saha, no run, punches it to the off-side and Gill at point makes a brilliant save. Top effort! ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,
2.1," Johnson to Saha, 2 runs, fullish delivery at the stumps, Saha picks it up and hits it over the in-field over the leg-side for a brace ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,2,0,Full
1.6," A Russell to Dhawan, no run, nasty bouncer! Ball goes over Dhawan as he fails to make contact ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,
1.5,"A Russell to Dhawan, FOUR, another short of length delivery, Dhawan gets into position quickly and pulls it in front of square for a four. He doesn't time it as well as he would have liked but the placement is good enough",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,4,0,Short
1.4,"A Russell to Dhawan, no run, short of length outside off, Dhawan misses the cut shot and ball thuds into the gloves of Karthik",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,Short
1.3," A Russell to Saha, 1 run, opens the bat and guides it to the off-side for a single ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,1,0,
1.2," A Russell to Saha, FOUR, just over of the square leg fielder. It was on a good length and outside off, Saha pulls it off the front root, manages to clear the fielder and ball races for a four ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,4,0,Good
1.1," A Russell to Dhawan, 1 run, back of a length delivery outside off, Dhawan is in such good form that he seems to have extra time. He waits for the ball and guides it to third man for a single ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,1,0,Back of Length
0.6," Johnson to Saha, no run, fuller length delivery at the stumps, Saha gets a stride forward and drives it to mid-off. Decent first over from Johnson ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,Full
0.5," Johnson to Saha, FOUR, first runs off the bat from Saha and SRH. It was on the stumps, Saha gets in the position quickly and whips it wide of the fine leg fielder for a four ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,4,0,
0.4," Johnson to Saha, no run, good length delivery at the stumps, Saha defends it to the off-side ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,Good
0.3," Johnson to Saha, no run, good length delivery on the stumps, Saha taps it to the off-side with soft hands ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,Good
0.3,"Johnson to Saha, wide, wayward delivery down the leg-side, poor delivery from Johnson. Umpire signals it wide, unlike last call this is the right one",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,wide,1,
0.2," Johnson to Saha, no run, wild swing from Saha, He tries to pull it to the leg-side. Johnson's pace was too hot to handle for Saha and he was late on the shot and ends up missing it ",2nd Inns,10t,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Mitchell Johnson, Shivam Mavi, Piyush Chawla, Kuldeep Yadav","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Billy Stanlake",,,IPL,2018,"Eden Gardens,Kolkata","Apr 14,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Billy Stanlake,SRH,field,SRH,KKR,0,0,
