ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
13.3," Karn Sharma to Karthik, 2 runs, good cricket. Leg-break on leg, Karthik knocks it towards mid-wicket with soft hands and hustles back for the second ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
13.2," Karn Sharma to Shubman Gill, 1 run, Gill backs away and Sharma follows him. Gets a tickle on his glance and the ball rolls towards backward square leg. Just a single ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
13.1," Karn Sharma to Shubman Gill, 2 runs, in-drifting full ball on middle and leg, driven off the inside part of the bat to mid-wicket. Between long-on and deep mid-wicket, so they come back for the second ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
12.6," Dwayne Bravo to Shubman Gill, 1 run, decks in from a short of length, Gill stays leg-side and taps it towards backward point for a single. Harbhajan, the fielder, doesn't throw the ball ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
12.5,"Dwayne Bravo to Karthik, leg byes, 1 run, back of a length delivery on middle, Karthik walks across and looks to tuck it away. Gets an inside edge onto his thigh and the ball rolls to the keeper's left",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
12.5," Dwayne Bravo to Karthik, wide, quick bouncer just down the leg-side, Karthik misses the pull the keeper-bowler went up straightaway for an appeal. Probably to distract the umpire. Doesn't work. Called as a wide ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
12.4," Dwayne Bravo to Shubman Gill, 1 run, full again, uppish drive from Gill. A single to long-off ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
12.3,"Dwayne Bravo to Shubman Gill, FOUR, top shot! Bravo overpitches with mid-off inside the circle. Gill stays leg-side of the ball and thumps it over wide mid-off. One bounce and into the fence",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
12.2," Dwayne Bravo to Shubman Gill, no run, skiddy length ball on middle, bunted to mid-wicket ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
12.1," Dwayne Bravo to Shubman Gill, no run, just out of Dwayne Bravo's reach. Fuller ball on off and Gill is early into his drive. Got it off the toe-end and the ball went to the bowler's left. He might have got his finger tip to it ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
11.6,"Harbhajan to Karthik, FOUR, good shot to get off the mark. Hint of width on this short of length and that's enough for Karthik. He is quick to trek back and employ the cut shot behind square. Finds the gap and fetches his first boundary",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
11.5," Harbhajan to Karthik, no run, off-spin on off, Karthik is half-forward to block ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
11.4,"Harbhajan to Rinku Singh, out Bowled!! Gone! Harbhajan Singh likes it. The quick delivery does the trick. Fired full and on the stumps. Rinku moves leg-side and swings his bat hard; misses completely. He attempted the big heave. Crashes into middle and leg. Rinku Singh b Harbhajan 16(18) [4s-2]",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
11.3," Harbhajan to Shubman Gill, 1 run, fired on off-stump, squeezed to sweeper cover ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
11.2," Harbhajan to Shubman Gill, no run, pushed quicker and Gill stands tall to push it back towards Harbhajan ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
11.1," Harbhajan to Shubman Gill, no run, 94.5kph, turns in from a short of length, Gill walks down and misses the punch (through the on-side), gets hit on the front leg. Half an appeal ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
10.6," Jadeja to Rinku Singh, no run, quick in-turner and Rinku is back and across to punch. He doesn't have enough room to free his arms and ends up patting it towards cover. Just 6 off it ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
10.5," Jadeja to Shubman Gill, 1 run, too full, push-driven to deep extra cover ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
10.4," Jadeja to Shubman Gill, 2 runs, closes the bat-face to work this 97kph flat ball to deep mid-wicket. Good running between the wickets ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
10.3," Jadeja to Rinku Singh, 1 run, leg-stump line, shorter in length as well, worked off his hips to deep square leg ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
10.3," Jadeja to Rinku Singh, wide, spills one down the leg-side and that's been wided ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
10.2," Jadeja to Rinku Singh, no run, turns in from a short of length and Rinku is cramped for room. Blocks ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
10.1," Jadeja to Shubman Gill, 1 run, off-driven all along the ground to long-off ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
9.6," Harbhajan to Shubman Gill, 1 run, slower and shorter, nudged to square leg ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
9.5," Harbhajan to Shubman Gill, FOUR, that's an incredible shot. Was a full ball and Gill doesn't get down to sweep. Can't call it as sweep. A half-sweep, half-whip. Powerfully hit through square leg. Raced away ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
9.4," Harbhajan to Shubman Gill, no run, comes down the track, isn't to the pitch and can only push it towards extra cover, who makes a tumbling stop ",2nd Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Rinku Singh, Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, Harbhajan Singh, Lungi Ngidi, KM Asif",,,IPL,2018,"Eden Gardens,Kolkata","May 03,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,KKR,CSK
