ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.1," Hardik Pandya to Uthappa, no run, that's a strange looking pull, he half-ducked into the short ball, got into an awkward tangle as he played the pull, the ball hit the gloves and dropped behind the stumps ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
4.6," McClenaghan to Nitish Rana, SIX, short, wide and six, the plan was to bowl short at Rana, McClenaghan had a backward point and a fielder square at point, but this was too short and too wide. Rana got on top of the bounce, used McClenaghan's pace and lashed it over the head of third man ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
4.5," McClenaghan to Nitish Rana, no run, swish and a miss from Rana, short and wide of off, Rana's feet didn't move as he frailed at the ball and missed ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
4.4," McClenaghan to Nitish Rana, 2 runs, short and wide of off, Rana chops it hard and behind square on the off-side, comes back for the second run even as there is a direct hit at the striker's end ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
4.3," McClenaghan to Uthappa, 1 run, short of a good length and just outside off, steered away towards third man for a single ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
4.2," McClenaghan to Uthappa, no run, back of a length and just outside off, Uthappa plays with an open face and dabs it towards backward point ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
4.1," McClenaghan to Uthappa, 2 runs, the Pandya brothers in the thick of action once again, but this time they combine to concede a second run. On a good length and just outside off, Uthappa gets forward, plays with a straight bat and drives it to the right of mid-off. Hardik sprinted across, bent and then deflected the ball away from Krunal's reach, Uthappa comes back for the second run ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
3.6," Hardik Pandya to Nitish Rana, no run, fuller length delivery and in that channel outside off, Rana gets a good stride forward and lets it go ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
3.5," Hardik Pandya to Nitish Rana, no run, much better from Hardik, shortens his length and gets it to angle across the left-hander, left alone ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
3.4," Hardik Pandya to Nitish Rana, FOUR, lovely, too full and too wide of off, allows Rana to free his arms as he scythes it past cover-point, off the mark with a boundary ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
3.3," Hardik Pandya to Nitish Rana, no run, short of a good length and angling across the left-hander, Rana watches it all along and lets it go ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
3.2," Hardik Pandya to Uthappa, 1 run, on a length and on Uthappa's pads, clipped away in front of square on the on-side for a single ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
3.1,"Hardik Pandya to Shubman Gill, out Caught by Krunal Pandya!! The Pandya brothers in action and KKR have lost both openers now. This is a horrendous shot from young Gill though, the slower off-cutter from Hardik, Gill was looking to hoist it out of the stadium, the bat turned on impact as the ball gripped on the surface, the steepling toe-end went high and towards mid-off. The elder Pandya was under the ball, completes it with great composure and all of a sudden - KKR have lost two. Shubman Gill c Krunal Pandya b Hardik Pandya 7(5) [4s-1]",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
2.6," McClenaghan to Uthappa, no run, short of a length and on the stumps, defended back at the bowler ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
2.5," McClenaghan to Chris Lynn, out Caught by Bumrah!! A soft dismissal, this came from nowhere but MI will gladly take it. The short ball has got them a wicket, Lynn is gutted as he walks away. Banged in short and at the stumps, Lynn had all the time in the world as he pulled, just didn't pick the gap, hits it straight into the hands of Bumrah at short fine. Relief for McClenaghan and MI. There's the customary check for the front-foot no-ball, but McClenaghan is fine on that count as well. Chris Lynn c Bumrah b McClenaghan 17(13) [4s-4] ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
2.4,"McClenaghan to Chris Lynn, FOUR, cracking shot, this short-ball plan isn't working for MI, too short and just outside off, Lynn swivels across, rolls his wrists and pulls it in front of square on the on-side, the man in the deep is too square and has no chance",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
2.3," McClenaghan to Chris Lynn, FOUR, this is turning out to be a fine start for KKR, too short and on the stumps, Lynn swivels across, rolls his wrists and pulls it behind square on the on-side, beat short fine and rolled away to the fence ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
2.2," McClenaghan to Shubman Gill, 1 run, a direct hit might have had Gill struggling, short of a length and on the stumps, Gill was cramped for room on the pull, gets an underedge towards short fine, Chris Lynn called him through for a quick single, he was late to start as he hustled across. The throw came at his end, but Bumrah missed and Gill survived ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
2.1,"McClenaghan to Shubman Gill, FOUR, KKR are dealing in boundaries at the moment, tad too full and wide of off, Gill gets forward, closed the face of the bat and drives it in between the non-striker and the umpire, no need to run for those",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
1.6," Bumrah to Chris Lynn, byes, FOUR, a hat-trick of boundaries ruins the over, lovely ball from Bumrah, cut back in sharply from a length outside off, Lynn was caught on the back-foot as he wafted, got beaten on the inside edge and the ball further swung away, leaving Ishan Kishan stranded ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
1.5," Bumrah to Chris Lynn, FOUR, back-to-back boundaries for Lynn and he's away, the slower ball from Bumrah, it was a back of a length delivery as well, Lynn spotted it early, got on top of the bounce and punched it through cover. Krunal Pandya gave the chase, but the ball sped away to the ropes ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
1.4," Bumrah to Chris Lynn, FOUR, edged and four, a second slip would have swallowed it, back of a length and in that channel outside off, Lynn pushed at that tamely, got a thick edge that flew past the lone slip ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
