ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
3.6," Chahal to Agarwal, FOUR, 15 runs off that over! A tossed up delivery by Chahal to end the over and Agarwal lofts it with nonchalance as he beats the sprinter at wide long-off ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chahal,4,0
3.5," Chahal to Agarwal, FOUR, it's not a good start, it's an amazing start. Touch short on middle and leg, Agarwal rocks back and pulls it uppishly as he beats the man at deep mid-wicket ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chahal,4,0
3.4," Chahal to Agarwal, no run, flatter and quicker outside off, Agarwal cuts it towards cover-point ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chahal,0,0
3.3," Chahal to Agarwal, SIX, fantastic timing! A tossed up delivery on off, Agarwal comes on his front foot and lofts it over wide long-off for half-a-dozen ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chahal,6,0
3.2,"Chahal to Rahul, 1 run, on the pads and Rahul flicks it through mid-wicket",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul,Chahal,1,0
3.1,"Chahal to Rahul, no run, flatter on leg, Rahul tries a flick and misses, gets hit on the pads",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul,Chahal,0,0
2.6," Chris Morris to Rahul, 1 run, short of a length delivery on off, Rahul moves across the line and tries to have a flash at it, ends up getting an inside edge towards square leg ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,1,0
2.5,"Chris Morris to Rahul, SIX, lovely shot by Rahul! Shortish delivery around off, Rahul moves inside the line and pulls this one over deep square leg for a flat six. That's the kind of form he has been in..",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul,Chris Morris,6,0
2.4," Chris Morris to Rahul, no run, sharp carry on leg, Rahul attempts a hook and gets beaten on his top-edge as Chris Morris digs it short ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,0,0
2.3," Chris Morris to Rahul, 2 runs, 139,1kph, a length delivery on middle and leg, this one seams into the batsman as Rahul nudges it towards mid-on, but a misfield allows him to come back for the second ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,2,0
2.2," Chris Morris to Agarwal, 1 run, almost got deceived due to this slower delivery, Agarwal flicks it towards mid-wicket for a single ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chris Morris,1,0
2.1," Chris Morris to Agarwal, 2 runs, seaming into the batsman on a good length, Agarwal flicks it uppishly over mid-wicket and takes a couple of runs ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chris Morris,2,0
2.1," Chris Morris to Agarwal, wide, sprays this one down the leg side on a fuliish length, Agarwal tries a flick and misses ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chris Morris,wide,1
1.6," Navdeep Saini to Rahul, no run, not a bad over by Navdeep Saini. Was a back of length delivery outside off and Rahul punched it off his back foot towards cover ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Navdeep Saini,0,0
1.5," Navdeep Saini to Rahul, no run, back of a length outside off, Rahul rides the bounce and punches it towards the fielder at covers ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Navdeep Saini,0,0
1.4," Navdeep Saini to Rahul, no run, superb stop by Kohli at point as the skipper stops this square cut with a dive with a dive towards his right ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Navdeep Saini,0,0
1.3," Navdeep Saini to Rahul, no run, seaming into the batsman on back of a length, Rahul attempts a cut and gets an underedge towards the keeper ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Navdeep Saini,0,0
1.2," Navdeep Saini to Rahul, FOUR, easy pickings for Rahul! Drifting on the pads and Rahul flicks it away to the fine leg fence with an air of non-chalance. Easy boundary for the KXIP skipper ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Navdeep Saini,4,0
1.1," Navdeep Saini to Rahul, no run, length delivery around middle and leg, seaming into the batsman who nudges it in front of mid-wicket ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Navdeep Saini,0,0
0.6," Chris Morris to Agarwal, no run, nervy start for Agarwal as he has a poke at an away-seaming seaming delivery on back of a length and gets beaten all ends up ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chris Morris,0,0
0.5," Chris Morris to Agarwal, no run, speared into the batsman on a good length, Agarwal covers the line and nudges it in front of mid-wicket with soft hands ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chris Morris,0,0
0.4," Chris Morris to Agarwal, no run, short ball outside off, seaming away from the batsman, Agarwal has a slash at it and misses ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Agarwal, Chris Morris,0,0
0.3," Chris Morris to Rahul, 1 run, width on offer, it's a length delivery that Rahul cuts to square third man and gets off the mark ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,1,0
0.2," Chris Morris to Rahul, no run, tailing into the batsman on a length, Rahul is quick to bring his bat down as he nudges it towards mid-wicket ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,0,0
0.1," Chris Morris to Rahul, no run, starts off with a length ball outside off, seaming away from the batsman who goes for a drive, mistiming it ino the off side ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,0,0
